10,"信誉,厄运,名声,因素,位置,职位,声誉,幸运,荣誉,名誉,恶运,地位,诺言,声望,红运,名望,荣幸,身分,名气,荣耀,信用,光荣,倒运,好运,庆幸,侥幸,成分"
749,"轻侮,向往,敬仰,尊重,酷爱,敬爱,爱慕,参观,重视,醉心,崇敬,佩服,唾弃,倾心,钦佩,推崇,恭敬,垂青,羡慕,瞻仰,厚爱,神驰,倾慕,鄙视,敬慕,尊敬,憧憬,推重,热爱,看重,仰慕,敬重,敬服,爱戴,神往,景仰,向慕,敬意,敬佩,尊崇,亲爱,背弃,崇尚,钦慕,崇拜,怀念"
752,"姑且,暂时,临时,短暂,且则,权且,暂且,且自,一时"
755,"广告,告白"
758,"受理,驳回"
761,"同级,上级,下级,上司"
764,"背叛,抵挡,抵御,侵吞,叛逆,占据,伤害,挣扎,拒抗,反水,抵抗,不平,侵犯,侵袭,侵害,掠夺,抗拒,加害,作乱,变节,起义,反叛,进犯,抗衡,顽抗,不服,抵制,侵夺,抵拒,抵当,对抗,招架,扞拒,匹敌,霸占,造反,倒戈,侵占,退赔,陵犯,出击,侵扰,不屈,投降,叛变,侵入,侵略,抗争,反抗,侵陵,哗变,强占,入侵,抗议,迎击"
767,"门槛,门楣"
769,"不言而喻,一目了然,一望而知,无庸赘述,不足齿数,一览无余,一清二楚,不在话下,显而易见,了如指掌"
772,"语重心长,言近旨远,微言大义,意味深长,苦口婆心,谆谆告诫"
775,"闭幕式,开幕式"
778,"欢迎,欢送,宽待,招待,迎接,款待,送行,应接,送别,接待,招呼"
781,"牢记,服膺,切记,忘怀,记挂,遗忘,铭记,遗留,忘记,记得,忘却,健忘,谨记,淡忘,忘掉,铭刻"
784,"窘境,困境,逆境"
787,"乐观,悲观"
790,"缓慢,舒缓,从容,迟缓,迟钝,慢慢,舒徐,缓缓"
793,"节律,节拍,节奏"
796,"侨民,外侨,移民"
799,"身后,暗地,暗中,背地,背后"
802,"重生,新生,复活,更生,再生,复生,再造,回生"
805,"无力,有力"
808,"末年,初年"
811,"邃古,泰初,太古,旷古,古板,上古,近代,守旧,古代,传统,远古,现代"
814,"分派,分拨,分配"
817,"神气十足,高视阔步,昂首阔步,大摇大摆,昂首挺胸,威风凛凛"
820,"权要,官僚,政客"
823,"寒噤,冷战,暗斗,寒战"
826,"付之一笑,置之不理,一笑置之,付诸一笑"
829,"文体,体裁"
832,"无能,多才,庸才"
835,"完蛋,垮台,塌台"
838,"颜色,色彩,脸色,神色,颜料"
841,"政界,官场,宦海"
844,"深渊,深谷"
847,"积压,积存"
850,"久而久之,日久天长"
853,"卡脖子,洽商,洽谈"
856,"做生意,经商"
859,"顾问,照应,参谋,垂问,照看,护理,照管,帮衬,照拂,看护,照顾,照望,照料,关照,光顾"
862,"必恭必敬,毕恭毕敬"
865,"人工,工资,酬劳,薪金,工钱,酬金,人为,报酬,人造,待遇"
868,"凄惨,惨痛,惨恻"
871,"笔挺,垂直,平直,径直,笔直"
874,"旅途,旅程,路程,行程"
877,"远景,前程,前景,前途,出息,出路"
880,"至心,丹心,诚意,诚恳,由衷,忠心,真心,赤心,真诚,诚实,诚信,诚心,衷心,关切,恳切"
883,"口吻,语气,口气"
886,"月底,月初,月尾,月终,月末"
889,"年尾,腊尾,年关,岁暮,年底,年末,岁终,年终"
892,"已定,既定,未定"
895,"生养,生育"
896,"假冒,伪装,假意,假装,假充,装作,真情,冒充"
899,"借债,还债,乞贷,借款,告贷"
902,"毕生,终生,终身"
905,"搁置,弃捐,弃置,搁浅"
908,"压服,说服,劝服,胜过,压倒"
911,"摇曳,悠扬,游荡,涟漪,婉转,晃动,摇动,荡漾,摆动,激荡,挥动,摇晃,晃悠,晃荡,摇摆,动荡,挥舞,动摇,摇荡,摆荡,飘荡"
914,"围剿,剿灭,清剿,剿除"
917,"手杖,拐杖"
920,"伏罪,服罪,认罪"
923,"内在,内涵"
926,"赢余,节余,红利,结余,剩余,盈余,盈利"
929,"礼让,谦让,计较,谦逊,谦虚,谦恭,谦和,虚心,客气,谦卑,不计,客套"
932,"派别,流派,家数,宗派,门户"
935,"关怀备至,体贴入微,袖手旁观,事不关己,坐观成败,见死不救,置身事外,感同身受,漫不经心,无所不至,隔岸观火,漠不关心,漠然置之,无所不知,无微不至,冷眼旁观,八方支援,漠不相关"
938,"解围,得救,获救"
941,"通航,停航"
944,"手舞足蹈,心花怒放,眉飞色舞,喜从天降,载歌载舞,喜形于色,大喜过望,如获至宝,喜出望外,欢喜若狂,欣喜若狂,兴会淋漓,欢欣鼓舞,喜气洋洋,精神焕发,欢天喜地,兴致勃勃,喜上眉梢,兴高采烈,欢呼雀跃,兴趣盎然"
947,"出人意外,出其不意,防不胜防,突如其来,出乎意料,猝不及防,从天而下,出人意料,从天而降,出人意表,出乎意外"
950,"下课,上课"
953,"安心,定心,释怀,安然,宁神,放心,坦然,宽心"
956,"体育场,运动场"
959,"公馆,第宅,私邸,官邸,私宅,公寓"
962,"小偷,扒手,窃贼,翦绺,小窃"
965,"一无所获,一无所得"
968,"追随,跟随,仆从,追逐,作陪,奉陪,随从,随同,陪同,伴随,伴同,陪伴,尾随,跟从,跟班"
971,"更阑,夜半,深夜,子夜,半夜,深宵,午夜,夜深,夜阑"
974,"障蔽,屏蔽,屏障,樊篱"
977,"敌手,对手"
980,"抵偿,补偿,赔偿"
983,"曲线,直线,折线"
986,"随心所欲,为所欲为,以身试法,胡作非为,胆大包天,横行霸道,专横跋扈,恣意妄为,无法无天,肆无忌惮,飞扬跋扈,作奸犯科,为非作歹,胆大妄为,惹是生非,违法乱纪,无所顾忌"
989,"假象,真象"
992,"假日,沐日"
995,"勉强,牵强"
998,"有口无心,信口开河,口口声声,巧舌如簧,口是心非,名不副实,海枯石烂,两面三刀,假仁假义,糖衣炮弹,指天誓日,表里不一,言不由衷,心口不一,甜言蜜语,能说会道,伶牙俐齿,言而有信,花言巧语,徒有虚名,能言巧辩,信誓旦旦,阳奉阴违,能言善辩,口蜜腹剑,虚有其表"
1001,"门堪罗雀,门可罗雀"
1004,"抢购,抛售"
1007,"偏向,倾向"
1010,"步履维艰,欲罢不能,进退为难,进退两难,左右为难,骑虎难下,不尴不尬,跋前疐后,进退维谷,进退失据,势成骑虎,寸步难行"
1013,"关键,症结,要害,关节,枢纽,毛病,关头,环节"
1016,"末座,次席,首席,末席"
1019,"懵懂,迷糊,模糊,隐晦,隐约,含混,抽象,依稀,空洞,笼统,暧昧,朦胧,昏花,明晰,微茫,胡涂,隐隐,浑浊,含糊,糊涂,混沌,昏黄,费解,晦暗"
1022,"未曾,不曾,未始,未尝"
1024,"乱国,治国"
1027,"星期,礼拜"
1030,"袖珍,小型"
1033,"温暖,和煦,温煦,暖和,温和"
1036,"力争,力图,力求"
1039,"遥遥无期,长此以往,天长日久,久而久之,天荒地老,旷日持久,经年累月,长年累月,猴年马月"
1042,"概述,回首,总结,概括,演绎,转头,回顾,回头,归纳"
1045,"诞辰,生日,寿辰"
1048,"热点,热门,冷门"
1051,"打骂,吵架"
1054,"撕裂,缝合"
1057,"凶犯,凶手"
1060,"坐罪,治罪,科罪,定罪"
1063,"盲目,冲动"
1066,"博览会,展览会"
1069,"行驶,行进"
1072,"凡人,常人"
1075,"逐一,一一"
1078,"鄙俚,恶劣,卑鄙,下游,无耻,上游,卑劣,神圣,低劣,鄙俗,下流"
1081,"奋不顾身,宁死不屈,再接再厉,专心致志,持之以恒,锲而不舍,破釜沉舟,坚韧不拔,坚贞不屈,一以贯之,不屈不挠,孜孜不倦,有头有尾,百折不回,百折不挠,义无反顾,再接再砺,坚定不移,出生入死,夜以继日,从头到尾,坚强不屈,全始全终,来龙去脉,始终如一,勇往直前,业精于勤,坚持不渝,赴汤蹈火,原原本本,义不容辞,坚持不懈,善始善终,一往直前,矢志不移,水滴石穿,舍生忘死,有始有终,一脉相承,视死如归,始终不渝,前因后果,坚忍不拔,废寝忘餐"
1084,"赌钱,打赌,赌博"
1087,"罢手,收手,歇手"
1090,"放洋,出国,出洋"
1093,"惩前毖后,小惩大诫"
1096,"分流,合流,干流,支流,主流"
1099,"灭火,扑灭,焚烧,点燃,熄灭,燃烧,点火,升火"
1102,"头顶,脚下"
1105,"不声不响,大喊大叫"
1108,"牌照,派司,执照"
1111,"忍让,忍受,承受,出让,哑忍,推卸,隐忍,施加,忍耐,容忍"
1114,"归去,回去"
1117,"愈合,开裂,裂开"
1120,"徐行,闲步,漫步,安步,缓步,信步,散步,溜达"
1123,"内力,外力"
1126,"轮替,轮流,轮换,轮番"
1129,"当日,当天"
1132,"浪费,糟蹋,挥霍,徒劳,践踏,奢侈,虚耗,空费,耗费,白费,铺张,枉费,白搭"
1135,"过火,偏激"
1138,"澎湃,彭湃,汹涌"
1141,"难民,哀鸿,灾民,流民,灾黎"
1144,"逐日,每日"
1147,"做客,做东"
1150,"模仿,鉴戒,借鉴"
1154,"州官,州长,州伯"
1157,"阶级,阶层"
1160,"小心翼翼,张皇失措,如临深渊,胆小如鼠,战战兢兢,埋头苦干,不寒而栗,如履薄冰,脚踏实地,谨小慎微,手足无措,毛骨悚然,谨言慎行,心慌意乱,一丝不苟,小心谨慎,不知所措,惊慌失措,心惊肉跳,惊惶失措,不苟言笑,精益求精,束手无策,兢兢业业,胆战心惊,提心吊胆"
1163,"小额,小量,巨额"
1166,"落款,题名"
1169,"恶作剧,开玩笑,寻开心"
1172,"军人,甲士,武士"
1175,"聚餐,会餐"
1178,"心曲,衷肠,衷曲"
1181,"精通,通晓"
1184,"设想,着想"
1187,"房屋,衡宇"
1190,"单子,单据,票据"
1193,"摄生,养生"
1196,"赤身,裸体"
1199,"种别,类型,类别"
1202,"避而不谈,缄口不言,噤若寒蝉,秘而不露,默默无言,只字不提,秘而不宣,三缄其口,默不作声,守口如瓶,退避三舍"
1205,"克扣,榨取,盘剥,抽剥,压榨,压迫,搜括,聚敛,搜刮,剥削"
1208,"豪爽,宏放,豪放,大方,旷达,豁达,慷慨,豪迈"
1211,"咸水,淡水"
1214,"超级,超等"
1217,"电影,影戏,片子"
1220,"顶点,极点"
1223,"室第,居处,室庐,住所,住宅"
1226,"省城,省会,省垣"
1229,"郑重其事,像模像样"
1232,"测量,丈量,衡量"
1235,"对联,春联,对子"
1238,"地盘,地皮,土地"
1241,"高速,低速"
1244,"未必,不一定"
1247,"显贵,权臣,权贵"
1250,"中庸之道,畸轻畸重,不偏不倚"
1253,"克尽厥职,舍生取义,肝脑涂地,以身殉职,玩忽职守,以身许国"
1256,"窍门,秘诀,诀窍,法门"
1259,"搪瓷,珐琅"
1262,"逾期,过期,过时"
1265,"清澄,清亮,清晰,清新,澄澈,澄莹,澄清,清澈"
1268,"上报,下达,下发"
1271,"军力,兵力"
1274,"吸烟,抽烟"
1277,"啼饥号寒,嗷嗷待哺,饥寒交迫"
1282,"屠戮,格斗,残杀,交兵,夷戮,干戈,斗争,拼搏,比武,杀戮,诛戮,搏斗,奋斗,打仗,屠杀,战役,接触,交锋,交手,战斗,兵戈,战争,交战,构兵,杀害"
1285,"深入人心,家喻户晓"
1288,"先人,祖先,祖宗"
1291,"咆哮,呼唤,召唤,呼喊,呼叫,呼啸"
1294,"引人入胜,回味无穷,耐人寻味"
1297,"怨气,缅想,伤悼,哀怨,缅怀,纪念,悼念,哀悼,悲悼,怀念,哀伤,追悼"
1300,"军师,智囊"
1303,"空谈,实践,实干"
1306,"阻绝,杜绝"
1309,"固结,冻结,凝集,凝固,凝聚,凝结"
1312,"租金,房钱"
1315,"放宽,宽松,紧缩,收紧"
1318,"大将,上将"
1321,"亲朋,亲友"
1324,"恶徒,坏人,暴徒,歹徒,凶徒,奸人,凶人,恶人"
1327,"噩梦,梦魇"
1330,"晕头转向,昏昏沉沉,胡里胡涂,浑浑噩噩,糊里糊涂,混混沌沌,昏头昏脑,浑浑沌沌"
1333,"眩晕,昏迷,昏厥,晕厥"
1336,"左边,右边"
1339,"滞留,淹留"
1342,"演练,操练,排练,排演"
1345,"异族,同胞,同族"
1348,"陶醉,沉浸,沉醉"
1351,"横眉,抬头,昂首,仰面,俯首,低头"
1354,"为虎添翼,锦上添花,精益求精,助纣为虐,千锤百炼,助桀为虐,为虎傅翼,如虎添翼,为虎作伥"
1357,"不可思议,神乎其神,不可捉摸,不堪设想,咄咄怪事,莫名其妙,凶多吉少,危如累卵,可想而知,妙不可言"
1360,"目录,目次"
1363,"去处,行止,去向"
1366,"关口,关隘"
1369,"八两半斤,棋逢对手,不分胜负,平分秋色,工力悉敌,求同存异,平起平坐,云泥之别,不相上下,各有千秋,分庭抗礼,大同小异,一模一样,势均力敌,半斤八两,相差无几,旗鼓相当,等量齐观,如出一辙,伯仲之间"
1372,"先遣,后续"
1375,"快车,慢车"
1378,"严守,违背"
1381,"愚昧,迂曲,愚笨,拙笨,愚蠢,迟缓,痴钝,呆笨,无知,迟钝,愚钝,顽固,呆滞,迟笨,痴呆,开化,笨拙,蒙昧"
1384,"源头,泉源,源流"
1387,"原文,译文"
1390,"供不应求,粥少僧多,供过于求,求过于供"
1393,"不时之须,不时之需"
1396,"与日俱增,成年累月,有增无已,日积月累,积少成多"
1399,"丑陋,貌寝,寝陋,丑恶,丢脸,难看"
1402,"神医,名医,庸医,良医"
1405,"自相矛盾,格格不入"
1409,"奇形怪状,稀奇古怪,斑驳陆离,千奇百怪,五花八门,光怪陆离"
1412,"孝子,逆子"
1415,"液态,固态"
1418,"睿智,贤明,英明"
1421,"民防,国防"
1424,"合计,小计"
1427,"造谣中伤,侃侃而谈,大吹大擂,大张其词,蜚短流长,娓娓而谈,巧舌如簧,出言无状,伶牙俐齿,自卖自夸,造谣生事,大言不惭,出言不逊,血口喷人,对答如流,出口成章,含血喷人,夸夸其谈,出口伤人,滔滔不绝"
1430,"路过,途经"
1433,"离隔,隔开"
1436,"胡扯,胡说,瞎说,乱说,名言,瞎扯"
1439,"人心,民气,民心"
1442,"河干,河滨,河边"
1445,"神仙,仙人"
1448,"日夜,昼夜"
1451,"咬牙切齿,忍无可忍,恨之入骨,深恶痛绝,拍案而起,痛心疾首,切齿痛恨,捶胸顿足,切齿腐心,恨入骨髓"
1454,"潜在,潜伏"
1457,"源远流长,源源而来,源源不绝,源源不断,绵绵不断"
1460,"下学,放学,上学"
1463,"加官晋爵,下车伊始,走马上任,粉墨登场,抛头露面,袍笏登场"
1466,"名门,望族,权门,王谢,朱门,大户,蓬门,寒门,豪门"
1469,"一概而论,颠三倒四,危言耸听,混为一谈,耸人听闻,指鹿为马,相提并论,并为一谈,语无伦次,骇人听闻,无中生有,胡说八道,混淆黑白,同日而语,等量齐观,不分青红皂白,颠倒是非,混淆视听,是非不分,胡言乱语,颠倒黑白"
1472,"农具,耕具"
1475,"蜂拥而至,掩鼻而过"
1478,"舍本求末,一石二鸟,事倍功半,因小失大,舍本逐末,得不偿失,劳民伤财,贪小失大,一举两得,大兴土木,一箭双雕,舍近求远,两全其美,一箭双鵰"
1481,"倾斜,歪斜"
1484,"甘拜下风,心服口服,心悦诚服,五体投地"
1487,"攀附,攀援,高攀"
1490,"此伏彼起,此起彼落,此起彼伏,接连不断"
1493,"捐献,捐募,募捐,捐赠"
1496,"发热,退烧,发烧,发冷"
1499,"散漫,松懈,麻痹,懒散,麻木"
1502,"无中生有,信口雌黄,造谣生事"
1505,"酿祸,造福"
1508,"人云亦云,随声附和,拾人牙慧"
1511,"蔚成风气,约定俗成,蔚然成风,相沿成习"
1514,"恶习,新风,旧习,陋习,成规,陈规,陋俗,鄙俗"
1517,"娘家,婆家,外家"
1520,"香闺,内室,闺阁,闺房"
1523,"经办,包揽,包办,承办"
1526,"保密,泄密"
1529,"蝉联,留任,连任"
1532,"风靡一时,盛极一时,风行一时"
1535,"有条不紊,有条有理,井井有条,轻重缓急,井然有序,缓急轻重,头头是道,齐齐整整,有板有眼"
1537,"按图索骥,始终如一,刻舟求剑,照本宣科,率由旧章,如法炮制,一如既往,一成不变,萧规曹随,自始至终,因循守旧,始终不渝,故步自封,生搬硬套,依样葫芦,胶柱鼓瑟"
1540,"捕风捉影,道听途说,子虚乌有,狐埋狐搰,无中生有,系风捕影,荒诞不经,望风捕影,齐东野语,海外奇谈,疑神疑鬼,小道消息"
1543,"狂风,暴风,和风"
1546,"失职,渎职,尽职,失责,溺职"
1549,"下行,上行"
1552,"跃跃欲试,触景生情,擦拳磨掌,擦掌磨拳,摩拳擦掌,蠢蠢欲动,见猎心喜,擦拳抹掌,技痒"
1555,"得病,抱病,生病,害病,患病,染病"
1558,"创巨痛深,不堪回首,悲痛欲绝,痛哭流涕,痛不欲生,痛定思痛"
1561,"无所不包,包罗万象,一应俱全,应有尽有,面面俱到"
1564,"示威,请愿"
1567,"演奏,吹奏"
1570,"责无旁贷,在所不辞,推三阻四,见义勇为,义无反顾,当仁不让,匹夫有责,义不容辞"
1573,"学费,膏火"
1576,"一衣带水,近在咫尺,天涯比邻"
1579,"早饭,晚餐,早餐"
1582,"入耳,中听"
1585,"科场,考场"
1588,"蓬头历齿,暮气沉沉,倚老卖老,老气横秋,死气沉沉,委靡不振,齿豁头童,老态龙钟,灰心丧气,头童齿豁"
1591,"同病相怜,无可非议,未可厚非,同心同德,同心协力,同心戮力,同心合力,群策群力,通情达理,和衷共济,患难与共,合情合理,惺惺相惜,通力合作,同舟共济,同甘共苦,风雨同舟,集思广益,逼上梁山,情有可原"
1594,"同归于尽,玉石俱焚,两败俱伤,两虎相争"
1597,"颠扑不破,铜墙铁壁,固若金汤,稳如泰山,森严壁垒,牢不可破,坚不可摧"
1600,"宽大为怀,宽宏大量,网开一面"
1603,"说情,讨情,求情"
1606,"极量,过量,适量"
1609,"全新,独特,簇新,清新,稀奇,奇怪,古怪,奇异,独有,怪异,清爽,奇特,稀罕,怪僻,新奇,特别,瑰异,鲜嫩,奇幻,奥妙,专有,新鲜,别致,离奇,神奇,崭新,新颖,希奇,奇奥,奇妙,独占,独吞,特有,特殊"
1612,"子妇,媳妇"
1615,"自讨苦吃,咎由自取,罪有应得,自食其果"
1618,"各抒所见,评头论足,众说纷纭,畅所欲言,说长道短,知无不言,言人人殊,说三道四,各抒己见,言无不尽,议论纷纷,众口纷纭,争长论短,各持己见"
1621,"可见一斑,管中窥豹"
1624,"天黑,入夜"
1627,"度日,过活"
1630,"奢侈品,必需品"
1633,"国学,国粹"
1636,"异口同声,众口一词,不谋而合,异曲同工,如出一口,殊途同归,不约而同"
1639,"谜底,答案"
1642,"趸批,零卖,批发,零售"
1645,"近亲,天伦,嫡亲,至亲"
1648,"噪音,乐音"
1651,"唠叨,叨唠,絮叨,絮聒,啰嗦"
1654,"行李,行装,行囊"
1657,"奸臣,奸贼,佞臣"
1660,"皇帝,天子"
1663,"压倒元白,名列前茅,出类拔萃,独占鳌头,鹤立鸡群,超群绝伦,首屈一指"
1664,"条记,笔记,札记"
1667,"前辈,先进,先辈,前代"
1670,"言之凿凿,千真万确,金科玉律,毋庸置疑,颠扑不破,人之常情,理所当然,无可置疑,清规戒律,不容置疑,天经地义,顺理成章,入情入理,至理名言,无庸置疑,铁证如山,金口玉言,深信不疑,确切不移"
1673,"勘探,勘测,测量,勘察"
1676,"昏迷不醒,不省人事"
1679,"高材生,低能儿"
1682,"清水,净水,污水,浑水"
1685,"生死关头,紧要关头,生死存亡,生死攸关"
1688,"聪明才智,聪明智慧"
1691,"谛听,倾听,凝听,聆听,细听"
1694,"混水摸鱼,蒙混过关"
1697,"嘈杂,喜庆,热闹,鼓噪,喧嚣,欢喜,喧闹,嚷闹,喧哗,喧嚷,吵闹"
1700,"大刀阔斧,雷厉风行"
1703,"军装,戎服,戎衣"
1706,"驾雾腾云,腾云驾雾"
1709,"潮水,潮流"
1712,"小巫见大巫,相形见绌"
1715,"哗然,悄然"
1718,"创业,守业"
1721,"折扣,扣头"
1724,"灵机一动,心血来潮"
1727,"私章,公章"
1730,"名士,名人,绅士,闻人,名流"
1733,"透亮,透明,晶莹"
1736,"密意,深情"
1739,"加薪,减薪"
1742,"走运,幸运,行运,运气,荣幸,交运,好运,庆幸,侥幸,倒霉,幸好"
1745,"改行,转业"
1748,"夸口,夸耀,卖弄,吹法螺,吹牛,炫耀"
1751,"从善若流,从善如流,从谏如流"
1754,"改过迁善,面目一新,乔装打扮,改头换面,耳目一新,涂脂抹粉,洗手不干,脱胎换骨,焕然一新,从善如流,改邪归正,改名换姓,弃暗投明,焕然如新,洗心革面,痛改前非,面目全非,改过自新,闻过则喜,改名易姓"
1757,"争先,抢先"
1760,"难懂,难解"
1763,"汽锅,锅炉"
1766,"月俸,月给,月薪"
1769,"万贯家财,腰缠万贯,富可敌国,富埒王侯,日进斗金,财大气粗"
1772,"垂涎三尺,馋涎欲滴,狼子野心,利欲熏心,野心勃勃,垂涎欲滴"
1775,"素菜,荤菜"
1778,"妒忌,嫉妒,吃醋,嫉恨"
1781,"复书,回信,覆信,回音"
1784,"世交,世仇"
1787,"日落,日出"
1790,"天文,地理,地文,地舆"
1792,"浩气,邪气,正气"
1795,"下水,上水"
1798,"轻描淡写,蜻蜓点水,粗枝大叶,不痛不痒"
1801,"盟军,敌军,友军"
1804,"习用,惯用"
1807,"勒令,迫令"
1810,"归罪,归咎"
1813,"详述,胪陈"
1816,"死战,决斗,决战"
1819,"祭奠,祭祀"
1822,"某人,或人"
1825,"阴间,地狱"
1828,"注销,刊出"
1831,"典质,抵押"
1834,"果然如此,果不其然,不出所料,料事如神"
1837,"低劣,粗糙"
1840,"雄师,大军"
1843,"引子,序论,媒介,弁言,附录,前言,绪言,正文,序言,绪论"
1846,"本旨,良心,原意,本心"
1849,"厌恶,厌烦,厌倦,嫌恶,憎恶,讨厌,憎恨,厌憎,反感,腻烦,嫌弃,厌弃"
1852,"饱经沧桑,饱经风霜,含辛茹苦,千辛万苦,饱经世故,曾经沧海,坚苦卓绝"
1855,"共享,分享"
1858,"响亮,清脆,嘹亮"
1861,"一目了然,洞若观火,一览无余,一清二楚,明查暗访,尽收眼底,黑白分明,一清二白,了如指掌,明察暗访,洞察一切,明察秋毫,管窥蠡测"
1864,"天道好还,天网恢恢"
1867,"玩笑,打趣"
1870,"闲职,要职"
1873,"坐卧不安,忐忑不安,惊心动魄,惊慌失措,面无人色,悬心吊胆,动魄惊心,坐立不安,惶恐不安,心惊肉跳,惊惶失措,惶惶不安,胆颤心惊,担惊受怕,触目惊心,坐卧不宁,心惊胆战,胆战心惊,心惊胆落,诚惶诚恐,提心吊胆,提心在口"
1876,"剃发,理发,剃头,剪发"
1879,"原籍,祖籍,本籍"
1882,"长裤,短裤"
1885,"抱残守缺,刻舟求剑,墨守成规,循规蹈矩,因循守旧,按部就班,陈陈相因,循序渐进,固步自封,守株待兔"
1888,"非驴非马,不三不四,不伦不类"
1891,"失业,赋闲"
1894,"理科,文科"
1897,"艺人,优伶,演员,伶人,戏子"
1900,"余步,余地"
1903,"预算,决算"
1906,"在野党,执政党"
1909,"优越感,自卑感"
1912,"形而上学,辩证法,玄学,哲学"
1915,"投机倒把,待价而沽,奇货可居,投机取巧,囤积居奇,看风使舵"
1918,"通同一气,称心如意,正中下怀,称心满意,意得志满,差强人意,天衣无缝,自圆其说,谢天谢地,水乳交融,无隙可乘,如愿以偿,完美无缺,同流合污,精美绝伦,无懈可击,十全十美,点水不漏,尽善尽美,心满愿足,踌躇满志,滴水不漏,完好无缺,沆瀣一气,天从人愿,心满意足,狼狈为奸,浑然一体,尽如人意"
1922,"颔首,摇头,点头"
1925,"巍峨,突兀,高耸,耸立,屹立,低矮,矗立"
1928,"迢遥,遥远,远处,远方"
1931,"言听计从,千随百顺,深信不疑,言听计用,百依百顺,唯命是从"
1934,"慢性子,急性子"
1937,"娇媚,妩媚"
1940,"玩法,弄法"
1943,"做作,造作"
1946,"重办,严惩"
1949,"美人,佳丽,丽人,佳人"
1952,"庶务,杂务,琐事,总务,碎务,琐务"
1955,"小雪,大雪"
1958,"西药,中药"
1961,"尔后,而后"
1964,"缘分,因缘,人缘,分缘"
1967,"女郎,青娥,仙女,老媪,老妇,少女"
1970,"雨季,旱季"
1973,"避难就易,避重就轻,避实就虚,就事论事"
1976,"托钵,讨饭,乞食"
1979,"定居,飘泊,漂浮,游牧,流浪,漂泊,遁迹,避难,出亡,流亡,逃亡,流落,漂流,亡命,流离,隐迹"
1982,"道教,玄门,玄教"
1985,"小人,正人,君子"
1988,"可鄙,可敬"
