10,"信誉,厄运,名声,因素,位置,职位,声誉,幸运,荣誉,名誉,恶运,地位,诺言,声望,红运,名望,荣幸,身分,名气,荣耀,信用,光荣,倒运,好运,庆幸,侥幸,成分"
1991,"支吾其词,吞吞吐吐,支支吾吾,含糊其辞,秘而不宣,隐约其辞,闪烁其辞,心怀叵测,高深莫测,模棱两可,模棱两端,守口如瓶,不置褒贬,难言之隐,不可告人,别有用心,含糊其词,闪烁其词,不置可否,善罢甘休,息事宁人,讳莫如深"
1994,"步卒,步兵"
1997,"重担,重任"
2000,"千疮百孔,满目疮痍"
2003,"加压,减压"
2006,"交心,谈心"
2009,"常事,奇事"
2012,"立誓,赌咒,发誓,宣誓,起誓"
2015,"口味,口胃"
2018,"不求甚解,一目十行,走马观花,囫囵吞枣,生吞活剥"
2021,"骄奢淫逸,金迷纸醉,骄奢淫佚,醉生梦死,灯红酒绿,纸醉金迷,酒绿灯红,花花世界,穷奢极欲,花天酒地"
2024,"有备无患,防患未然,曲突徙薪,有恃无恐,未焚徙薪,防微杜渐,未雨绸缪,以防万一"
2027,"碉堡,城堡,堡垒,营垒"
2030,"弹指之间,转眼之间,稍纵即逝,一朝一夕,转瞬之间,昙花一现,一时半刻,好景不长,曾几何时"
2033,"怒目,怒视,瞪眼,努目"
2036,"纤弱,温存,硬化,温柔,懦弱,轻柔,懦夫,怯弱,温和,柔弱,温情,软弱,温文,柔和,弱小,软化,柔软,怯夫,板结,怯懦,松软,温顺,强硬"
2039,"腐蚀,侵蚀,腐化"
2042,"寸心,寸衷"
2045,"精神抖擞,八面威风,精神百倍,气宇轩昂,气势汹汹,意气风发,英姿焕发,英姿勃勃,英姿飒爽,神采奕奕,神采飞扬,精神焕发,春风得意,威风凛凛,容光焕发"
2050,"街头巷尾,四面八方,大街小巷,五湖四海"
2053,"监工,管工,督工"
2056,"后记,跋文"
2059,"以儆效尤,杀鸡儆猴,杀一儆百"
2062,"怒冲冲,气呼呼,气汹汹,气冲冲,气鼓鼓"
2065,"大方之家,行家里手,训练有素,挥洒自如,识途老马"
2068,"档子,案卷,档册,档案"
2071,"变数,常数"
2074,"口说无凭,空口无凭"
2077,"凉快,清凉,凉爽"
2080,"敢做敢当,敢作敢为"
2083,"失眠,沉睡,入睡,甜睡,入梦,酣睡,熟睡,安眠"
2086,"震耳欲聋,沸沸扬扬,沸反盈天,摇旗呐喊,振聋发聩,七嘴八舌,醍醐灌顶,议论纷纷,人欢马叫,七言八语,人声鼎沸,人多口杂"
2089,"失路,迷途"
2092,"赛马,跑马"
2095,"借重,借势"
2098,"气味,气息"
2101,"漂荡,飘舞,飘扬,招展,飘荡,飘零"
2104,"死不改悔,屡教不改,死心塌地,执迷不悟,故作姿态,顽固不化,我行我素,班门弄斧,自以为是,自命不凡,不可理喻,至死不悟,至死不渝,固执己见,一意孤行,刚愎自用,自作聪明,独行其是,夜郎自大,独断专行"
2107,"土头土脑,土气"
2110,"疲惫不堪,筋疲力尽,精疲力竭,精疲力尽"
2113,"寄宿,投止,投宿"
2116,"适龄,超龄"
2119,"加班,怠工"
2122,"匪夷所思,想入非非,胡思乱想,痴心妄想,异想天开"
2125,"沾沾自喜,乐在其中,悠然自得,踌躇满志,怡然自得,得意忘形,乐此不疲,趾高气扬,得意洋洋,乐不可支,洋洋自得,自得其乐,自鸣得意,乐而忘返"
2128,"暗中摸索,茅塞顿开,豁然大悟,豁然开朗,如梦初醒,恍然大悟,老马识途,豁然贯通"
2131,"收藏,保藏"
2134,"空荡荡,满登登"
2137,"本子,簿子"
2140,"沙弥,高僧"
2143,"文臣,文吏,文官"
2146,"不知所措,无所适从,莫衷一是"
2149,"不负众望,不辱使命"
2152,"白日做梦,荒诞不经,痴人说梦,痴心妄想"
2155,"废话,空言,空话,空论"
2158,"蛋白,卵白"
2161,"见智见仁,见仁见智"
2164,"花哨,素气,浓艳,素净"
2167,"外文,外语"
2170,"卓识,高见"
2173,"家徒四壁,两手空空,环堵萧然,家徒壁立,一寒如此,一贫如洗,身无长物,身无分文,一无所有,贫无立锥,室如悬磬,一无所知,倾家荡产,空空如也"
2177,"各取所需,各得其所"
2180,"物尽其用,人尽其才,任人唯贤"
2183,"搬动,挪动,移动,蠕动,蠢动"
2186,"薄利,暴利"
2189,"看破,看头,看透,看穿,识破"
2192,"顽劣,纯良"
2195,"心血,劳力,血汗,劳心"
2198,"出生率,死亡率"
2201,"总而言之,一言以蔽之"
2204,"客居,旅居"
2207,"义士,烈士"
2210,"恩情,恩德,恩典,恩泽,恩惠,恩义,膏泽"
2213,"捶打,敲击,敲打"
2216,"喜笑颜开,笑逐颜开,眉开眼笑,眉飞色舞"
2219,"借字,借券,欠据,借据,借条,借单,借约"
2222,"奔波,奔走,奔忙"
2225,"寂寂无闻,神不知，鬼不觉,不知不觉,无名小卒,无声无息,悄然无声,马前卒,默默无闻,没没无闻"
2228,"信口开河,脱口而出,胡说八道,信口雌黄,胡说乱道,心直口快,胡言乱语"
2231,"半夜三更,夜阑人静,夜深人静,万籁俱寂"
2234,"风扇,电扇"
2237,"牢狱,缧绁,监仓,监狱,监牢"
2240,"稀释,浓缩"
2243,"轻佻,轻浮,轻狂,轻薄,浮滑"
2246,"一改故辙,急转直下,改弦易辙,大势所趋,一反常态"
2249,"告密,告发,密告"
2252,"讨债,讨帐"
2255,"诬陷,诬告"
2258,"民怨沸腾,人神共愤"
2261,"凝华,升华"
2264,"承上启下,承前启后,承先启后,继往开来"
2267,"贺词,悼词"
2270,"梁上君子,正人君子"
2273,"热火朝天,万马奔腾,热气腾腾"
2276,"空门,佛门"
2279,"喃喃自语,自说自话,自言自语"
2282,"梦境,黑甜乡,梦乡"
2285,"破门而出,鱼贯而入,破门而入"
2288,"实物,什物"
2291,"小儿,赤子"
2294,"养父,寄父,干爹,干父"
2297,"偏疼,偏爱,偏心"
2300,"捷报,喜报,噩耗,喜事,吉事,喜讯,佳音,喜信"
2303,"受辱,雪耻,包羞"
2305,"出兵,出师,兴兵,发兵,兴师"
2308,"地图,舆图"
2311,"风华正茂,年富力强,孔武有力,身强力壮,拔山举鼎,年轻力壮"
2314,"心上人,意中人"
2317,"咀嚼,品尝,品味,揣摩,体会"
2320,"恩怨,恩仇"
2323,"突然袭击,先礼后兵"
2326,"增设,精简"
2329,"时节,时令,季节,季候"
2332,"宝塔,浮图,浮屠"
2335,"必然性,偶然性"
2338,"民生凋敝,赤地千里,寸草不留,穷乡僻壤,哀鸿遍野,疮痍满目,不毛之地,穷山恶水,百孔千疮"
2341,"山清水秀,绿水青山,旖旎风光,山明水秀,锦绣河山"
2344,"左支右绌,捉襟见肘,顾此失彼"
2347,"旗头,旗手"
2350,"口惠而实不至,空头支票"
2353,"深思远虑,步步为营,稳扎稳打,老成持重,四平八稳,从长计议,少年老成"
2356,"知法犯法,明知故犯,以身试法,见利忘义,监守自盗"
2359,"伐罪,征伐,讨伐,征讨,诛讨,挞伐"
2362,"短文,漫笔,随笔,小品,杂文"
2365,"减法,加法"
2368,"小雨,细雨"
2371,"帆船,风帆"
2374,"山川,山水"
2377,"纷繁,纷纭,纷纷"
2380,"赛跑,竞走"
2383,"条子,便条"
2386,"不务正业,无所事事,好吃懒做,吊儿郎当,游手好闲,好逸恶劳"
2389,"夙兴,早起"
2392,"有口难辩,百口莫辩"
2395,"不名一钱,身无分文,不名一文,囊空如洗"
2398,"平滑,平坦,平整,平缓"
2401,"慈心,仁心,狠心"
2404,"苍翠,碧绿,葱茏,葱翠"
2407,"细活,粗活"
2410,"高抬贵手,手下留情"
2413,"裁缝,成衣"
2416,"挨门逐户,挨家挨户,挨门挨户"
2419,"把脉,评脉,切脉,诊脉"
2422,"书房,书斋,芸窗"
2425,"乞降,求和"
2428,"驻扎,驻防,屯扎,驻守"
2431,"战功,军功"
2432,"平步青云,飞黄腾达,青云直上"
2435,"亲事,婚事"
2438,"定名,命名"
2441,"跺脚,顿脚"
2444,"浩浩,涓涓"
2447,"血流成河,血流如注"
2450,"袅袅婷婷,亭亭玉立"
2453,"火把,火炬"
2456,"还礼,敬礼"
2459,"生老病死,衣食住行"
2462,"斤斤计较,袖手旁观,患得患失,独善其身,利欲熏心,损公肥私,假公济私,见死不救,坐视不救,坐观成败,洁身自好,隔岸观火,漠不关心,自私自利,冷眼旁观,自得其乐,讨价还价,损人利己,明哲保身,好好先生"
2465,"翻山越岭,天南海北,仆仆风尘,不辞劳苦,餐风饮露,千里迢迢,风餐露宿,栉风沐雨,跋山涉水,草行露宿,抗尘走俗,不远万里,不远千里"
2468,"棋战,对弈,弈棋,下棋,奕棋"
2471,"倾盆大雨,大雨滂沱,滂沱大雨,瓢泼大雨,大雨如注"
2474,"上肢,下肢"
2477,"王八蛋,混蛋"
2480,"亲笔,代笔"
2483,"字斟句酌,精雕细刻,巧夺天工,精益求精,千锤百炼"
2486,"引咎,诿罪"
2489,"浪子,荡子"
2492,"抱头鼠窜,不辞而别,溜之大吉,桃之夭夭,逃之夭夭"
2495,"上工,下工"
2498,"对调,对换"
2501,"横亘,绵亘,绵延"
2504,"锻造,铸造"
2507,"悲欢离合,生离死别"
2510,"斗极,北斗"
2513,"牲畜,牲口"
2516,"设宴,设席"
2519,"无意识,有意识"
2522,"风雨不透,人山人海,水泄不通"
2525,"走江湖,跑码头,跑江湖"
2528,"恒星,恒量,变量"
2531,"繁琐,琐碎"
2534,"追根究底,刨根问底,寻根究底"
2537,"探险,冒险"
2540,"一脉相通,一脉相承"
2543,"大难,浩劫"
2546,"灯谜,文虎,字谜"
2549,"无足轻重,无关大局,无关痛痒,细枝末节,无关紧要,可有可无"
2552,"例外,破例"
2555,"弹性,塑性"
2558,"最大公约数,最小公倍数"
2560,"一马平川,无穷无尽,一望无际,漫无边际,无边无际,应有尽有"
2563,"武功,文治"
2566,"指日可下,指日可待,计日程功"
2569,"丁壮,壮年"
2572,"谦称,尊称"
2575,"寒意,凉意"
2578,"交班,接班"
2581,"慌慌张张,丢魂失魄,急急忙忙,急急巴巴,失魂落魄"
2584,"迷途知返,浪子回头,如梦方醒,恍然大悟,幡然悔悟,悬崖勒马,弃恶从善"
2587,"日落西山,弥留之际"
2590,"话不投机,交浅言深,语不投机"
2593,"上层,表层"
2596,"阵线,战线"
2599,"猛将,虎将"
2602,"炮竹,爆竹,爆仗"
2605,"内奸,外敌"
2608,"人众胜天,人定胜天"
2611,"狂饮,畅饮,浩饮,酣饮,痛饮"
2614,"误杀,故杀"
2617,"奔丧,报喜,报忧"
2620,"板屋,木屋"
2623,"高眼,法眼"
2626,"窃窃私语,窃窃私议,交头接耳"
2629,"纬线,经线"
2632,"勾画,勾勒"
2635,"红彤彤,红扑扑,红通通"
2638,"壮志,宏愿,大志,弘愿,雄心"
2641,"替身,替人"
2644,"东道主,东道主人"
2647,"做官,仕进"
2650,"礼尚往来,投桃报李,有来有往,互通有无"
2653,"体格,体魄"
2656,"左邻右舍,街坊邻里"
2659,"盖世无双,天下第一"
2662,"隔世之感,恍如隔世"
2665,"空腹,空心,枵腹"
2668,"宴客,请客"
2671,"谋事,找事"
2674,"本位主义,个人主义"
2677,"先人后己,舍己为人"
2680,"大惊小怪,大题小做,蜀犬吠日,少见多怪,小题大做"
2683,"自转,公转"
2686,"水涨船高,情随事迁"
2690,"农忙,农闲"
2693,"农历,阴历,旧历,夏历"
2696,"欢蹦乱跳,活蹦活跳,活蹦乱跳"
2699,"打量,端详"
2702,"彩色,黑白"
2705,"睚眦必报,小肚鸡肠,大度包容"
2708,"文不对题,答非所问"
2711,"永夜,长夜"
2714,"发疯,癫狂,发狂"
2717,"暗处,明处"
2720,"指手画脚,比手划脚,指手划脚"
2723,"喜洋洋,喜滋滋,乐滋滋,乐陶陶"
2726,"避祸,逃难"
2729,"调拨,挑唆"
2732,"劳苦功高,丰功伟绩,汗马功劳"
2735,"荟萃一堂,天各一方"
2738,"吝惜,吝啬"
2741,"杀人如麻,生杀予夺,草菅人命,视如草芥"
2744,"酒足饭饱,食不果腹"
2747,"奸骗,奸淫"
2750,"赎身,卖身"
2753,"财路,财源"
2756,"姑息养奸,养虎遗患"
2759,"风云际会,胜友如云,高朋满座"
2762,"劲头,干劲"
2765,"赔了夫人又折兵,损兵折将"
2768,"果腹,充饥"
2771,"愁眉不展,愁眉锁眼,愁眉苦脸"
2774,"冷光,寒光"
2777,"结盟,缔盟,订盟"
2780,"田里,田庐"
2783,"彻夜,通宵"
2786,"草莽,草泽,草野"
2789,"赖帐,认帐"
2792,"开花结果,开花结实"
2795,"列传,传记"
2798,"济济一堂,座无虚席"
2801,"编录,辑录"
2804,"磕头,叩头,叩首"
2807,"净重,毛重"
2810,"轻装上阵,赤膊上阵"
2813,"言教,身教"
2818,"兴替,兴废,兴衰,枯荣,隆替,盛衰,荣枯"
2821,"残年,盛年"
2824,"因祸得福,否极泰来,塞翁失马"
2827,"决赛,初赛,预赛,复赛"
2830,"麻醉剂,止痛药"
2833,"驼背,佝偻"
2836,"远亲不如近邻,远水不救近火"
2839,"满腹狐疑,满腹疑团"
2842,"时装,古装"
2845,"婀娜多姿,千娇百媚,花枝招展"
2848,"负薪救火,扬汤止沸,救火投薪"
2851,"发傻,发楞,发呆"
2854,"将计就计,以其人之道，还治其人之身"
2857,"通风,透风"
2860,"轻风,微风"
2863,"品学兼优,德才兼备,文武双全"
2866,"萌芽,发芽,抽芽"
2869,"先考,先父"
2872,"毒草,香花"
2875,"惶惑,惶遽,惶惶"
2878,"民生国计,国计民生"
2881,"俯瞰,俯视"
2884,"来龙去脉,前因后果"
2887,"必经之路,必由之路,终南捷径"
2890,"举国上下,举国一致,朝野上下"
2893,"溺毙,灭顶,溺死"
2896,"遥望,远望,眺望,远眺"
2899,"严刑,酷刑"
2902,"鄙陋,猥琐"
2905,"含恨,赍恨,抱恨"
2908,"陈规陋习,清规戒律"
2911,"订亲,定亲,订婚,文定"
2914,"沿袭,沿用,因袭,相沿"
2917,"叙旧,话旧"
2920,"莠民,败类"
2923,"眼中钉,肉中刺"
2926,"均权,分权,集权"
2929,"齐唱,合唱,独唱"
2932,"小酌,盛宴,薄酌"
2935,"放歌,低唱"
2938,"美酒,琼浆,旨酒,玉液"
2941,"矫枉过正,过犹不及"
2945,"软骨头,硬骨头"
2948,"策应,接应"
2951,"冷风,凉风"
2954,"寸步不离,形影不离,形影相随,难舍难分,如影随形"
2957,"罄竹难书,擢发难数"
2960,"和约,战书"
2963,"耳聪目明,心明眼亮"
2966,"急流,激流"
2969,"病从口入,病由口入"
2972,"熟食,生食"
2975,"先声夺人,先下手为强,先发制人"
2978,"子孙后代,列祖列宗"
2981,"富商,殷商,巨贾"
2984,"出声,作声"
2987,"无巧不成书,无巧不成话"
2990,"国本,邦本,国脉"
2993,"热带,寒带"
2996,"有声,无声"
2999,"佳话,韵事,美谈,嘉话"
3002,"辞书,词典"
3005,"落潮,涨潮,退潮"
3008,"众叛亲离,不得人心"
3011,"水深火热,民不聊生,水火之中"
3014,"暖色,寒色"
3017,"新语,古语"
3020,"裁军,扩军"
3023,"时不可失,时不我待,机不可失"
3026,"光前裕后,光宗耀祖"
3029,"论资排辈,依流平进"
3032,"分神,分心"
3035,"窈窕淑女,沉鱼落雁,羞花闭月,秀色可餐"
3038,"湿润,潮湿"
3041,"簇拥,蜂拥"
3044,"拖沓,拖拉"
3047,"舶来品,来路货,进口货,水货"
3050,"称兄道弟,情同手足,亲如手足"
3053,"千金,令嫒,掌珠,令媛"
3056,"不修边幅,囚首垢面,蓬头垢面"
3059,"口传心授,口耳相传"
3062,"长袖善舞,多财善贾"
3065,"天宫,玉阙"
3068,"运费,运脚"
3071,"博大精深,博学多才,经天纬地"
3073,"桂花,木樨"
3076,"虚名,实权"
3079,"会堂,礼堂"
3082,"取经,传经"
3085,"看家本领,看家本事"
3088,"为人师表,率马以骥"
3091,"土匪,强盗"
3094,"先入为主,先入之见"
3097,"爪牙,走卒,走狗,虎伥,喽啰,鹰犬"
3100,"解严,戒严"
3103,"闷葫芦,一声不吭"
3106,"烈日,炎阳,骄阳"
3109,"北半球,南半球"
3112,"拨弄,盘弄"
3115,"市情,市道,市面"
3118,"顺路,顺道"
3121,"执笔,援笔,握管"
0,"朝日,向阳,清早,夕晖,晨光,早上,天亮,清晨,平明,破晓,残照,晨曦,黎明,早晨,旭日,朝晖,夕阳,凌晨,平旦,夕照,朝阳,曙光,拂晓"
12,"冷泉,温泉"
15,"猜度,预料,计算,可疑,预感,推断,预计,想到,计较,估量,思疑,忖度,怀疑,猜测,在乎,介意,预见,推测,揣度,臆度,测度,忖测,料到,较量,猜忌,估摸,揣测,推想,意想,嫌疑,狐疑,疑忌,臆测,猜想,争论,疑心,意料,揣摩,困惑,在意,疑惑,疑虑,料想,揣摸,估计,猜疑,蹊跷,预想,臆想,推定"
18,"脱节,挣脱,摆脱,擒获,离开,绑架,远离,脱离,开脱,罗织,解脱,分离,逃脱"
21,"扩展,达成,终结,了结,竣事,斥逐,添加,延伸,完成,伸展,增添,闭幕,实践,推论,杀青,施行,结果,究竟,奉行,减少,举办,减缩,填充,放宽,已矣,裁减,增大,归属,收容,填补,加添,减削,蔓延,开展,落成,实行,而已,罢了,竣工,到底,完了,遣散,了局,兑现,终局,消耗,下场,停止,增补,履行,补充,未了,舒展,删减,放大,归宿,了却,推行,补偿,云尔,增长,赶走,驱逐,告终,践诺,引申,摈弃,收紧,进行,算了,完毕,结局,举行,结尾,添补,收场,增加,执行,缩减,完结,削减,扩大,完工,告竣,实施,住手,实现,扩张,推广,完竣,省减,伸张,结束,弥补,遣送,紧缩,收留,扩充,解散"
24,"到场,入席,参与,参预,离开,出去,退出,插足,加入,介入,参加,插手,出席,进来,进入,投入,专注,缺席,退席,坐视"
27,"地下,地核,地表,公示,天上,公布,公开"
30,"生性,素性"
33,"掩盖,覆盖,袒护,包围,粉饰,掩藏,回护,隐瞒,笼盖,掩护,漫溢,突围,遮蔽,包裹,遮挡,笼罩,泛滥,包庇,遮掩,掩饰,裸露,弥漫,保护,隐藏,围困,庇护,掩蔽,遮盖,佑护,容隐,偏护"
36,"讨好,趋承,谄媚,趋附,凑趣儿,谀媚,趋奉,相投,巴结,勾通,取悦,奉承,勾引,相合,投合,勾结,串通,献媚,勾搭,迎合,市欢,恭维,谄谀,奉迎,阿谀,逢迎,勾串,夤缘"
39,"特性,特质,禀赋,性子,脾气,天赋,天才,后天,天性,特色,共性,通性,天生,生成,特征,先天,赋性,特点,天资,性情,个性,资质,天分,本性,脾性,性格,天禀"
42,"功绩,纳贡,功烈,功勋,成就,造诣,成绩,进贡,树立,建立,劳绩,贡献,建树,功劳"
45,"罗致,吸取,吸收,发散,汲取,剔除,接收,摄取,排泄,招揽,排斥"
48,"缔造,建设,创设,开办,树立,设备,开发,建立,创立,建筑,设立,建树,兴办,制造,创办,建造,创作,制作,创造,创制,作战,创建,发现,成立,征战,交战"
51,"最后,结尾,最终,着末,末了,末端,末尾"
54,"职工,员工"
57,"感觉,领会,认为,体味,履历,领悟,领略,视觉,经验,资历,体验,感受,听觉,经历,感应,觉察,资格,感触,嗅觉,体会,触觉,阅历,感想,体认,味觉,以为,觉得"
60,"念书,读书"
63,"浏览,阅读,涉猎,观赏"
66,"必要,需求,需要,须要,不要"
69,"翰墨,笔墨,文字"
72,"剖析,分析,综合,解析,归纳"
75,"阿谁,这个,那个,谁人"
78,"拦截,调治,融合,改造,旋转,禁止,和谐,调度,容许,调动,交流,变更,协和,拦阻,阻拦,互换,诊疗,转移,劝戒,诊治,转圜,倒退,治疗,妥洽,变化,劝阻,保养,交换,更动,转化,融会,妥协,不容,改换,斡旋,规劝,演变,挽回,拯救,替换,调解,阻挡,阻挠,改良,改革,养息,交融,旋绕,转换,更变,劝止,调处,调理,蜕变,退换,退步,救助,革新,变换,更调,改动,休养,瓜代,调剂,演化,扭转,变革,补救,排解,协调,改观,回旋,调停,转动,调换,蜕化,改变,医疗,挽救,退让,换取,转折,调整,替代,更改,调养,疗养,让步,调节,救援,交替,折衷,变动,厘革,营救,和解,解救,更换,抢救,更正,协作,谢绝,医治,不配,劝解,劝导,调和,失调,盘旋,转变"
81,"一经,已经,也曾,曾经"
84,"成本,利润,本钱,资本,血本,资金"
87,"知足,满意,无奈,如意,舒服,中意,合意,快意,对劲,得意,餍足,顺心,惬心,快活,称心,写意,满足"
90,"状态,情景,遭逢,遭遇,景况,境遇,情形,状况,处境,境况,环境,情况,情状,景象,场景"
93,"题目,问题,标题"
96,"短缺,贫乏,欠缺,缺少,缺欠,缺乏,匮乏"
99,"理当,应当,应该,该当"
102,"仍然,效法,仿照,还是,一经,如故,照例,仿造,仍是,临摹,鉴戒,效尤,效颦,模拟,已经,曾经,仿制,仿效,依旧,摹仿,照旧,模仿,仍旧,依然,照样,借鉴"
105,"驱除,倾覆,去除,免去,斥逐,革除,清扫,摈除,打倒,裁撤,打消,建立,拔除,排除,铲除,断根,排出,罢免,撤职,废止,消弭,废除,粉碎,抹杀,驱逐,挽留,捣毁,驱赶,除掉,打垮,免除,打败,破除,除去,根除,扼杀,冲破,勾销,作废,撤除,打破,消释,撤销,消除,拆除,扫除,修复,撵走,突破,排挤,排斥,推翻,取销,留用,推倒,祛除,撤消,消灭,袪除,任命,肃清,解除,遣散,清除,取缔,打扫,颠覆,撤废,取消"
108,"梦想,虚伪,抱负,希望,向往,贪图,自愿,假想,盼望,企盼,志气,志向,企图,理想,欲望,逸想,巴望,传奇,神话,愿望,但愿,期盼,遐想,渴想,企望,空想,意图,志愿,图谋,期待,起色,进展,期望,幻想,心愿,生气,祈望,突破,转机,妄想,憧憬,渴望,神往,意向,妄图,虚幻,生机,指望,希图,事实,理论,希冀"
111,"凭仗,违反,遵照,遵循,违抗,受命,依附,依托,恪守,依赖,凭借,根据,违背,奉命,依照,遵守,遵从,依靠,凭据,仰赖,服从,仰仗,按照,倚赖,衔命,遵命,依据,背离"
114,"急救,斡旋,化缘,搭救,馈赠,旋转,挽回,拯救,声援,救援,布施,救济,援救,调解,捐献,奉送,扭转,赈济,馈遗,捐赠,营救,补救,排解,增援,解救,转圜,抢救,旋绕,回旋,调停,支援,馈送,周济,赠送,调处,改变,救助,挽救,援助,施舍,盘旋,支持,求援,救护"
117,"眼下,如今,现时,目前,而今,当前,目下,将来,现在,今朝,此刻,刻下,当今,方今,往昔,眼前"
120,"引见,选举,推荐,保举,介绍,推举,举荐,推选,指定"
123,"庞大,广大,深远,难忘,淡薄,浩大,隆重,健忘,深入,健硕,远大,浩瀚,透彻,浓密,盛大,强大,深刻,重大,浓厚,强盛,长远,壮大,宏大,宏壮,巨大,羸弱,强记,宏伟,深切,强壮"
126,"教授,功效,作用,熏陶,感激,教养,教导,陶染,教化,谢谢,陶冶,劝化,着力,浸染,感染,沾染,动人,效果,感化,濡染,效力,教学,功用,感动,效劳,熏染,出力,效用,服从,感谢,感导,效率,功能,成效,教诲,教育,影响,感人,打动,效能,传染,习染"
130,"海外,国内,国际,外洋"
133,"史册,史籍,汗青,历史,史乘,史书"
136,"其后,自后,后来"
139,"残害,松懈,伤害,细碎,摧残,作祟,扰乱,和缓,凌虐,破坏,强化,蹂躏,欺压,毁坏,虐待,破损,欺负,粉碎,捣鬼,摧毁,急激,破灭,琐细,损害,欺侮,零散,缓解,糟蹋,捣蛋,反对,作怪,否决,侮辱,零碎,平静,落空,琐屑,松弛,破碎,缓和,紧张,阻挠,废弛,幻灭,激化,败坏,损坏,懈弛,欺凌,捣乱,拆台,凌辱,轻松,撑腰,零星,抗议"
142,"频繁,一再,经常,不再,永远,反复,屡次,屡屡,常常,往往,时时,每每,频仍,时常,通常,频频,再三"
145,"以是,因而,于是,所以,是以,于是乎,因此"
148,"下午,下昼"
151,"全局,部门,局部,片面,单方面,本位,单方,部分"
154,"供应,供给,提供"
157,"断定,确定,判断,肯定,判决,势必,判别,决定,务必,一定,鉴定,确认,必须,判定,必然,必定"
160,"要求,条款,条目,前提,条件"
163,"国度,国家"
