10,"信誉,厄运,名声,因素,位置,职位,声誉,幸运,荣誉,名誉,恶运,地位,诺言,声望,红运,名望,荣幸,身分,名气,荣耀,信用,光荣,倒运,好运,庆幸,侥幸,成分"
166,"近况,现状"
169,"指导,指点,教导"
172,"策略,战略,兵法,战术,兵书,计谋,政策"
175,"摄影,拍照,照相"
178,"劣势,下风,上风,优势"
181,"赏赐,给予,予以,赐予,给与,恩赐,授予,赋予,付与,赐与"
184,"开动,带头,鼓动,启发,带动,鼓劲,引导,鼓励,启动,劝导,开导,鼓舞,动员,诱导,激励,发动,策动"
187,"讨论,计算,琢磨,追究,准备,咨议,谈判,雕塑,预备,酌量,雕刻,企图,探究,谈吐,言谈,研讨,策动,雕镂,寻觅,商议,安排,辞吐,接头,牵挂,参议,物色,商讨,咨询,找寻,唆使,接洽,经营,宗旨,商榷,查究,计议,绸缪,主意,挂念,商量,阴谋,推想,带动,筹办,探讨,磋议,主张,想法,根究,思忖,查办,钻探,目的,猜想,筹议,争论,磨砺,思量,舆论,会商,评论,交涉,想念,索求,舆情,策划,思念,方向,谋划,镌刻,计划,斟酌,对象,惦记,谋求,启发,思考,搜索,缅怀,探寻,推求,倾向,筹备,猜测,方案,谈论,洽商,摸索,打算,偏向,思索,策画,言论,打定,谋略,钻研,寻求,切磋,群情,推测,盘算,设计,忖量,筹划,砥砺,动员,商洽,筹谋,评述,考虑,惦念,揣测,煽动,带头,推敲,图谋,探索,商酌,磋商,目标,思虑,钻营,缠绵,磨炼,考究,协商,议论,规划,筹商,方针,缱绻,鼓动,寻找,揣摩,探求,主见,研究,诡计,妄图,推度,追求,办法,发动,怀念,雕琢,怀想"
190,"机动,主动,灵活,变通,踊跃,积极,自动"
193,"引领,引颈"
196,"产品,产物"
199,"团体,集团"
202,"构造,机关,圈套,罗网,布局,坎阱,陷坑,陷阱,骗局,组织,结构"
205,"边区,内地,外地,海外,大陆,沿海,腹地,陆地,海洋,边境,内陆,边疆"
208,"拘泥,断定,信奉,判断,执意,信心,决策,裁夺,坚定,武断,顽固,坚贞,坚决,毅然,果断,剖断,坚毅,断然,信仰,固执,崇奉,坚强,立意,倔强,克意,决意,坚忍,薄弱,刻意,信念,决计,肯定,单薄,坚韧,决定,厚实,保持,顽强,决断,敬奉,决议,执拗,酌定,刚毅,确定,脆弱,决然,刚强,定夺,锐意,坚持,强项,决心,判定,强硬,酌夺"
211,"开业,营业,交易,贸易,开张,生意,业务,商业,买卖"
214,"转达,传达,传递,通报"
217,"构筑,修理,修建,建设,修筑,建造,建筑"
220,"国产,出口,入口,进口,舶来"
223,"妨害,破裂,闭塞,窒塞,打击,反攻,报复,伤害,封闭,离散,停滞,摧残,禁止,凌虐,溃败,阻滞,倒闭,勾留,窒息,盘曲,不和,拦阻,阻拦,彷徨,整理,息交,原委,失败,休业,暂息,雍塞,虐待,分割,可耻,踯躅,回手,欺负,中断,粉碎,吵架,攻击,反扑,冤屈,闹翻,还击,逗留,停业,窒碍,劝阻,修剪,割据,摧毁,损害,修正,反面,零散,荆棘,糟蹋,否决,源委,零碎,修整,溃散,经由,复仇,羞耻,阻挡,阻挠,至诚,平息,幻灭,交恶,屈折,倘佯,阻截,抨击,停歇,屈辱,滞碍,障碍,决裂,徜徉,绝交,危害,屈身,搁浅,劝止,凌辱,冤枉,中分,崩溃,冻结,攻打,盘桓,分裂,休息,停留,和好,封存,膺惩,杀害,决绝,冲击,残害,细碎,弥合,停止,翻脸,肢解,阻塞,冲锋,委曲,阻止,均分,破坏,分解,盘据,支解,经历,颠末,停息,割裂,断交,欺压,蹂躏,阻碍,屈曲,毁坏,瓜分,破损,弯曲,停顿,梗塞,宛延,休憩,瓦解,破灭,欺侮,湮塞,歇业,挫折,解体,堵塞,放行,羞辱,壅闭,反击,争吵,耻辱,反对,侮辱,反目,始末,落空,报仇,进攻,等分,破碎,遏制,经过,回击,分化,败坏,断绝,中止,损坏,收歇,欺凌,关门,制止,赤诚,曲折,溃逃,妨碍,阻难,争执,淤塞,平分,徘徊,波折,碎裂,故障,零星,抗议,破产,袭击,通过,委屈"
226,"造成,变成,形成"
229,"发奋,勤劳,勤恳,奋斗,辛勤,勤苦,辛劳,用功,努力,勤奋,勤快,勤勉"
232,"胜利,成功,顺手,告捷,唾手,得胜,随手,就手,利市,获胜,凯旋,亨通,顺畅,顺遂,顺利"
235,"资产,财产,家当,产业,家产,财富,工业,物业"
238,"自身,本身,己方,别人,自己,大伙,他方,对方,他人"
241,"标准,尺度,准绳,准则,规范"
244,"起码,至少"
247,"个中,其中"
250,"可笑,好笑"
253,"判决,判定"
258,"浩浩汤汤,气吞山河,气壮山河,浩浩荡荡,波涛汹涌,大张旗鼓,波澜壮阔,叱咤风云,汹涌澎湃,声势浩大,轰轰烈烈,气势磅礴,大张声势"
261,"房子,屋子"
264,"慌忙,惧怕,惊怕,懦弱,惊愕,可怕,错愕,焦躁,惶恐,焦灼,匆忙,恐惧,怯懦,顾忌,仓皇,从容,惊悸,仓猝,胆怯,忌惮,慌乱,连忙,焦急,忙乱,畏缩,怯生生,焦炙,暴躁,胆寒,害怕,恐怕,惊恐,恐怖,怯怯乔乔,泰然,畏怯,惊慌,心焦,惊惧,畏忌,焦心,烦躁,躁急,慌张,急忙,仓促,匆猝,张惶,浮躁,惊惶,无畏,焦虑,退却,胆壮,着急,张皇,恐慌,急躁,惊骇,可骇,猬缩,畏惧,丧胆,匆促,心虚,发急,怕惧"
267,"间接,索性,直接,干脆"
270,"强制,欺负,欺侮,侮辱,压迫,欺压,逼迫,强迫,强逼,欺凌,凌辱"
273,"说起,提及"
276,"金玉良言,良药苦口,至理名言"
279,"金钱,款项,款子"
282,"富裕,昌盛,充足,发达,高贵,阔绰,阔气,丰富,膏腴,余裕,宽绰,肥美,沃腴,足够,裕如,饶沃,富庶,富饶,肥饶,富贵,富强,强大,富足,肥沃,充实,宽裕,富有,充裕,豪阔,充沛"
285,"老人,白叟"
288,"外子,男子,汉子,丈夫,夫君,良人,须眉,男人"
291,"口舌,是非,讨论,口角,冲突,争吵,相持,冲破,争辩,对峙,打破,塞责,应付,争持,看待,申辩,诟谇,争论,突破,执著,执拗,黑白,辩论,谈论,僵持,对待,周旋,坚持,对付,龃龉,争辨,争执,搪塞,辩说,敷衍,对于"
294,"心坎,里面,心里,核心,中央,内部,中间,想法,内心,书面,思想,口头,思维,中枢,行为,中心"
297,"追逐,追赶"
300,"只消,只要"
303,"达到,到达,抵达,来到"
306,"采用,选取,选用,采纳,采取"
309,"吐露,表露,披露,流露"
312,"索要,退还,提取,索取"
315,"品行,气概,魄力,气势,气派,人格,品质,人品,品格,操行,道德,风致,德行,德性,派头,品德,风格,气魄"
318,"地方,地点,场合,时势,时局,周围,位置,因素,场所,旮旯,职位,颜面,形势,名义,地位,住址,时事,地址,事势,场面,排场,所在,名望,体面,好看,形式,四周,中央,园地,局面,位子,身分,表面,边缘,要素,局势,处所,角落,成分,美观,面子,场地,边际"
321,"供认,招认,承认,认同,认可,招供"
324,"除外,以外,以内"
327,"规矩,章程,规则,条例,规定,法则,准则,规章,礼貌"
330,"着重,留心,注重,注意,重视,留神,侧重,器重,正视,推崇,偏重,珍视,谨慎,崇尚,留意,并重,关注,小心"
333,"威迫,压制,恫吓,恐吓,绑架,威胁,挟持,打单,要挟,威逼,钳制,勒迫,吓唬,箝制,威吓,胁迫,胁制,勒索,敲诈,挟制,劫持"
336,"描画,描绘,描摹,描写,形貌,刻画,描述,讲述,状貌,陈述,形容,形色,叙述,陈说"
339,"老夫,老汉"
342,"相应,回响,应声,回声,反映,反响,响应,反应"
345,"前去,前往,赶赴"
348,"慌忙,仓猝,急切,急迫,匆匆,连忙,迫急,急急,迫切,急遽,急促,仓卒,火急,匆促,急忙,匆忙,仓促,仓皇"
351,"接近,热诚,盛情,周围,聚拢,逼近,激情,亲昵,密切,豪情,体贴,贴近,周遭,靠拢,亲近,迫近,相近,临近,邻接,周边,亲切,亲密,附近,左近,切近,方圆,血忱,靠近,围拢,邻近,挨近,四周,关怀,热忱,热中,亲热,热情,热心,关心,关切"
354,"按时,实时,守时,随时,及时,定时,准时"
357,"开始,终结,着手,来源,首端,起头,停止,入手,滥觞,发源,终止,起初,肇端,起原,开首,出手,肇基,断绝,起先,先河,初步,结束,开端,起始,劈头,起源,动手,下手,中断,泉源,脱手,肇始,起首,发轫,终了,早先,起点,初阶,发端,源泉,出发点,先导,开头"
360,"赏格,悬赏"
363,"一天,终日,成天,竟日,整天,镇日,整日"
366,"若何,怎么,何如,怎样,奈何,如何"
369,"撤职,解聘,罢免,撤免,引退,开除,辞官,引去,离任,褫职,革职,辞退,免职,解雇,去官,解职,夺职,除名,告退,退职,免除,离职,辞职"
372,"来由,情由,出处,缘故,理由,来源,起源,泉源,原因,原故,源由,来历,基础,起因,原由,由来,根源,因由,本原"
375,"收据,收条"
378,"推却,推脱,辞谢,推辞,谢绝,辞让,承担,推诿,推卸,推托,抵赖"
381,"浑家,老婆,细君,妻子,内助,内人"
385,"面临,直面,面对,回避,重视,躲避,侧目,正视,逃避,濒临"
388,"主旨,重心,核心,中央,要点,大旨,中间,要旨,主题,宗旨,中枢,焦点,重点,中心"
391,"找茬,骚乱,扰攘,骚扰,搅扰,滋扰,叨光,对峙,扰乱,为难,打扰,侵扰,作梗,作对,干扰,过问,纷扰,刁难,对立,安定,干涉,骚动,打搅,干预"
394,"明媚,清明,明朗,通亮,通明,明亮,晴朗,光明,光亮,亮光,雪亮,豁亮,敞亮,明净,清朗"
397,"立案,注册,挂号,备案,存案,登记"
400,"数不胜数,大有人在,成千上万,不乏其人,触目皆是,比比皆是,层出不穷,不可胜数,不一而足,恒河沙数,举不胜举,不胜枚举,千千万万,不计其数"
403,"相片,像片,照片"
406,"交织,交叉,交错"
409,"雨伞,雨遮,阳伞"
412,"拉三扯四,拉拉扯扯"
415,"开口,启齿"
418,"密斯,女士,小姐,姑娘"
421,"警员,差人,警察,捕快,巡警,巡捕"
424,"语言,谈话,发言,说话,措辞,讲话,言语"
427,"白昼,星夜,白天,日间,夜间,夜晚,白日,傍晚,黑夜,黄昏,晚上"
430,"清闲,恣意,安闲,随便,粗心,放肆,苟且,任性,自便,舍弃,放弃,狂妄,浪漫,猖獗,唾弃,恣肆,纵脱,闲逸,怜爱,宠爱,鄙弃,策动,遗弃,喜爱,屏弃,尽情,落拓,豪恣,纵容,潦草,怂恿,狂放,劳碌,唆使,大肆,姑息,空闲,繁忙,摈弃,痛爱,汗漫,溺爱,敷衍,放纵,纵情,招摇,放手,心爱,闲适,安逸,抛弃,煽动,肆意,闲暇,简练,草率,心疼,劳累,恩宠,尽兴,荒诞,悠闲,忙碌,大力,钟爱,放浪,猖狂,鼓动,轻易,放恣,逍遥,自在,放荡,马虎,放任,随意,敛迹,限制,繁冗,吐弃,煽惑,疼爱,任意,宠嬖,轻率,厌弃,摒弃,疯狂"
433,"对话,独白,独语"
436,"纵使,即使,倘若,如若,虽然,倘使,纵然,尽管,如果,假如,假使,假若,若是,只管,假设,要是"
439,"惨剧,快事,惨事"
442,"今世,当代,现代"
445,"掳掠,侵掠,强抢,抢劫,劫夺,攫取,抢掠,抢夺,打劫,掠夺,夺取,洗劫,劫掠"
448,"落网,就逮,漏网"
451,"构成,组成"
454,"花圃,花园"
457,"住户,居民"
460,"国法,法令,执法,公法,王法,司法,法律,功令"
463,"狂态,常态,变态,正常"
466,"复工,歇工,停工,收工,罢工,竣工"
469,"顶用,中用"
472,"不但,不单,不仅,不只,不光"
475,"元勋,功臣"
478,"泛滥成灾,洪水横流,多如牛毛"
481,"家丁,仆从,厮役,奴婢,奴隶,奴役,宾客,西崽,奴才,客人,来宾,主人,奴仆,仆役,仆人,佣人,跟班"
484,"再起,解答,过堂,应答,复兴,沦丧,讯问,答问,质问,规复,收复,鞠问,断绝,询问,回复,审问,恢复,克复,光复,中兴,鞫问,鞫讯,答复,质疑,复原,回答"
487,"疏忽,渺视,随便,大意,粗心,忽略,蔑视,破绽,毛病,粗放,严密,遗漏,裂缝,纰漏,怠忽,松弛,周密,粗疏,小看,看不起,看轻,鄙视,漏洞,忽视,藐视,无视,漠视,疏漏,鄙夷,马虎,缺陷,歧视,集约,轻视,罅隙"
490,"单调,流利,僵化,乏味,结巴,无趣,顽固,呆滞,枯燥,执拗,僵硬,无味,机器,生硬,无聊,固执,平板,死板,凝滞,刻板,没趣,板滞,呆板,窒碍,有趣,机械"
493,"士兵,军官,将领,将军"
496,"连累,缠累,带累,牵缠,累赘,牵连,扳连,遭罪,纠缠,牵扯,牵累,拖累,负担,纠纷,糟糕,干连,遭殃,围绕,瓜葛,纠葛,胶葛,株连,牵涉,缠绕,倒霉,纷争,轇轕"
499,"圆滑,善意,和气,讲理,狡诈,温和,和谐,狡黠,文雅,友善,友谊,友好,仁爱,调皮,耿直,亲善,亲切,联谊,优雅,阴险,交情,情义,斯文,油滑,善心,仇隙,好意,和蔼,和洽,歹意,刚愎,融洽,纯厚,粗鲁,温柔,鲠直,敦睦,友爱,温婉,敌意,随和,和睦,友情,奸滑,恶意,杀气,爽直,质直,圆通,善良,和顺,恩爱,良善,世故,情意,情谊,交谊,好心,和善,狡猾,和好,温顺,亲睦"
502,"年青,垂老,大哥,年老,老迈,老大,年轻,年迈"
505,"激勉,引发,激发,激励"
508,"乘坐,驾驶"
511,"身材,肉体,身体,身段"
513,"人才,天才"
516,"同情,遗憾,可惜,缺憾,怜惜,怅然,惋惜,痛惜,怜悯"
519,"警备,机警,警觉,机灵,警悟,机敏,戒备,机智,警醒,警戒,警惕"
522,"大陆,陆地,海洋"
525,"扩大,增大"
528,"近海,远海,远洋"
531,"海军,水师,舟师,水兵"
534,"一朝,一旦"
537,"陈迹,印迹,影迹,影踪,踪影,足迹,脚印,痕迹,萍踪,踪迹,脚迹,行踪"
540,"防守,呵护,爱怜,爱惜,敬仰,爱慕,珍爱,重视,护卫,崇敬,收藏,保障,珍视,守护,羡慕,爱护,倾慕,珍惜,拥戴,敬慕,恋慕,保险,保卫,守卫,防卫,仰慕,珍藏,景仰,爱戴,保护,捍卫,庇护,钦慕,维护"
543,"晚点,准时,误点,正点,早点"
546,"皮毛,外相"
549,"首领,领袖,魁首,首脑,总统,头头,渠魁,党魁,翘楚,头目,党首,俊彦,头子,元首,头领,主脑"
552,"以前,过去,已往,早年,曩昔,当年,往日,昔时,畴昔,夙昔,旧日,往常,从前,昔日,往时,陈年,向日"
555,"而已,云尔,罢了"
558,"停车,泊车"
561,"赶巧,恰好,刚巧,正巧,刚好,巧合,偶然,适值,恰恰,可巧,不巧,正值,正好,偶合,碰巧,恰巧,凑巧"
564,"来得及,来不及"
567,"提前,加速,提早,延缓,放慢,减速"
570,"回程,去路,归途"
573,"等到,比及"
576,"狼狈不堪,啼笑皆非,狼狈万状,不尴不尬,惊慌失措,哭笑不得,手足无措"
579,"毒手,辣手,棘手"
582,"遍地,四处,随地,随处,各处,在在,处处,到处"
585,"洗浴,陶醉,沉浸,沉迷,酣醉,洗沐,洗澡,沐浴,沉醉,冲凉"
588,"认清,迷失"
591,"学子,学生,门生,学徒,高足,弟子"
594,"步行,走路"
597,"瓜葛,纠葛,胶葛,牵连,纠纷,缠绕,纠缠,轇轕"
600,"盛气凌人,咄咄逼人,无理取闹,不可一世,寻事生非,飞扬跋扈,气势汹汹,无事生非,矫揉造作,蛮横无理,耀武扬威,作威作福,张牙舞爪,煞有介事,强词夺理,蛮不讲理"
603,"失火,火警,火灾"
606,"瞥见,看见,望见,瞟见"
609,"纪录,记录,记载,记实"
612,"寒碜,简陋,无邪,扼要,精练,简练,简洁,大略,幼稚,简单,纯正,粗陋,简易,轻巧,天真,复杂,纯真,粗略,简短,粗劣,浅易,繁复,纯粹,轻易,纯朴,简略,寒酸,粗糙,精辟,概略,粗俗,单纯,简便,不详,容易,轻松,轻便,简捷,纯洁,纯净"
615,"卒业,毕业,结业"
618,"该死,活该"
621,"树大招风,过街老鼠,众矢之的,千夫所指"
624,"伟人,凡人,神仙,贤人,至人,巨人,圣人"
627,"学校,私塾,学塾,书院,学堂,黉舍,学宫"
630,"私立,公立"
633,"冲克,获罪,干犯,冲撞,开罪,冒犯,冲犯,获咎,触犯,得罪"
636,"想到,料到"
639,"充当,充任"
640,"暗影,阴影"
643,"胪列,陈设,枚举,排列,分列,列举,摆列,陈列,罗列,布列"
646,"声泪俱下,老泪纵横,涕泗滂沱,泪流满面,夺眶而出,泪下如雨,热泪盈眶,痛哭流涕,泣不成声,痛不欲生,泪如泉涌,泪眼汪汪,潸然泪下,泪如雨下"
649,"残酷,残暴,暴力,残忍,凶残"
652,"四分五裂,土崩瓦解,不可救药,一败如水,一败涂地,不可收拾,一蹶不振,分崩离析,支离破碎,一盘散沙,七零八落,乌合之众,不治之症,萎靡不振,豆剖瓜分"
655,"就业,希罕,罕见,独特,事迹,稀有,出奇,稀奇,奇怪,有数,古怪,遗迹,奇异,少有,独有,怪异,奇特,奇迹,稀罕,怪僻,少见,罕有,孤僻,工作,特别,瑰异,稀少,古迹,专有,离奇,神奇,事业,孤介,希奇,奇妙,行状,特有,特殊"
658,"怙恃,父母"
661,"怪诞,荒谬,荒诞,荒唐"
664,"护送,拦挡,拦截,护航"
667,"布置,计划,移交,交接,付托,叮嘱,铺排,调派,托付,使令,嘱托,吩咐,命令,安置,委托,打发,配置,部署,设备,安顿,交卸,安放,安排,安插,陈设,叮咛,派遣,丁宁,调回,役使,摆设,嘱咐,交代,召回,放置,支使,交托,差遣"
670,"感性,理性"
673,"功德,好事,坏事,善事"
676,"领先,超过,横跨,跨越,超越,超出,带头,凌驾,抢先,胜过,越过,逾越"
679,"后世,子孙,昆裔,子息,子女,后裔,儿女,后代"
682,"作家,作者"
685,"大姨,阿姨,姨妈,姨娘"
688,"沉闷,郁闷,烦闷"
691,"悲啼,号泣,悲恸,痛哭,号哭"
694,"肉痛,心痛"
697,"诸君,各位,诸位,列位"
700,"沉迷,堕落,依恋,腐败,怀恋,腐化,痴迷,出错,沦落,留恋,沉溺,醒悟,腐烂,迷恋,醒觉,觉悟,沉湎,失足,贪恋,省悟,沉沦,觉醒,着迷,眷恋,执迷,腐朽,憬悟"
703,"免得,以免,省得"
706,"养病,养痾"
709,"地动,地震"
712,"同年,同庚"
715,"年初,年代,年头,岁首,年月"
718,"汇集,网络,搜集,收集"
721,"深知,浅知"
724,"多么,何等"
727,"交界,接壤"
730,"茅屋,平房,楼房"
733,"争取,篡夺,掠夺,夺取,攫取,争夺,牟取"
736,"不期而遇,遇见,碰见"
739,"独步天下,无与伦比,超群出众,前所未闻,前所未有,空前绝后,亘古未有,前无古人,无可比拟,史无前例,独一无二"
742,"喜悦,舒坦,欢快,忻悦,同意,安泰,愉快,甜蜜,高兴,雀跃,欢腾,安适,欢呼,写意,幸福,安好,舒适,欣忭,甘愿,怡悦,舒服,喜跃,惬意,愉悦,乐意,欢喜,安定,愿意,快活,喝采,欢娱,满意,愉逸,安逸,开心,畅快,欢悦,首肯,沸腾,欢欣,快乐,答应,得意,欣喜,称心,适意,兴奋,接受,干脆,舒畅,欢乐,喝彩,安乐,欢跃,欢畅,康乐,安详,叫好,甘美,甜美,痛快"
745,"番邦,异邦,外国"
748,"事先,预先,过后,事后,事前"
751,"起飞,升空,升起"
754,"公益,私利"
757,"回绝,拒绝,谢绝,推辞"
760,"定义,界说"
763,"一窍不通,不得而知,不知所以,一无所知"
766,"确保,担保,包管,保证"
768,"虚伪,实在,委实,无误,信得过,真切,失实,荒谬,着实,真实,确切,可靠,荒诞,确凿,准确,的确,几乎,切当,正确,凿凿,真正,虚幻,逼真,诞妄,简直,靠得住,切实,虚假,确实,精确"
771,"洋装,西装,西服"
774,"揭幕,开张,开幕"
777,"战斗,战役,战争"
780,"标语,口号"
783,"触怒,惹恼"
786,"敌对,歧视,仇视,蔑视,敌视,藐视,轻视,鄙视"
789,"投其所好,曲意奉迎,曲意逢迎"
792,"费尽心机,呕心沥血,殚精竭虑,高瞻远瞩,处心积虑,深思熟虑,登高望远,三思而后行,煞费苦心,冥思苦想,搜索枯肠,左思右想,深谋远虑,思前想后,绞尽脑汁,老谋深算,挖空心思,想方设法,千方百计"
795,"穿凿附会,断章取义,望文生义"
798,"贬低,高估,低估"
801,"兽类,畜牲,人类,禽兽"
804,"衰老,衰退,发迹,病弱,新生,消失,苍老,年老,朽迈,发达,虚弱,消灭,荣达,阑珊,腾达,没落,衰弱,消亡,消逝,沦落,鼎盛,年迈"
807,"不论,无论,非论"
810,"深远,深刻,深入,深切,透彻,长远"
813,"减弱,减少,削弱"
816,"敲诈勒索,仗势欺人,敲榨勒索,巧取豪夺,横征暴敛,敲骨吸髓"
819,"别开生面,别树一帜,异军突起,独树一帜"
822,"津津乐道,侃侃而谈,娓娓而谈,津津有味,喋喋不休,千言万语,源源不断,乐此不疲,口若悬河,千语万言,夸夸其谈,能言善辩,滔滔不绝"
825,"急公好义,助人为乐,救苦救难,舍生取义,处之泰然,理所当然,成人之美,自告奋勇,大义凛然,当仁不让,义不容辞,乐善好施,见义勇为,无私无畏,无所畏惧,临危不惧,视死如归,救困扶危,从容不迫,挺身而出"
828,"死中求生,九死一生,事不宜迟,如饥似渴,千钧一发,心急如焚,迫不及待,手不释卷,心如火焚,急不可耐,岌岌可危,凶多吉少,急如星火,心急火燎,死里逃生,当务之急,刻不容缓,急不可待,火烧眉毛,迫在眉睫,燃眉之急"
831,"明智,智慧,愚蠢,敏捷,灵活,冷静,聪敏,聪明,机智,聪慧,伶俐,灵敏,矫健,机灵,机敏,理智,聪颖,灵巧"
834,"不惜,不吝"
837,"粗鲁,文弱,霸道,蛮横,鲁莽,粗俗,莽撞,粗暴,野蛮,卤莽,冒失,强悍,粗野,强横"
840,"泰山,鸿毛"
843,"仕途,宦途"
846,"消遣,游戏,玩耍,游玩,嬉戏,游览"
849,"有口皆碑,歌功颂德,怨声载道,口碑载道,普天同庆"
852,"否认,否定"
855,"脱党,入党"
858,"哀告,要求,恳求,乞请,央浼,哀求,请求,吁请,乞求,央求"
861,"出入,收支,相差,进出"
864,"大权在握,大权独揽,独断专行"
867,"上文,下文"
870,"遇险,遭灾,遇难,罹难,蒙难,生还,遭殃,脱险,幸存,遇害"
873,"安然如故,平安无事,安然无恙,安然无事"
876,"氛围,空气,气氛"
879,"耐力,耐性,慢性,耐烦,耐心,急性"
882,"缮写,抄写,钞写,誊录,书写,誊写"
885,"律师,讼师"
888,"共有,民有,国有,私有,公有"
891,"应募,分发,召募,募集"
894,"音译,意译"
898,"诋毁,凭空,臆造,讪谤,毁谤,造谣,诬捏,假造,诬蔑,辟谣,虚拟,诽谤,离间,杜撰,虚构,实录,伪造,据实,捏造,中伤,谴责"
901,"展期,延期,缓期,宽限,改期,脱期"
904,"游历,家居,远足,观光,参观,旅行,游览,旅游,郊游"
907,"老是,总是"
910,"误期,失言,失期,爽约,背约,食言,走嘴,负约,违约,失口,背信,失信,失约"
913,"漫山遍野,狂风暴雨,遮天蔽日,星罗棋布,劈头盖脸,铺天盖地,排山倒海,雨后春笋,没头没脑,气势汹汹,比比皆是"
916,"改朝换代,取而代之"
919,"丰沛,充足,富余,充盈,充斥,充分,富足,弥漫,充实,多余,充满,优裕,充溢,充裕,有余,充沛,足够"
922,"含义,寓意"
925,"审察,审视"
928,"自负,自信"
931,"隐讳,避讳,忌讳,避忌"
934,"不久,好久"
937,"中午,午时,正午"
940,"估计,预计"
943,"渔夫,渔人"
946,"日食,月食"
949,"流泪,饮泣,陨泣,抽泣,呜咽,啼哭,哭泣,抽咽,啜泣,抽噎,堕泪"
952,"浓郁,深厚,繁多,浓重,浓烈,稠密,浓厚,众多,浓密"
955,"扼守,把守,看守,据守,看管,守卫,拒守,监视,监督"
958,"独身,只身,单身,未婚,光棍,王老五"
961,"陌生,生僻,生硬,呆板,疏远,坚硬,死板,疏间,僵硬,生疏,结巴,目生"
964,"隔邻,邻居,近邻,邻人,隔壁"
967,"轻微,柔和,弱小,细小,瘦小,细微,微弱,微小,矮小"
970,"胆识,胆子,胆量"
973,"公判,公审"
976,"应邀,礼聘,邀请,聘任,约请,聘用,聘请"
979,"官司,讼事"
982,"半壁河山,残山剩水,荆棘铜驼,豆剖瓜分,半壁江山"
985,"臭名昭著,身败名裂,金字招牌,臭名远扬,声名狼藉"
988,"激增,锐减"
991,"东洋,东瀛"
994,"特效,殊效"
997,"录音,灌音"
1000,"熙来攘往,纷至沓来,车水马龙,摩肩接踵,接踵而至,毂击肩摩,接连不断,川流不息,源源不断,水泄不通,络绎不绝,人头攒动,接二连三,接踵而来,联翩而至,人山人海,熙熙攘攘,门庭若市,肩摩毂击,连绵不断,源源不绝,绵绵不断"
1003,"顾客,主顾,顾主"
1006,"告知,示知,告诉,见知,见告,奉告"
1009,"直言,婉言,讳言,婉词"
1012,"不然,否则"
1015,"政敌,盟友"
1018,"地痞,无赖,恶棍,混混,流氓,泼皮"
1021,"代替,庖代,取代,替代,代庖,替换"
1026,"来回,往返"
1029,"收尾,扫尾"
1032,"天气,气象,天色,气候"
1035,"前夕,前夜"
1038,"约定,商定"
1041,"如意算盘,一厢情愿,两相情愿"
1044,"方才,刚才,适才,刚刚"
1047,"同学,同窗,同砚"
