10,"信誉,厄运,名声,因素,位置,职位,声誉,幸运,荣誉,名誉,恶运,地位,诺言,声望,红运,名望,荣幸,身分,名气,荣耀,信用,光荣,倒运,好运,庆幸,侥幸,成分"
1050,"追捕,追踪"
1053,"户外,露天,室内"
1056,"严明,严整,严正"
1059,"师父,徒弟,师傅,门徒"
1062,"不妥,欠妥,失当,不当,不适"
1065,"交好,修睦,修好,树敌,构怨,结怨,和好,树怨,成仇,交恶"
1068,"军营,虎帐,兵营"
1071,"短程,长途,短途,远程"
1074,"冷汗,盗汗"
1077,"河流,河道"
1080,"不正之风,巧立名目,邪门歪道,掩人耳目,横行霸道,旁门左道,歪风邪气,招摇撞骗,一手遮天,弄虚作假,欺上瞒下,不择手段,歪门邪道"
1083,"晓行夜宿,游山玩水"
1086,"年夜,除夕,大年夜,元旦,除夜"
1089,"境界,原野,境地,局面,田地,田野,田园,市区,郊野,田产,野外,旷野,郊外,地步"
1092,"忠实,忠诚"
1095,"顺风,逆风,顶风"
1098,"推拿,按摩"
1101,"抛掷,投掷"
1104,"正门,旁门"
1107,"单薄,厚实"
1110,"尸体,尸首,尸身,遗体"
1113,"切口,暗语,密语,隐语"
1116,"一面之辞,一面之词,偏听偏信"
1119,"危坐,端坐"
1122,"孕珠,怀胎,受孕,妊娠,怀孕,有身"
1125,"躬行,亲自,亲身,切身"
1128,"全权,无权"
1131,"搅散,搞乱"
1134,"森林,丛林"
1137,"低温,高温"
1140,"垃圾,废物,废料,宝物,糟粕"
1143,"火油,石油,煤油"
1146,"升级,进级"
1149,"落伍,落后,保守,晚辈,父老,渐进,后进,新进,晚生,过期,晚进,顽固,小辈,长者,守旧,激进,急进,掉队,行时,长辈,稳健,尊长,过时"
1153,"主体,客体"
1156,"切割,焊接,熔断"
1159,"冠冕堂皇,堂而皇之"
1162,"学问,常识,知识"
1165,"校友,学友"
1168,"到手,得手"
1171,"恭喜,纪念,歌唱,祈福,欢庆,祝愿,歌咏,祝贺,贺喜,道贺,致贺,吟唱,道喜,歌颂,庆祝,祝福,庆贺"
1174,"畏缩不前,铤而走险,扬长避短,垂死挣扎,闭关锁国,踌躇不前,破釜沉舟,闭关自守,困兽犹斗,取长补短,停滞不前,作茧自缚,孤注一掷,义无反顾,狗急跳墙,裹足不前,故步自封,背城借一,决一死战"
1177,"谈天,聊天,闲谈,闲话,闲聊,闲扯"
1180,"刻苦,受奖,受苦,勤恳,受罚,吃苦,受罪,用功,耐劳,享乐,勤奋,勤勉"
1183,"汉文,中文"
1186,"外衣,衬衣,外套"
1189,"浴池,混堂,澡堂,浴室"
1192,"吊挂,悬挂"
1195,"囤积,推销,倾销,收购,抛售"
1198,"市廛,店肆,商号,商店,商铺,店铺,市肆"
1201,"无机,有机"
1204,"金碧辉煌,美不胜收,灿烂辉煌,琳琅满目,富丽堂皇"
1207,"文句,词句"
1210,"浪潮,海潮"
1213,"增产,减产,超产"
1216,"亡命,遁迹,隐迹,避难,出亡,流亡,逃亡"
1219,"巅峰,山脚,极峰,起点,山峰,顶峰,山谷"
1222,"攀话,攀谈,扳话,扳谈,交谈"
1225,"人患,人祸,天灾"
1228,"高堂大厦,高楼大厦"
1231,"农人,农夫,农民"
1234,"独创,抄袭,剽窃"
1237,"吃饭,用膳,用饭"
1240,"租赁,租借"
1243,"好人,善人"
1246,"贿赂,行贿"
1249,"窗明几净,一尘不染,一干二净,洁身自好,明哲保身"
1252,"自夸,自诩"
1255,"碌碌无能,滥竽充数,饱食终日,碌碌无为,掩人耳目,无所事事,听天由命,名不副实,鱼龙混杂,无所作为,鱼目混珠,不学无术,胸无点墨,目不识丁,游手好闲"
1258,"北纬,南纬"
1261,"制品,成品"
1264,"证书,文凭"
1267,"被害,加害"
1270,"缉获,缴获"
1273,"静物,动物"
1276,"佛头着粪,助人为乐,墙倒众人推,雪上加霜,乘人之危,趁火打劫,祸不单行,落井下石,火上浇油,避坑落井"
1279,"幼年,少小,年少,成年"
1281,"辅车相依,相依为命,休戚与共,痛痒相关,唇亡齿寒,息息相通,血肉相连,唇齿相依,巢毁卵破,患难与共,休戚相关,息息相关,同甘共苦,同舟共济,风雨同舟,相须为命"
1284,"纯种,杂种"
1287,"奔跑,奔驰,奔走,驰骋,驱驰"
1290,"静静,偷偷,暗暗,悄悄,悄然"
1293,"条文,条规"
1296,"岂有此理,面面相看,目瞪口呆,张口结舌,理屈词穷,莫名其妙,哑口无言,瞠目结舌,面面相觑,不攻自破"
1299,"充耳不闻,视若无睹,不以为意,束之高阁,听而不闻,置之不理,漫不经心,悍然不顾,装聋作哑,漠不关心,漠然置之,视而不见,置之不顾,置之度外,不了了之,置若罔闻,熟视无睹,不闻不问,无人问津,不顾一切,心不在焉,掉以轻心,不屑一顾,门可罗雀"
1302,"纲纪,法纪"
1305,"三令五申,千叮万嘱,发号施令"
1308,"堆积,积聚,聚积,积存,贮备,动用,堆集,存放,积累,累积,积贮,贮藏,储备,积储,储蓄,储存,积蓄,蓄积,聚集"
1311,"井然有序,一塌糊涂,杂乱无章,乌七八糟,齐齐整整,秩序井然,乱七八糟,前合后仰,胡说八道,横七竖八,前仰后合,颠三倒四,一团漆黑,污七八糟,千头万绪,井井有序,语无伦次,有条不紊,有条有理,七零八落,参差不齐,井井有条,犬牙交错,七颠八倒,胡言乱语,东倒西歪"
1314,"钱币,货泉,泉币,货币"
1317,"债权,债务"
1320,"东北,西南"
1323,"哈腰,弯腰,鞠躬"
1326,"投亲,探亲"
1329,"干瘪,干枯,憔悴,枯槁,干瘦"
1332,"僻静,偏僻,荒僻,冷僻"
1335,"上次,前次"
1338,"右手,左手"
1341,"岔路,歧路,支路"
1344,"波涛,波澜"
1347,"炎热,闷热,酷热,炽烈,燥热,炙热,火热,炽热,灼热"
1350,"新娘,新妇"
1353,"受害,受益"
1356,"饭店,饭馆,饭铺"
1359,"不堪,不胜"
1362,"复员,参军,退役,退伍,转业"
1365,"偷梁换柱,移花接木,冒名顶替,移宫换羽,移天换日"
1368,"无尽,无边,无际,有限,无穷,无限"
1371,"原谅,原宥,饶恕,谅解,宽饶,宽恕,海涵,见谅,宽厚,宽容,包涵,宥恕,包容"
1374,"审讯,审判"
1377,"上当,上圈套,受骗"
1380,"后人,前人,昔人,古人"
1383,"起始,肇端,肇始"
1386,"总数,总额"
1389,"泰西,欧美,西洋"
1392,"泾渭分明,天壤之别,天堂地狱,一清二楚,是非曲直,迥然不同,大相径庭,黑白分明,大是大非,天渊之别,判若鸿沟,青红皂白,判然不同,截然不同,判若两人,霄壤之别,青红皁白"
1395,"中流砥柱,力挽狂澜,为所欲为,得心应手,扭转乾坤,砥柱中流,力所能及"
1398,"喜气,怒火,怒气,肝火"
1401,"不该,不应"
1404,"始祖,鼻祖,开山祖师"
1407,"污名,恶名"
1408,"滔滔,滚滚"
1411,"昆仲,昆季,兄弟,手足,伯仲,昆玉"
1414,"安在,何在"
1417,"系缚,捆扎,绑缚,捆绑,解开"
1420,"正本澄源,正本清源,端本正源"
1423,"气急败坏,平心静气,恼羞成怒,义愤填膺,气喘吁吁,平心定气,大发雷霆,气喘如牛,平心易气,感情用事,暴跳如雷,从容不迫,心平气和"
1426,"发射,放射"
1429,"角落,旮旯"
1432,"刺耳,难听"
1435,"大张挞伐,兴师问罪,口诛笔伐"
1438,"冷淡,冷漠,怠慢,寡情,苛刻,有情,薄待,薄情,淡漠,轻慢,漠然,冷峭,多情,刻薄,薄幸,吝啬,尖酸,无情,冷酷,冷落,小气,尖刻,慢待,偏狭,冷遇,刻毒"
1441,"伟岸,高峻,巍峨,魁岸,魁梧,嵬峨,雄伟,嵬巍,高大,魁伟"
1444,"缓行,疾走,狂奔"
1447,"续弦,初婚,再婚,再嫁,重婚"
1450,"天生,生成"
1453,"轮回,循环"
1456,"助攻,主攻"
1459,"恋爱,爱情"
1462,"悬念,疑云,疑团"
1465,"痊愈,好转,改善,全愈,痊可,恶化,病愈,康复"
1468,"成语,谚语"
1471,"盟国,友邦"
1474,"蔚蓝,湛蓝"
1477,"等级,品级,等第"
1480,"放假,休假"
1483,"心爱,遵循,信服,酷爱,敬仰,敬爱,屈从,屈服,佩服,钦佩,投降,听命,用命,瞻仰,效力,遵守,听从,尊敬,投诚,热爱,服气,仰慕,服从,敬重,爱戴,景仰,敬佩,降服,纳降,亲爱,折服"
1486,"相继,接踵"
1489,"天方夜谭,流言蜚语,无稽之谈,不经之谈"
1492,"平面,立体"
1495,"大小,巨细"
1498,"思绪,思路"
1501,"牢牢,紧紧"
1504,"博采众长,集思广益"
1507,"妄自菲薄,自轻自贱,自甘堕落,自惭形秽,安于现状,苟且偷安,自暴自弃"
1510,"无产阶级,资产阶级,工人阶级"
1513,"故国,祖国"
1516,"居所,寓所,住处"
1519,"姑姑,姑妈"
1522,"娶亲,迎娶,入赘,出嫁"
1525,"投契,图利,牟利,渔利,投机"
1528,"耳闻则诵,潜移默化,耳熟能详,耳濡目染,潜移暗化,耳闻目睹,熟能生巧"
1531,"镇守,坐镇"
1534,"不由得,禁不住,禁得起,禁不起,禁得住"
1536,"动态,静态"
1539,"吐花,开花,着花"
1542,"物价,时值,时价,市价"
1545,"敷衍塞责,敷衍了事,马马虎虎,偷工减料,因陋就简"
1548,"小写,大写"
1551,"微观,宏观"
1554,"奔腾,飞跃"
1557,"惨绝人寰,惨不忍闻,惨不忍睹"
1560,"应届,历届"
1563,"开明,开通"
1566,"皇室,王室"
1569,"先驱,前驱"
1572,"警语,警句"
1575,"扑朔迷离,千头万绪,空中楼阁,虚无缥缈,积习难改,头昏眼花,虚无飘渺,坚不可摧,海市蜃楼,眼花缭乱,镜花水月,盘根错节,应接不暇,错综复杂,积重难返,纵横交错,目不暇接,蜃楼海市,根深蒂固"
1578,"半途,中途,半路"
1581,"斑纹,花纹"
1584,"讲义,教材,课本"
1587,"浅笑,含笑,微笑"
1590,"言之有理,言之成理"
1593,"正犯,从犯,首犯,主犯"
1596,"同盟,联盟"
1599,"不免,难免"
1602,"来岁,明年"
1605,"伙食,炊事,膳食"
1608,"突显,凸显"
1611,"市场,阛阓,商场,市集"
1614,"高空,低空"
1617,"木已成舟,既成事实"
1620,"亲手,转手"
1623,"便服,燕服"
1626,"给水,断水"
1629,"贫士,富人,富豪,贫民,财主,大亨,穷人,富翁,贫人"
1632,"践约,依约,履约,如约"
1635,"审定,核定"
1638,"人道,人性"
1641,"惯例,通例,向例,老例,常规,常例,旧例,照例"
1644,"说明书,仿单"
1647,"好在,亏得,幸亏,幸好,幸而"
1650,"一去不复返,触景生情,人面桃花,人去楼空"
1653,"秋天,春季,春天"
1656,"冷清,清静,冷落"
1659,"宗子,长子"
1662,"人才辈出,人才济济"
1666,"天井,庭院,院落,院子"
1669,"哄传,盛传"
1672,"心有余悸,惊弓之鸟,谈虎色变,亡命之徒,漏网之鱼,丧家之犬,伤弓之鸟"
1675,"血海深仇,新仇旧恨,深仇大恨"
1678,"初衷,初志"
1681,"妊妇,孕妇"
1684,"红灯,绿灯"
1687,"显赫,显耀"
1690,"中官,阉人,宦官,寺人,太监"
1693,"阿谀奉承,阿谀逢迎,趋炎附势,阿其所好"
1696,"扪心自问,反躬自省,抚躬自问"
1699,"东门,西门"
1702,"此生,今生"
1705,"老式,新式,旧式,新型"
1708,"征程,征途"
1711,"仪式,典礼"
1714,"效忠,尽忠"
1717,"积德,行善,积善"
1720,"构想,构思"
1723,"不着边际,天花乱坠,花言巧语"
1726,"缠身,脱身"
1729,"利诱,迷惑,困惑,疑惑,疑虑,引诱,迷惘,诱惑,蛊惑,勾引,怀疑,劝诱,怅惘,勾结"
1732,"叫花子,乞丐"
1735,"短篇,长篇"
1738,"裁员,裁人"
1741,"卷烟,烟草,香烟,纸烟"
1744,"红颜,朱颜"
1747,"彬彬有礼,温情脉脉,温文尔雅,文质彬彬,温柔敦厚,落落大方,附庸风雅"
1750,"大败,大北"
1753,"弱小,细小,细微,渺小,微弱,微小"
1756,"踩踏,踹踏,践踏"
1759,"奴颜婢膝,卑躬屈膝,阿谀奉承,奴颜媚骨,丧权辱国,摇尾乞怜,乞哀告怜,崇洋媚外,卖国求荣"
1762,"直系亲属,旁系亲属"
1765,"穷鬼,财神"
1768,"暴跌,暴落,暴涨,腾踊"
1771,"能人,硬汉,英雄,好汉,豪杰,英豪,小丑,懦夫,铁汉,强人,俊杰,勇士"
1774,"一生,平生,生平"
1777,"厚待,优惠,优待,优遇,厚遇"
1780,"受刑,伏诛,伏法"
1783,"见风使舵,随俗浮沉,狐群狗党,与世浮沉,同恶相济,狐朋狗友,英姿勃勃,朋比为奸,顶天立地,特立独行,同流合污,狼狈为奸,威风凛凛,随波逐流"
1786,"子弹,枪弹"
1789,"抑扬,顿挫"
1794,"空隙,缝隙,闲隙,闲暇,空地,空位"
1797,"生死,存亡,死活"
1800,"坟场,墓地"
1803,"慕名而来,败兴而归"
1806,"农家,农户,田舍,庄家"
1809,"目的地,出发点"
1812,"如期,按期,定期"
1815,"残渣余孽,害群之马,跳梁小丑,城狐社鼠,仁人志士"
1818,"斩草除根,扫地以尽,一网打尽,扫地出门,除恶务尽,一扫而空"
1821,"湿漉漉,干巴巴"
1824,"有声有色,维妙维肖,绘声绘色,活灵活现,紧锣密鼓,栩栩如生,跃然纸上,呼之欲出,密锣紧鼓,有板有眼,绘影绘声,活龙活现"
1827,"解剖,剖解"
1830,"灌注,贯注,灌输"
1833,"征聘,应聘"
1836,"家境,家道"
1839,"欠安,不佳"
1842,"任凭,听凭"
1845,"眼力,目力,眼光,视力,目光,见地"
1848,"注射,打针"
1851,"消瘦,瘦弱,羸弱,瘦小,瘦削,枯瘦,孱弱,孱羸"
1854,"声嘶力竭,呕心沥血,尽心尽力,大声疾呼,鞠躬尽力,专心致志,任重道远,目不转睛,目不斜视,摩顶放踵,忠心耿耿,尽心竭力,摇唇鼓舌,死而后已,诚心诚意,全神贯注,聚精会神,尽力而为,推心置腹,全力以赴,竭尽全力,真心实意,负重致远,不遗余力,赤胆忠心,全心全意,一心一意,大喊大叫,倾巢而出,鞠躬尽瘁"
1857,"英气,豪气"
1860,"照射,照耀,映照"
1863,"天衣无缝,完美无缺,浑然一体"
1866,"高朋,贵宾,贵客,嘉宾"
1869,"张扬,高调,低调"
1872,"演习,实战,练习,实习,操练,操演"
1875,"齐心协力,同心同德,同心协力,同仇敌忾,戮力同心,离心离德,万众一心,齐心合力,同仇敌慨"
1878,"开盘,收盘"
1881,"事与愿违,大失所望,各奔前程,北辕适楚,万念俱灰,南辕北辙,分道扬镳,适得其反,灰心丧气,心灰意冷,揠苗助长,弄巧成拙,背道而驰,大失人望,拔苗助长,欲速不达,风流云散"
1884,"十字街头,十字路口"
1887,"海角,天涯"
1890,"模子,模型"
1893,"结亲,联姻,联婚,攀亲"
1896,"常见,习见"
1899,"诬害,坑害,谋害,谗谄,构陷,陷害"
1902,"人命关天,非同小可,非同寻常"
1905,"基层,下层"
1908,"评头品足,无可厚非"
1911,"高压,低压"
1914,"粘贴,黏贴,剥离"
1917,"含冤,申冤"
1921,"鹄立,伫立"
1924,"粗心大意,敷衍了事,马马虎虎,粗枝大叶,毛手毛脚"
1927,"现款,筹码"
1930,"圆润,清脆"
1933,"舞蹈,跳舞"
1936,"美女,玉人"
1939,"私语,耳语,密语"
1942,"笑貌,笑颜,笑容,笑脸"
1945,"没事,有事"
1948,"配角,主角"
1951,"渗入,渗透,分泌,排泄"
1954,"撒野,撒泼"
1957,"塌陷,沉陷,坍塌"
1960,"固体,液体,流体"
1963,"止血,出血"
1966,"因材施教,天公地道,比量齐观,视同一律,等量齐观,相提并论,一视同仁"
1969,"闹事,生事,惹祸,闯祸,肇事,滋事,闯事"
1972,"军备,武备"
1975,"离心力,向心力"
1978,"良田,瘠土,肥土,荒地,生地,熟地"
1981,"传教,布道,宣道,宣教"
1984,"风韵,仪表,风范,风采,风度,风貌,气宇,风仪"
1987,"了不起,了不得"
1990,"泰然处之,若无其事,泰然自若,安之若素"
1993,"兵士,战士"
1996,"稚嫩,娇嫩"
1999,"头颅,脑袋"
2002,"同业,同行,偕行"
2005,"另眼看待,另眼相看,刮目相看"
2008,"黄金时代,豆蔻年华"
2011,"夷狄,蛮夷,戎狄"
2014,"朗诵,诵读"
2017,"折射,投射,反射,直射"
2020,"贪婪,贪图,贪心,贪念"
2023,"左计,失察,失计,失算,失策"
2026,"天网恢恢，疏而不漏,天罗地网"
2029,"徒负虚名,名存实亡,名不副实,有名无实,徒有虚名"
2032,"放任自流,听之任之"
2035,"得道多助,人心向背"
2038,"身先士卒,现身说法,鹦鹉学舌,身体力行,言传身教,上行下效,如法炮制,以身作则"
2041,"缄口,钳口,闭口,箝口,绝口,杜口"
2044,"群言堂,一言堂"
2047,"自投罗网,自取灭亡,自作自受,引火烧身,玩火自焚,自食其果,自掘坟墓,飞蛾扑火"
2049,"虎头蛇尾,浅尝辄止,前功尽弃,半途而废,有头无尾,功亏一篑,有始无终,一曝十寒"
2052,"土话,土语,乡音,方言,土音"
2055,"卑鄙龌龊,不堪入目,行同狗彘"
2058,"兴家,发财,发家"
2061,"滚开,滚蛋"
2064,"君主国,共和国"
2067,"讹传,谣传"
2070,"疆场,沙场,战场"
2073,"归来,回来"
2076,"对证,对质"
2079,"右翼,左翼"
2082,"伤风,感冒"
2085,"特工,奸细,特务,间谍"
2088,"修业,求学,肄业,肆业"
2091,"打猎,狩猎"
2094,"出列,入列"
2097,"反其道而行之,反治其身"
2100,"荒野,荒原,荒漠"
2103,"多谋善断,毫不犹豫,不假思索,一刀两断,当机立断,薪尽火灭"
2106,"朱唇皓齿,唇红齿白"
2109,"淡淡,浅浅"
2112,"寻问,答辩"
2115,"高招,高着儿,高作,高着"
2118,"团聚,欢聚,重逢,失散,团圆"
2121,"失手,败事,成事,败露"
2124,"见所未见,闻所未闻"
2127,"洒脱,超逸,飘逸,洋气,俊逸,潇洒,英俊,超脱,土气"
2130,"赝鼎,真迹,赝品,假货"
2133,"枝叶,枝杈,骨干,主干"
2136,"喜联,挽联"
2139,"盛德,大德"
2142,"逍遥法外,逍遥自在"
2145,"检束,检点,检核"
2148,"案牍,文案"
2151,"绳索,绳子"
2154,"定命,定数,天命"
2157,"口服,心服,压服,心折"
2160,"木柴,木材,木料"
2163,"打家劫舍,浑水摸鱼,乘人之危,趁火打劫,谋财害命,趁虚而入,顺手牵羊,信手拈来,乘虚而入,混水摸鱼"
2166,"横死,非命"
2169,"并驾齐驱,齐头并进"
2172,"冷飕飕,冷冰冰"
2175,"冷若冰霜,不近人情,拒人千里"
2176,"屠夫,屠户"
2179,"私情,私交"
2182,"夭折,夭殇,短折,早夭,短命"
2185,"道貌岸然,不苟言笑,义正辞严,一本正经"
2188,"光头,秃子,秃顶,秃头"
2191,"白发苍苍,须发皆白"
2194,"抒怀,抒情"
2197,"虚怀若谷,谦虚谨慎,平易近人,蔼然可亲,和颜悦色,和蔼可亲,一团和气,大智若愚"
2200,"牛刀小试,初露锋芒,脱颖而出,出人头地,初试锋芒,崭露头角,显露头角,高人一等"
2203,"落叶归根,马放南山,故土难离,解甲归田,刀枪入库,厉行节约,铺张浪费,偃旗息鼓"
2206,"长眠,长逝"
2209,"得鱼忘筌,忘恩负义,饮水思源,叶落归根,数典忘祖,恩将仇报,衣锦还乡,衣锦荣归"
2212,"急巴巴,急匆匆,慢吞吞,慢悠悠,慢腾腾"
2215,"抱头痛哭,抱头大哭"
2218,"攻势,守势"
2221,"东拉西扯,谈天说地,海阔天空"
2224,"团鱼,甲鱼"
2227,"不厌其烦,不胜其烦,鸡零狗碎,鸡毛蒜皮,苦口婆心,博士买驴,诲人不倦"
2230,"陶然,欢然,怡然,欣然"
2233,"围魏救赵,围城打援,声东击西"
2236,"外销,内销"
2239,"僬侥,巨人,侏儒,矬子,细人,矮子"
2242,"狂言,大言"
2245,"顺水,逆水"
2248,"悔之不及,徒唤奈何,悔不当初,追悔莫及,悔之无及,悔之晚矣,悔恨交加"
2251,"苦不可言,苦不堪言"
2254,"言无二价,欺行霸市"
2257,"心如死灰,心灰意冷"
2260,"好学,勤学"
2263,"壮丽,宏伟,壮观"
2266,"青鸟使,使者,使臣"
2269,"天理难容,天理昭彰"
2272,"茶馆,茶肆,茶楼"
2275,"碰钉子,碰壁"
2278,"佃农,租户,佃户,房客"
2281,"冒牌,正牌"
2284,"木工,木匠"
2287,"公德,私德"
2290,"明日黄花,时移俗易,时过境迁"
2293,"溢于言表,意在言外"
2296,"威望,威声,威名,威信"
2299,"童谣,儿歌"
2302,"寒冬,严寒,隆冬,盛暑,盛夏,炎夏,炎暑,寒冷,严冬"
2304,"严办,严处"
2307,"欺善怕恶,厚此薄彼,欺软怕硬,吐刚茹柔"
2310,"掩袭,狙击,偷袭"
2313,"谋生,餬口,营生"
2316,"帆海,航海"
2319,"悬崖,绝壁,峭壁,危崖"
2322,"好战,好斗"
2325,"时时刻刻,每时每刻"
2328,"暗流,暗潮"
2331,"佛寺,梵刹,梵宇"
2334,"名噪一时,名震一时,声誉鹊起"
2337,"滋润,滋补,润泽,滋养"
2340,"倾注,倾泻"
2343,"竭泽而渔,涸泽而渔,操之过急,因小失大,打草惊蛇,杀鸡取卵,不留余地"
2346,"独立国,殖民地"
2349,"瘦子,胖子"
2352,"轻飘飘,沉甸甸"
2355,"彼岸,此岸"
2358,"褒义,贬义"
2361,"字正腔圆,余音绕梁,一唱三叹"
2364,"雨露之恩,知遇之恩,大恩大德"
2367,"晚熟,早熟,早衰"
2370,"小脚,金莲,弓足"
2373,"经纪,中人,掮客,牙郎,牙人"
2376,"几多,几许,多少,若干,几何"
2379,"一马当先,遥遥领先,首当其冲"
2382,"减刑,弛刑"
2385,"雅歌,俗歌"
2388,"成全,玉成"
2391,"拍手,鼓掌"
2394,"甲第,甲等,优等,头等"
2397,"凉气,暖气,冷气,寒气,热气"
2400,"依依不舍,依依惜别,恋恋不舍,流连忘返"
2403,"翠绿,青翠,青葱"
2406,"远近,遐迩"
2409,"许愿,还愿"
2412,"祸端,祸胎,祸根"
2415,"客厅,客堂"
2418,"引港,领港"
2421,"指鹿为马,混淆是非,颠倒是非,混淆视听,是非不分,颠倒黑白"
2424,"懂行,外行"
2427,"洗涤,洗濯,洗刷,冲刷,冲洗,清洗"
2430,"骨肉,骨血"
2434,"媒人,媒妁,月老,伐柯人"
2437,"天摇地动,天旋地转"
2440,"激浊扬清,彰善瘅恶,隐恶扬善"
2443,"亏空,亏欠"
2446,"激愤,激怒"
2449,"水患,水灾"
2452,"呱呱堕地,呱呱坠地"
2455,"中馈,主妇"
2458,"授课,讲课"
2461,"一日千里,突飞猛进,欣欣向荣,平步青云,蒸蒸日上,百尺竿头,日新月异,如日方升,青云直上,扶摇直上,百丈竿头"
2464,"养痈成患,后患无穷,养虎伤身,贻害无穷,遗祸无穷,养痈遗患,养虎遗患"
2467,"吐口,封口"
2470,"负极,正极"
2473,"长生,永生"
2476,"塞外,塞内"
2479,"字迹,笔迹"
2482,"拼装,组装"
2485,"鸿儒,白丁"
2488,"残缺,残破"
2491,"人迹罕至,渺无人烟,荒无人烟,地广人稀"
2494,"下场,上场,退场"
2497,"白文,朱文"
2500,"荒凉,萧瑟,萧条,荒疏,芜秽,凋敝,萧疏,疏弃,荒芜,抛荒,衰落,荒废,荒漠"
2503,"承载,运载"
2506,"写照,写真"
2509,"一差二错,山高水低,阴错阳差,阴差阳错,三长两短,一念之差"
2512,"结冰,解冻"
2515,"步步高升,步步登高"
2518,"不理,不睬"
2521,"美名,美誉"
2524,"笔述,口述"
2527,"出勤,旷工,缺勤"
2530,"买方,卖方"
2533,"贫血,血虚,血亏"
2536,"低三下四,低声下气"
2539,"付梓,排印"
2542,"剖腹藏珠,削足适履,因噎废食,因小失大,刖趾适屦,生搬硬套"
2545,"玉盘,玉环,月亮,玉轮,玉蟾"
