10,"信誉,厄运,名声,因素,位置,职位,声誉,幸运,荣誉,名誉,恶运,地位,诺言,声望,红运,名望,荣幸,身分,名气,荣耀,信用,光荣,倒运,好运,庆幸,侥幸,成分"
2548,"心照不宣,成竹在胸,胸有成竹,心心相印,心中有数,心领神会"
2551,"义冢,公墓"
2554,"渐变,突变"
2557,"眉来眼去,暗送秋波"
2562,"手表,腕表"
2565,"毛笔,羊毫"
2568,"邀功,要功"
2571,"饥饿,饥荒"
2574,"捷径,弯路"
2577,"瘦骨如柴,仙风道气,仙风道骨"
2580,"丧事,凶事"
2583,"不可开交,不亦乐乎"
2586,"异姓,同姓"
2589,"适口,厚味,鲜味,美味,可口,甘旨"
2592,"妙趣横生,妙不可言"
2595,"血肉横飞,血肉模糊"
2598,"早茶,夜宵"
2601,"萍水相逢,素昧平生,素不相识"
2604,"羽士,道士"
2607,"双轨,单轨"
2610,"惶惶不安,忧心忡忡,忧心如捣,郁郁寡欢,提心吊胆,悲观厌世,忧心如焚"
2613,"爱莫能助,鞭长不及,无能为力,心有余而力不足,力所不及,鞭长莫及,心余力绌,力不从心,力有未逮,力不能及"
2616,"一路货色,一丘之貉,泾渭不分,难兄难弟"
2619,"鳞次栉比,密密麻麻,星罗棋布,密密匝匝,密密层层"
2622,"速决战,持久战"
2625,"南门,北门"
2628,"悔悟,悔过"
2631,"吊水,取水,打水"
2634,"共谋,同谋,协谋,合谋"
2637,"新年,献岁"
2640,"湍急,潺湲,潺潺"
2643,"凶兆,恶兆"
2646,"遥遥相对,一呼百应,遥相呼应,前呼后拥,一呼百诺"
2649,"鬼摸脑壳,鬼迷心窍"
2652,"一丝不挂,赤身裸体"
2655,"望月,新月,朔月,满月"
2658,"皮开肉绽,遍体鳞伤,体无完肤"
2661,"腋臭,狐臭"
2664,"堕胎,人工流产,打胎"
2667,"筵席,酒菜,酒席"
2670,"以柔克刚,以攻为守,以屈求伸,以退为进"
2673,"杜门不出,韬光养晦,养晦韬光,闭门不出,韬光晦迹,韫椟藏珠"
2676,"奖惩,赏罚"
2679,"食客,门客"
2682,"临崖勒马,悬崖勒马"
2685,"书橱,书厨,书柜"
2689,"蜡烛,烛炬"
2692,"健步如飞,踉踉跄跄"
2695,"上火,去火"
2698,"严刑峻制,严刑峻法"
2701,"飞驰,飞奔,疾驰"
2704,"劲敌,强敌"
2707,"慷慨悲歌,如泣如诉"
2710,"阴面,阳面"
2713,"告饶,求饶,讨饶"
2716,"嬉笑,怒骂"
2719,"自持,矜持"
2722,"花草,花卉"
2725,"浮想联翩,思绪万千"
2728,"茕居,独居"
2731,"外债,内债"
2734,"鄙谚,俗谚,俚语,俗语,俗话"
2737,"凡愚,圣贤"
2740,"黑钱,陋规"
2743,"乡人,村夫"
2746,"对口,单口"
2749,"阴冷,晴和,阴凉"
2752,"千载难逢,百年不遇,千载一时"
2755,"活门,活路,生路"
2758,"洗礼,浸礼"
2761,"明快,艰涩,晦涩"
2764,"武术,技击"
2767,"卖国贼,爱国者"
2770,"仁至义尽,不仁不义"
2773,"公演,预演"
2776,"均摊,均派"
2779,"闲逛,闲荡"
2782,"千山万水,万里长征"
2785,"动产,恒产"
2788,"佛学,梵学"
2791,"避世绝俗,愤世嫉俗"
2794,"离经叛道,大逆不道,背信弃义"
2797,"长寿,龟龄,长命"
2800,"庙门,山门"
2803,"白头偕老,白头到老,白头相守"
2806,"外头,里头"
2809,"讹夺,错漏"
2812,"月朔,初一,月吉"
2815,"苦衷,心事,苦楚,隐衷,隐痛,苦处,凄凉"
2817,"一无所长,一无所能,一无是处,一无可取"
2820,"写作,写稿"
2823,"冷言冷语,冷嘲热讽,冷语冰人"
2826,"立锥之地,方寸之地,置锥之地,弹丸之地"
2829,"龋齿,蛀牙"
2832,"下家,上家"
2835,"倚恃,倚仗"
2838,"西岳,华山"
2841,"牌坊,牌楼"
2844,"长吁,长叹,浩叹"
2847,"如箭在弦,箭在弦上,矢在弦上"
2850,"心如刀割,五内如焚,肝肠寸断"
2853,"众寡悬殊,寡不敌众,众寡不敌"
2856,"才华盖世,才华横溢"
2859,"激辩,舌战"
2862,"删节,删省"
2865,"歪歪扭扭,歪七扭八"
2868,"文言文,语体文"
2871,"真话,实话"
2874,"含饴弄孙,天伦之乐"
2877,"长跑,短跑"
2880,"藐藐,谆谆"
2883,"古往今来,古今中外"
2886,"暴怒,隐忍"
2889,"别字,正字,误字,错字"
2892,"岩穴,山洞"
2895,"山人,隐士"
2898,"谐谑,戏谑,调笑"
2901,"凡夫俗子,芸芸众生"
2904,"对牛弹琴,对牛鼓簧,白费口舌"
2907,"上装,卸装"
2910,"后继有人,传宗接代"
2913,"青蛙,田鸡"
2916,"迎头赶上,奋起直追,急起直追"
2919,"草率从事,三思而行"
2922,"偷安,苟安"
2925,"宗族,系族"
2928,"充电,放电"
2931,"寒风,朔风,冬风,北风"
2934,"笑嘻嘻,笑哈哈,笑吟吟,笑呵呵"
2937,"治装,束装,整装,散装"
2940,"早春,初春"
2943,"媚外,排外"
2944,"时运不济,流年不利"
2947,"本末倒置,喧宾夺主,反客为主"
2950,"鬼魅,鬼怪"
2953,"刺骨,砭骨,透骨,澈骨"
2956,"翻箱倒柜,翻箱倒箧"
2959,"和平共处,天伦之乐,弱肉强食,和睦相处"
2962,"大海捞针,海中捞月,难如登天"
2965,"划船,荡舟"
2968,"白皙,白净"
2971,"烹调,烹饪"
2974,"大功告成,万事大吉,万事亨通"
2977,"充数,凑数"
2980,"齐大非偶,门当户对"
2983,"墓穴,泉台"
2986,"五颜六色,五彩缤纷,万紫千红"
2989,"威风,雄风"
2992,"山公,猴子"
2995,"精忠报国,尽忠报国"
2998,"忘本,念旧"
3001,"苛政,暴政,虐政"
3004,"祸水,福星"
3007,"掉包,偷换"
3010,"科班出身,半路出家"
3013,"仰药,服毒"
3016,"临渊羡鱼,临河羡鱼"
3019,"发人深省,发人深思"
3022,"计上心头,情急智生,急中生智"
3025,"中叶,中世"
3028,"宠儿,骄子"
3031,"册页,书页"
3034,"受惠,沾恩"
3037,"艳阳天,晴天"
3040,"归队,离队"
3043,"迎宾,谢客"
3046,"围巾,领巾"
3049,"单线,复线"
3052,"用途,用处,用场"
3055,"闹市,荒村"
3058,"买办,大班"
3061,"云鬟,雾鬓,云鬓"
3064,"跃进,爬行"
3067,"小样,大样"
3070,"洞穴,洞窟,窟窿"
3072,"躲债,避债"
3075,"寒流,暖流"
3078,"旧书,古书,新书"
3081,"焚书坑儒,焚典坑儒"
3084,"施教,受教"
3087,"泥坑,泥淖,泥塘"
3090,"互市,通商"
3093,"常客,稀客"
3096,"欧化,洋化,西化"
3099,"威压,平抑,镇压,鼓动,怀柔"
3102,"仪表堂堂,一表人才,一表非凡,飒爽英姿"
3105,"不欢而散,拂袖而去,扬长而去"
3108,"日曜日,星期日"
3111,"配房,厢房"
3114,"膜拜,跪拜"
3117,"风土人情,风俗人情"
3120,"私心,公心"
11,"作古,物化,毕命,舍弃,陨命,升天,逝世,死亡,亡故,丧生,捐躯,殉难,殉国,归天,阵亡,死灭,殒命,健在,获救,仙逝,去世,就义,仙游,圆寂,牺牲,弃世,断送,断命,丧命"
14,"殷勤,承袭,累赘,详尽,周全,严厉,郑重,卖力,任务,隆重,专心,空乏,当真,担当,移情,缜密,责任,庄严,承担,注意,留神,笼统,尽心,空虚,慎重,肃穆,承受,谨慎,专注,刻意,承继,翔实,包袱,职责,抽象,严密,威严,周密,悉心,详确,仔肩,控制,详实,提防,义务,周详,热情,继承,仔细,厚重,属意,细腻,决心,端庄,精良,严峻,留心,操纵,肩负,稳当,在心,精妙,用心,负担,掌管,把握,介怀,稳健,小心,精美,尽职,概括,严谨,紧迫,介意,空泛,详细,邃密,细心,职守,具体,承当,严格,严慎,周到,有劲,庄重,审慎,精细,精密,沉稳,精心,职掌,细密,严正,留意,掌握,秉承,担任,沉着,当心,雅致,稳妥,接受,危急,持重,细致,把稳,精巧,经受,认真,空洞,锐意,在意,稳重,负责,担负,严肃,严酷,精致,详明"
17,"克日,刻日,不日,指日,今日,近日,本日,今天,即日,期限,限期,刻期"
20,"体系,式样,皮相,场合,性子,背面,时局,境地,外面,素质,单方,田地,部分,法子,不和,外表,准则,后面,幻术,治安,章程,举措,次第,神情,局面,脸色,式子,依次,循序,纪律,方法,负面,步调,形象,要领,轮廓,按次,神志,阵势,模样,面子,外貌,主意,反面,地步,实质,修养,步伐,情景,条例,顺序,规定,魔术,系统,表情,教养,想法,正面,素养,规律,枢纽,时事,花招,措施,格式,技俩,心里,关节,手腕,形貌,外观,心情,涵养,技巧,神态,实际,花式,本质,大势,局势,内面,序次,神气,方式,概况,次序,时势,地势,格局,名目,品质,门径,侧面,体例,伎俩,形势,状貌,款式,事势,形状,名堂,局部,戏法,本体,姿势,设施,样式,空想,花样,边框,环节,现象,气象,规则,手段,把戏,秩序,本色,反目,步骤,幻想,本事,形态,内心,名义,本领,外在,神色,景象,内容,事态,现实,妄想,形式,手法,表象,姿态,法则,程序,表面,后头,性质,编制,景色,大局,样子,顺次,片面,容貌,办法"
23,"表里,内外"
26,"祈祷,祷告"
29,"看待,对付,对待,周旋,对于,应付"
32,"履新,到任,就任,接事,离任,就职,复职,到差,免职,赴任,解职,上任,停职,任职,离职,辞职"
35,"悲哀,贴切,痛心,局促,做作,凄切,悲恸,拘束,难受,凄凉,痛楚,疼痛,哀痛,苦涩,伤心,忧伤,哀思,悲怆,心酸,酸心,悲凉,勉强,难过,自然,悲戚,悲痛,痛苦,疾苦,别扭,感伤,牵强,辛酸,造作,凄惨,哀伤,酸楚,悲壮,伤感,哀悼,悲惨,难熬,痛哭,困苦,伤痛,悲伤,沉痛"
38,"就是,即是,等于,便是"
41,"关连,干系,关系,说合,有关,关联,笼络,结纳,不关,相干,拉拢,相关,收买,撮合,联系,联络,皋牢,联合,收购,无关"
44,"拔擢,迈进,提高,跳级,提拔,升级,进取,进展,左迁,晋升,升迁,向上,荣升,扶植,留级,抬高,前进,右迁,革命,提携,降级,擢升,挺进,汲引,晋级,反动,进步,提升,升高,进级"
47,"其它,其余,另外,此外"
50,"外传,听说,宣扬,失传,传播,传扬,散播,宣称,史实,张扬,据说,传布,散布,传奇,传闻,流传,鼓吹,宣传,分布,撒播,外扬,撒布,传说,别传"
53,"承袭,承继,承受,继承,秉承"
56,"活动,疏导,恰似,相仿,运动,相似,行动,宛如,彷佛,形似,好似,沟通,营谋,作为,联络,相像,近似,相同,似乎,相反,勾当,当作,手脚,举动,疏通,犹如,雷同,行径,肖似,算作,看成,四肢,相通,步履,举止,类似,联系,好像,联合,一致,一样,动作,行为"
59,"知晓,知道,清晰,感觉,彰彰,招呼,领略,理解,感受,了解,体谅,懂得,显明,微妙,邃晓,明白,理睬,不明,感触,明确,明晰,体会,显然,明了,显露,感想,会意,大白,显现,揭开,昭着,分明,隐晦,领会,真切,灵通,领悟,体贴,明明,显著,清爽,感应,理会,彰着,晓畅,鲜明,意会,通晓,默契,谅解,昭彰,搭理,通达,清楚,光鲜,了然,明显,精确"
62,"不时,闲居,广大,平淡,平凡,经常,平素,常常,往往,时时,时常,通常,大凡,普遍,寻常,平日,凡俗,庸碌,普通,凡是,一般,常日,平时,平平,通俗,每每,泛泛,平常,平庸,清淡,中等,广泛,正常,平居,日常"
65,"光阴,韶光,手艺,时刻,韶华,年头,年华,年光,时光,年月,时代,技术,年代,时期,功夫,技巧,岁月,工夫,时候,技能,时间,空间,技艺,时辰,期间"
68,"缘起,因为,缘故,由于,理由,启事,缘由,起因,原由,原因,因由,原故"
71,"排队,列队"
74,"预兆,前兆,征候,先兆,征兆"
77,"永久,深远,瞬间,长期,悠长,永世,始终,永恒,经久,深入,修长,许久,短期,万世,良久,深刻,持久,悠久,永远,颀长,长远,长久,历久,细长,恒久,耐久,漫长,深切,久远"
80,"今年,本年"
83,"药品,药剂,方剂,丹方,药方,方子,单方"
86,"以至,以致,甚至,乃至"
89,"日暮途穷,每况愈下,一落千丈,内忧外患,山穷水尽,穷途末路,不能自拔,走头无路,世风日下,人心不古,内外交困,峰回路转,自暴自弃,一泻千里,江河日下,走投无路"
92,"昨年,旧年,去年,客岁"
95,"书记,报告,揭晓,宣布,宣告,尺简,陈诉,演讲,申述,揭橥,公告,呈报,发布,尺牍,通知,申报,公布,关照,通告,颁发,论述,尺书,文牍,布告,知照,讲述,文告,申说,颁布,文书,讲演,楬橥,告诉,申诉,告示,陈述,函牍,发表,敷陈,叙述,陈说"
98,"抛弃,舍弃,丢弃,放弃,丢掉,收留,唾弃,废弃,销毁,烧毁,摈弃,吐弃,扬弃,遗弃,摒弃"
101,"上来,下来,上去,下去"
104,"如同,宛若,貌似,犹如,雷同,相仿,肖似,相似,宛如,相通,类似,彷佛,形似,好似,仿佛,好像,相像,相同,近似,似乎,一致,一样"
107,"探问,探访,打听,探听,了解,探询"
110,"必需,必须"
113,"以后,往后,此后,以来,以还,今后,从此"
116,"胆敢,不敢"
119,"原料,质料,资料,材料,材质,质量,质地"
122,"考中,遴选,提拔,拣选,中式,抉择,拔取,接管,选择,容纳,回收,采用,挑选,采纳,接受,包容,登第,落第,接纳,及第,录取,收受,选用,落榜,采选,不第,登科,选拔,选取,接收,收用,采取"
125,"迟误,伸张,耽误,贻误,延迟,延长,迟延,膨胀,延伸,推后,耽搁,拖延,伸长,逗留,蔓延,伸展,延宕,延误,耽延,拉长,推迟,扩张"
129,"缘何,为何,何以,何故"
132,"同一,统一"
135,"存眷,关怀,体谅,关心,体贴,重视,关切,关注,眷注,谅解"
138,"亏折,失去,丧失,赢得,吃亏,丢失,耗损,失落,丢弃,取得,迷失,遗失,落空,丢掉,获取,获得,得到,失掉,牺牲,博得,亏损,损失"
141,"此次,这次"
144,"地区,地域,区域"
147,"张力,压力"
150,"出卖,销售,贩卖,出售,发卖"
153,"倡始,倡导,提议,提出,倡议,建议,创议,首倡,发起,主张,提倡"
156,"偏畸,设法,主张,公平,想法,偏颇,见解,偏私,偏见,意见,见地,公允,观念,看法,观点,左袒,偏袒,定见,主见,私见,见识,不公,宗旨,公正,成见,办法,主意,概念"
159,"摊开,放开"
162,"才智,才力,才具,才干,气力,才气,才华,智力,材干,能力,技能,本事,才略,实力,势力,本领,才能"
165,"严重,重要,风险,急切,次要,吃紧,紧急,告急,危险,急速,紧张,要紧,火急,快速,火速,危急,危机,垂危,危害,惨重,沉重,急迫,求助,紧迫,迅速,主要,迫切,险情,紧要,危境,首要,危殆,维护,求援"
168,"席卷,蕴涵,蕴含,囊括,包罗,蕴藏,包含,储藏,包括"
171,"勉励,传播,遍及,散布,推动,命令,漫衍,奖励,敦促,促使,鼓吹,夸奖,驱策,宽容,扬言,催促,宣扬,散播,宣称,促成,增长,役使,奖赏,分布,声张,冲动,策勉,驱使,撒布,差遣,推进,传扬,煽动,大气,劝勉,遍布,张扬,增加,使令,督促,激昂,大度,慰勉,宣传,撒播,鞭策,慷慨,兴奋,激动,鼓动,嘉奖,嘉勉,传布,鼓励,无私,流传,促进,增进,鼓舞,大方,激励"
174,"振作,失望,降落,减轻,着陆,缩小,省略,消沉,放松,出局,淘汰,升空,升起,下落,减退,节减,落第,低落,下降,减少,减缓,降低,沮丧,颓靡,裁减,收缩,减弱,缩减,不振,萎缩,降下,松开,删除,颓唐,削减,绝望,嘶哑,沙哑,起飞,悲观,泄气,灰心,裁汰,气馁,颓丧,踊跃,喑哑,缩短,紧缩,低沉,着落,上升,消极,飘落,抓紧,落选,颓废"
177,"高地,低地"
180,"集会,统一,聚会,授室,集合,民有,公有,合营,陪伴,合伙,凑集,相逢,搜集,再会,会合,网罗,纠集,积累,共和,调集,集中,合资,团结,联合,单独,匹配,相遇,积聚,完婚,成婚,民主,配合,娶妻,召集,汇集,独裁,收集,互助,合作,专有,采摘,合并,齐集,私有,纠合,征采,相聚,归并,专横,专政,专制,包括,合股,荟萃,分工,协同,成群,结合,总共,网络,国有,受室,搜求,成家,汇合,成亲,累积,共同,般配,共有,群集,鸠集,搜罗,单干,蚁合,积蓄,聚集,特有,相助,采撷,聚积,聚拢,组合,跋扈,采集,邂逅,会议,集结,聚合,分头,会集,重逢,协作,结婚,征求,众多,收罗,包罗,独占,鸠合,连合,汇聚"
183,"水平,程度"
186,"开释,绑架,拘留,捕获,禁锢,在逃,踩缉,羁系,捕捉,捉拿,扣留,监禁,在押,逃脱,看押,缉捕,截留,关押,拘禁,释放,拘押,擒获,囚系,囚禁,拘系,访拿,拘捕,追拿,搜捕,扣押,逮捕,幽囚,监管"
189,"机遇,机缘,时机,机会"
192,"凭单,批注,表白,说明,讲明,左证,声明,解释,声名,评释,证据,解说,讲解,注明,凭据,阐明,证实,注释,剖明,申明,表明,注解,疏解,诠释,证明,字据,凭证,注脚"
195,"资本,资金,血本"
198,"制度,轨制"
201,"这边,这里,那边,何处,这儿,哪里,那里,那儿"
204,"重新,再行,从新,从头"
207,"举世,全球,环球"
210,"港口,口岸"
213,"纳福,享受,享乐,享福"
216,"速度,速率"
219,"厘正,修改,改正,校阅,更改,纠正,核对,点窜,改进,订正,开创,窜改,刷新,删改,雠校,初创,矫正,首创,开拓,改良,创始,变革,校勘,更始,改革,勘误,独创,草创,更正,改观,改善,检查,创办,校订,批改,校正,考订,鼎新,维新,校对,革新,篡改,查对,始创,编削,修正,创新"
222,"省俭,俭约,节约,减省,节俭,节减,俭省,节省"
225,"音书,讯息,信息,音尘,新闻,音问,消息,故事,动静,音信,音讯"
228,"跟着,随着"
231,"输入,输出"
234,"当地,本地"
237,"滚动,转嫁,流淌,起伏,晃动,流动,动弹,转化,转动,旋转,转折,转移"
240,"中国,中原,华夏"
243,"呼唤,宽待,敕令,招待,迎接,号令,倡议,款待,饬令,接待,招呼,命令,答应,呼吁,下令,召唤,理会,应接,答理,号召"
246,"截止,截至,停留,停顿,停止"
249,"硬化,软化,坚硬,强硬"
252,"作甚,何为"
255,"戎行,部队,步队,队列,行列,队伍,军队"
257,"失事,出事"
260,"那样,如斯,云云,如此,如许,这样"
263,"造就,向导,野生,辅导,启发,引导,离间,指派,养育,指点,指示,携带,领导,培养,挑战,带领,成就,怂恿,唆使,教诲,诱导,栽种,指教,培植,启蒙,教唆,煽动,嗾使,哺养,提醒,教导,训诫,栽培,率领,培育,搬弄,指使,挑衅,指导,头领,指引,塑造,批示,种植,指挥,哺育,训诲,教育,劝导,开导,教训,挑拨,寻事,栽植,训导"
266,"横竖,归正,反正"
269,"开门,敞开,关门"
272,"太平,肃然,安然,祥和,砰然,稳定,平静,吉利,乱世,和谐,骚然,安宁,沉寂,盛世,保障,轰然,静寂,寂静,安好,恬静,隆然,肃静,保险,和平,保护,幽静,不祥,平和,宁静,僻静,安全,安谧,吉祥,衰世,安祥,清静,安定,安静,静谧,平安,沉静,寂然"
275,"儿女情长,耿耿于怀,铭心刻骨,一清二楚,春树暮云,念兹在兹,朝思暮想,铭心镂骨,言犹在耳,牵肠挂肚,记忆犹新,历历在目,历历可数,刻骨铭心,念念不忘"
278,"头脑,思想,思维,想法"
281,"保全,粉碎,生计,保管,保持,留存,保存,生活,破坏,保留,牺牲,生存,完好,存在,存储,歼灭,生涯"
284,"双方,两边"
287,"童子,稚童,成人,孩子,儿童,白叟,老翁,小孩,老人,孩童,大人,老头,孺子"
290,"中学,西学"
293,"花钱,用钱,费钱"
296,"权力,职权,权利,权益,权柄"
299,"耕田,种地,种田"
302,"痴狂,猖狂,放肆,狂热,肆意,嚣张,跋扈,狂妄,疯狂,专横,猖獗,恣肆"
305,"男性,女性"
308,"公诉,辩护,指控,控诉,控告,自诉"
311,"廉价,费钱,优点,利益,好处,克己,高价,公道,所长,益处,甜头,长处,便宜,自制,省钱,苦头"
314,"资本主义,社会主义"
317,"郊区,都市,都邑,城区,都会,城市"
320,"袒露,透露,暴露,泄露,泄漏,显露,宣泄,败露,显现,走漏"
323,"鸳侣,配头,夫妇,匹俦,伉俪,配偶,妃耦,佳耦,佳偶,夫妻"
326,"志愿,自愿,自发,自觉"
329,"政治,政事"
332,"失踪,失落,失散"
335,"职业,职司,施工,管事,作事,事业,办事,职责,责任,上班,下班,放工,处事,开工,任务,干事,职分,动工,使命,做事,兴工,工作,劳动"
338,"家乡,乡里,梓乡,闾阎,故里,州闾,桑梓,故乡,田园,梓里,故土,乡亲,老家,家园,闾里,同乡"
341,"公然,果然,竟然,居然,真的,果真,公开"
344,"私事,公事,公干,公务,私务"
347,"出境,入境"
350,"逃逸,兔脱,逃窜"
353,"乞假,请假,告假"
356,"相识,认识,明白,理解,了解,意识"
359,"根柢,根蒂,顶端,根基,基础,底子,根底,尖端,基石,真相,基本,先进,根本"
362,"在家,落发,出门,出家,削发,还俗,外出"
365,"房主,房东"
368,"即刻,立时,顿时,速即,立即,瞬间,立地,当即,当场,马上,立马,就地,登时,随即,即将,霎时,暂缓,立刻"
371,"合法,正当"
374,"劈面,劈头劈脸,对面,当面,迎面,劈头,扑面"
377,"计划,蓄志,希望,阴谋,贪图,图谋,计算,企图,居心,宅心,有心,蓄谋,蓄意,存心,推算,无意,妄想,算计,故意,野心,打算,用意,有意,意外,无心,盘算,妄图,筹划,希图,刻意"
380,"困阻,改动,转嫁,改正,更改,迁移,改造,纠正,变更,顺畅,变动,改良,变革,厘革,改革,转移,更正,改观,更变,迁徙,转动,校正,蜕变,改变,变化,革新,转化,转折,转变,修正"
383,"电话,德律风"
384,"茅厕,厕所"
387,"防守,占据,吞噬,打击,退军,攻陷,进击,进驻,冲锋,裁撤,迎战,撤离,泯没,占有,前进,攻击,占领,进军,湮灭,畏缩,沉没,撤回,除掉,后退,退缩,霸占,安定,攻下,防御,埋没,挺身,固守,淹没,除去,稳定,勾销,抗击,盘踞,吞没,覆没,护卫,撤除,撤退,进攻,攻破,据有,坚守,退兵,退却,消灭,撤消,固定,进兵,浮动,取消,撤军,攻克,袭击"
390,"打开,封闭,封锁"
393,"逐渐,逐步,冉冉,徐徐,慢慢,渐渐,缓缓"
396,"好动,迅捷,敏捷,康健,停滞,进展,活络,迟滞,飞速,伶俐,矫健,魁梧,快速,蹒跚,健硕,天真,灵动,残疾,飞快,灵巧,快捷,强健,矫捷,健壮,结实,活跃,生动,灵便,灵活,停顿,健全,迅速,凝滞,活泼,敏锐,灵敏,机灵,退缩,健康,壮实,壮健,强壮,圆活"
399,"瞒天昧地,瞒上欺下,掩人耳目,掩耳盗铃,瞒天过海,自欺欺人"
402,"进攻,进击,抗击,攻击,袭击"
405,"歧途,亨衢,巷子,大路,邪路,大道,邪途,通衢,小路,正途,小径,小道"
408,"劝告,劝说,奉劝"
411,"厚交,亲人,至交,怨家,帮凶,支属,友人,良知,仇家,同伙,知友,密友,对头,知交,冤家,仇人,心腹,深交,贴心,知音,知己,同伴,敌人,相知,老友,亲属,伴侣,亲信,党羽,朋友,仇敌,外人,知心,伙伴,朋侪,石友,诤友,恩人,至好,挚友,雠敌,兰交"
414,"攻讦,诘问,训责,批判,训斥,指谪,斥责,诃斥,责备,呵叱,诽谤,驳诘,质问,叱责,诘责,呵斥,申斥,批评,责难,求全,责骂,挑剔,指责,斥骂,指斥,非难,责怪,诘难,责问,指摘,谴责"
417,"接济,助手,同意,配合,赞许,救援,援救,拥护,襄理,辅助,帮手,附和,赞助,援手,允许,互助,合作,帮忙,佐治,津贴,赞成,许可,协作,支援,帮助,协助,补助,救助,襄助,副手,助理,援助,认同,辅佐,佐理,支持,补贴,赞同,扶助"
420,"返璧,借用,奉还,送还,拖欠,归还,退回,反璧,偿还,奉璧,清偿,了债,交还,璧还"
423,"面前,眼前"
426,"黑心,善意,恶意,歹心,好意,歹意,好心,美意,敌意"
429,"传授,教学,教授,教师,教练,讲授,训练,老师,西宾,教导,教员,教育,学员,锻练,师长,先生,西席"
432,"前列,前哨,前方,前线,火线,前面"
435,"衣裳,衣服,衣着"
438,"际遇,遭逢,遭遇,遇到,遭受,蒙受,境遇"
441,"讲求,追溯,追究,深究,严谨,认真,核办,探求,研究,根究,穷究,讲究,查办,追查,精致,考究,查究,精美"
444,"入狱,坐牢,出狱,下狱"
