10,"信誉,厄运,名声,因素,位置,职位,声誉,幸运,荣誉,名誉,恶运,地位,诺言,声望,红运,名望,荣幸,身分,名气,荣耀,信用,光荣,倒运,好运,庆幸,侥幸,成分"
447,"恣虐,虐待,苛虐,残害,伤害,荼毒,残虐,摧残,损伤,毁伤,戕害,侵害,损害,侵略,肆虐,损坏,蹂躏,杀害"
450,"暗害,他杀,谋杀,暗杀,谋害,暗算,密谋,行刺"
453,"家族,家属,眷属,宅眷,家眷"
456,"普及,普通,普遍,广泛,遍及"
459,"政府,当局"
462,"狗仗人势,仗势欺人,狐假虎威,以强凌弱,有恃无恐,倚势凌人,弱肉强食,倚强凌弱"
465,"裂痕,漏洞,不敷,弱点,流弊,破绽,毛病,缺欠,裂缝,不足,瑕玷,瑕疵,弊端,缺点,缺陷,缝隙,过剩,污点,短处,罅隙,不够,流毒,马脚,坏处"
468,"买通,打通"
471,"穿扮,妆饰,妆扮,装点,藻饰,化装,美化,润饰,粉饰,修饰,点缀,装束,掩饰,着装,装潢,服装,打扮,妆点,装扮,装饰,化妆"
474,"止息,干活,歇息,停滞,停止,平定,安息,苏息,阻滞,勾留,安歇,暂停,平息,停息,中止,停歇,暂息,搁浅,中断,停顿,憩息,间断,断续,休憩,逗留,休息,停留,休止,安眠,一直"
477,"吃力,费力,省力,劳累,艰苦,辛勤,费劲,劳苦,辛劳,辛苦,省劲"
480,"彼此,相互,互相"
483,"查询,盘查,追问,查问,盘问,究诘,询问,盘诘"
486,"消耗,破钞,花消,增益,耗损,破费,破耗,积攒,消磨,保护,耗费,裨益,损耗,花费,损害,减损,消费,爱护,费用,维护"
489,"招聘,雇用"
492,"惟独,独有,只有,惟有,唯独,仅仅,独一,唯一,只是"
495,"远期,近期"
498,"南部,北部"
501,"目无余子,目空一切,唯我独尊,妄自尊大,不可一世,旁若无人,惟我独尊,自高自大,目中无人,得意忘形,目空四海"
504,"热诚,盛情,精密,严密,激情,密切,豪情,亲昵,体贴,严实,周密,亲近,亲切,亲密,缜密,关怀,严谨,热忱,严紧,紧密,亲热,热情,热心,关心,关切"
507,"乘车,搭车,坐车"
510,"狼狈,尴尬,作难,难受,为难,难堪"
512,"依然故我,墨守成规,循规蹈矩,独断独行,专横跋扈,横行霸道,恣行无忌,肆无忌惮,我行我素,一成不变,依然如故,原封不动,千篇一律,刚愎自用,独断专行"
515,"百般,各种,千般,多样,各样,万般,种种"
518,"轩然大波,大吵大闹"
521,"发出,收回,付出"
524,"间隔,分隔,隔离,阻遏,阻隔,隔绝,隔断,断绝,距离"
527,"官兵,胡匪"
530,"启航,解缆,启碇,起程,开航,启程,开赴,动身,返回,出发,开拔"
533,"机密,微妙,秘密,隐私,私下,诡秘,秘要,机要,奥密,隐藏,神秘,奇奥,奥秘,暗里,隐秘,秘籍,玄妙,奥妙"
536,"谍报,情报"
539,"寻衅,搬弄,离间,挑衅,挑战,寻事,挑拨,应战"
542,"起航,停航,返航,回航,出航"
545,"会面,会晤,迎接,碰头,造访,见面,参拜,探访,欢送,送别,访问,走访,相逢,谋面,拜见,告别,相会,会见,拜访,接见,拜候,晤面,拜望,参见,探望,送行,拜谒,碰面,看望"
548,"治权,政权"
551,"中选,当选,录取,考取,落选,入选,膺选"
554,"执政,在野,在朝"
557,"着作,通行,文章,流行,鸿文,高文,作品,风行,大作,盛行,着述"
560,"留住,迁移,留下"
563,"停泊,停靠"
566,"丧气,懊悔,仇恨,后悔,怨恨,懊丧,怨言,憎恨,颓落,悔恨,悔怨,抱怨,颓败,痛恨,颓丧,追悔,诉苦,反悔,忏悔,衰颓,沮丧,牢骚,埋怨,颓靡,懊恼"
569,"料理,办理,摒挡,收拾,拾掇,治理,整顿,整改,处理,清理,整饬,算帐,改革,百废待兴,整理,清算"
572,"雪白,墨黑,洗净,漆黑,干净,皎皎,乌黑,洁白,清洁,洁净,清白,皎洁,纯洁,明净,纯净"
575,"边沿,边缘"
578,"叫苦不迭,长吁短叹,唉声叹气,无精打采,叫苦连天,垂头丧气"
581,"操纵,睡觉,左右,就寝,上床,安置,睡眠,安装,装置,掌握,掌管,把握,安顿,安放,安设,安排,起床,安插,控制,操作,休眠,驾驶,摆布,支配,装配,寝息,驾驭,放置"
584,"彪炳,优秀,优异,杰出,优越,优良,喧赫,良好,精良,特出"
587,"食品,食物"
590,"最好,最佳"
593,"一月,正月,元月"
596,"败诉,胜诉"
599,"刚正,平允,正大,朴直,公平,公道,刚直,合理,正派,平正,正直,公正,公允"
602,"军用,民用"
605,"善于,拿手,副业,强项,擅长,专长,业余,专科,特长,长于,专业"
608,"罕见,少有,稀有,稀罕,少见,罕有,有数,珍稀,稀少"
611,"公理,强权,正义,正理"
614,"加快,加速,延缓,放慢,减慢,减速"
617,"残暴,暴戾,霸道,横蛮,锐利,顽恶,阴毒,恶毒,暴虐,刁顽,毒辣,邪恶,凶狠,王道,犀利,阴险,冷酷,仁慈,残忍,尖锐,强暴,凶险,强横,狂暴,虚假,险恶,厉害,横暴,凶恶,刁钻,阴恶,狞恶,奸诈,凶悍,凶残,狰狞,锋利,蛮横,凶猛,粗暴,野蛮,诈伪,凶暴,笃实,歹毒,强奸,刁滑,狠毒,温顺,凶横"
620,"山君,老虎"
623,"绮丽,姣美,标致,秀美,悦耳,瑰丽,好听,壮丽,悦目,美妙,婉转,秀雅,华美,俊俏,俊美,动听,雅观,清秀,秀气,妍丽,奇丽,精美,美丽,朴素,美好,漂亮,华丽,好看,优雅,绚烂,英俊,美艳,绚丽,奢侈,花俏,锦绣,美貌,姣好,秀丽,柔美,艳丽,富丽,都雅,俊丽,美观,俊秀,优美"
626,"发泄,宣泄,郁积"
629,"顺服,迁就,功效,遵照,固守,遵循,顺从,变通,屈从,屈服,恪守,投降,着力,听命,抵触,效力,死守,遵守,功用,坚守,服帖,效劳,遵从,听从,灵活,投诚,出力,效用,驯服,服从,协助,效率,成效,效能,明达"
632,"老调重弹,不合时宜,陈词滥调,旧调重弹,千篇一律,老生常谈"
635,"罪恶滔天,十恶不赦,惨无人道,丧心病狂,暴戾恣睢,无恶不作,作恶多端,伤天害理,罪该万死,罪大恶极,惨不忍睹,丧尽天良,心狠手辣,惨绝人寰,恶贯满盈,灭绝人性,穷凶极恶"
638,"戳穿,透露,揭示,检举,暴露,揭发,揭露,揭破,窝藏,揭穿,举报"
642,"丰盛,丰厚,雄厚,丰富,富厚,优越,优厚,丰硕,厚实,丰裕"
645,"外乡,外埠,外地,外路,他乡,外来,异乡,异地,异域,外方,本地"
648,"劳神,顾虑,沉闷,甜蜜,高兴,担心,繁难,焦躁,不安,忧伤,麻烦,焦灼,愁闷,操心,顾忌,省事,烦懑,忌惮,纳闷,繁杂,香甜,忧郁,忧心,费心,悲伤,挂念,苦闷,悲哀,郁闷,忧虑,苦恼,哀愁,担忧,畏忌,费神,烦恼,发愁,难过,不便,抑郁,复杂,烦闷,抑塞,费事,烦琐,焦虑,悲痛,痛苦,疑惑,忧愁,惆怅,不快,忧闷,甜美"
651,"莫非,难道,岂非"
654,"高上,廉价,清廉,低微,低贱,卑贱,下贱,粗俗,鄙俗,卑下,高尚,低廉,廉洁,庸俗,低下,下级,俗气,便宜,卑微,高洁,纯洁,下流"
657,"中医,西医"
660,"尊严,尊荣,尊容,庄严,威严"
663,"嗟叹,欷歔,叹气,感慨,感叹,感伤,感触,叹息,感喟,咨嗟,慨叹,太息"
666,"三人成虎,以讹传讹,谬种流传"
669,"况且,并且,而且,何况"
672,"衰败,缩小,勃兴,萎缩,缩短,衰落,紧缩,收缩"
675,"治绩,政绩"
678,"他乡,异乡,异地,异域"
681,"质料,原料,资料,材料,材质,质量,质地"
684,"假名,化名"
687,"后门,前门"
690,"穿戴,穿着"
693,"关闭,合拢,开设,闭塞,封闭,并拢,紧闭,闭合,封锁,关上"
696,"卧室,寝室"
699,"雕栏,栏杆"
702,"跌落,高涨,回升,回跌,高潮,腾贵,下降,贵重,下跌,高贵,跻登,飞腾,上升,回落,上涨,昂贵"
705,"衰亡,消失,消灭,磨灭,死亡,长存,永存,脱色,染色,绝迹,消亡,覆灭,消散,消逝,灭亡,褪色,灭绝"
708,"分管,分担"
711,"褪色,磨灭"
714,"闻名,无名,着名,知名,著名,有名,出名,驰名"
717,"谰言,谎言,蜚语,坏话,好话,谣言,浮名,流言,鬼话,蜚言,假话,诳言,大话,谎话,浮言"
720,"葬送,安葬,埋葬,掩埋"
723,"天堂,天国"
726,"签收,签发"
729,"惊怖,惊吓,惊愕,震撼,觳觫,颠簸,赞叹,波动,寒战,摇动,齰舌,骇怪,惊诧,惊动,震动,振动,动摇,颤动,受惊,恐惧,讶异,抖动,惊讶,颤抖,颤栗,振撼,惊悸,惊叹,震荡,轰动,哆嗦,诧异,咋舌,吃惊,发抖,惊奇,震惊,战抖,战栗,惊异,感叹,震慑"
732,"州里,乡镇"
735,"羞惭,羞愧,惭愧,自卑,汗颜,羞赧,内疚,愧疚"
738,"勇敢,无畏,大胆,英勇,果敢"
741,"江郎才尽,黔驴技穷,黔驴之技,江淹才尽,无计可施,束手无策,黔驴技尽"
744,"密码,暗记,旗子,记号,暗码,旌旗,旗帜,暗号,旗号,信号,明码"
747,"发笑,失笑"
750,"诬蔑,歪曲,误解,扭曲,误会,曲解,污蔑"
753,"加重,加剧"
756,"尊贵,伟大,风雅,温柔,优雅,典雅,精雅,文明,端淑,温婉,娴静,高贵,高尚,文雅,斯文,大雅,娴雅,崇高,显贵,优美,雅致,高雅,文静,昂贵"
759,"免费,收费"
762,"讨教,请示,请教,就教,汇报,请问,指导,报告,求教,叨教"
765,"科技,科学,迷信"
770,"斗胆,大胆"
773,"若隐若现,若有若无"
776,"生意盎然,如火如荼,欣欣向荣,如日中天,生气勃勃,盛极一时,朝气蓬勃,生机盎然,繁荣富强,枝繁叶茂,繁荣昌盛,烜赫一时,生龙活虎,生机勃勃,方兴未艾,枝叶扶疏,蒸蒸日上,风起云涌,龙腾虎跃,轰轰烈烈,旭日东升"
779,"刊登,登载"
782,"酬酢,应酬,外交,内务,社交,寒暄,问候,交际,问好,客套"
785,"竭诚,诚恳,孔殷,急切,恳挚,迫切,忠厚,诚挚,紧急,老实,厚道,真挚,诚实,真诚,忠实,宽厚,忠诚,诚信,敦厚,诚笃,殷切,憨厚,恳切"
788,"趋势,趋向"
791,"处死,正法"
794,"东方,西方"
797,"贩子,市井,街市,估客,商人"
800,"新教,旧教"
803,"成熟,老练"
806,"使劲,用力"
809,"当事者,事主,本家儿,当事人"
812,"白人,黑人"
815,"领取,散发,支付,发放,披发,开销,散布,效益,拆散,回收,储备,支拨,扩散,分散,利润,收益,发射,结集,收集,辞别,离别,收入,开支,支出,付出,涣散,分别,收纳,散开,散逸,疏散,贮存,分离"
818,"工业国,农业国"
821,"无能为力,七手八脚,听天由命,无计可施,望而却步,小手小脚,听其自然,一筹莫展,计无所出,手足无措,手忙脚乱,望眼欲穿,力所不及,畏葸不前,知难而退,惊慌失措,坐以待毙,自生自灭,望穿秋水,束手就擒,措手不及,小家子气,束手无策,束手待毙,猝不及防,力不从心,听之任之,力不能及"
824,"利害,优劣,是非,瑕瑜,长短,短长"
827,"嘲讽,嘉许,诋毁,臆造,讽刺,毁谤,造谣,斥责,嘲谑,责备,嘲笑,诽谤,离间,捉弄,嘲弄,杜撰,戏弄,挖苦,侮弄,申斥,讥笑,中伤,作弄,讥刺,愚弄,奚落,贬斥,讥讽,责难,讪谤,调侃,取笑,诬捏,假造,诬蔑,玩弄,标榜,责问,讥嘲,伪造,捏造,谴责"
830,"爽快,率直,轩敞,坦直,明朗,辽阔,直爽,畅快,坦率,豁达,壮阔,开畅,爽朗,开阔,爽直,广阔,不爽,坦白,开朗,宽阔,直率,干脆,直接"
833,"暴露无遗,庐山真面,真相毕露,图穷匕见,破绽百出,自相矛盾,不打自招,庐山真面目,漏洞百出,原形毕露,东窗事发,水落石出,真相大白"
836,"掉臂,不顾"
839,"及格,合格"
842,"托故,藉词,藉端,托词,托辞,借端,借故,借口"
845,"快马加鞭,再接再厉,疲于奔命,马不停蹄,通宵达旦,焚膏继晷,日以继夜,废寝忘食,席不暇暖,夜以继日"
848,"文件,文献"
851,"亮相,表态,展示"
854,"竞赛,竞争,比赛,比试,较量,逐鹿,角逐"
857,"一言为定,一言九鼎,说一不二,金口玉言,言而有信,一字千钧"
860,"初级,低等,高等,低级,上等,初等,下等,高档,劣等,高级"
863,"掌上明珠,娇生惯养,穷奢极侈,锦衣玉食,鲜衣美食,养尊处优"
866,"浮光掠影,浅尝辄止,不求甚解,蜻蜓点水,洞察秋毫,半途而废,走马观花,似懂非懂,囫囵吞枣,一知半解,一孔之见,走马看花"
869,"漫游,遨游,航行,飘动,飞舞,飞翔,潜水,周游,翱翔,飞行,飞越"
872,"倾轧,架空,排挤,排除,排斥"
875,"稳操胜券,十拿九稳,九牛二虎之力,来之不易,稳操胜算,垂手可得,举手投足,万无一失,轻而易举,谈何容易,唾手可得,易如反掌"
878,"风平浪静,平安无事,相安无事,长治久安,天下太平,息事宁人,河清海晏,海不扬波"
881,"共鸣,共识"
884,"复学,休学"
887,"神经病,精神病"
890,"近来,比来,最近,迩来"
893,"各色各样,毫发不爽,多种多样,千奇百怪,林林总总,丰富多采,毫无二致,应有尽有,形形色色,千人一面,一模一样,一成不变,五光十色,纹丝不动,五花八门,各种各样,依然如故,原封不动,如出一辙,千篇一律,各式各样"
897,"管帐,司帐,会计"
900,"获利,亏本,赚钱,赢利,盈利"
903,"运道,运气,命运"
906,"将来,翌日,未来,明天,明日,来日"
909,"良性,恶性"
912,"村落,乡下,村子,墟落,城里,乡间,乡村,屯子,农村,村庄"
915,"肉瘤,赘瘤"
918,"搬场,徙迁,迁居,搬家,乔迁,莺迁,搬迁"
921,"能否,可否"
924,"值得,不值"
927,"内省,自省"
930,"循规蹈矩,规行矩步,按部就班,安分守己,循序渐进"
933,"擅权,专权"
936,"专用,通用"
939,"救急,济急,应急"
942,"恶魔,妖魔,邪魔,天主,上帝,魔鬼,天使,天神,妖怪"
945,"洋娃娃,洋囝囝"
948,"沙岸,沙滩"
951,"暑假,寒假"
954,"委派,任用,付托,任命,委任,托付,依附,吩咐,嘱托,委托,拜托,请托,奉求,交托,委用,录用,寄托"
957,"伸谢,申谢,答谢,报答,酬谢,酬报,报酬,感激,感谢,叩谢,酬金,称谢,道谢,致谢"
960,"居住,栖身"
963,"清醒,苏醒,惊醒,觉醒,复苏,醒悟"
966,"一边,一壁,一面"
969,"伸手,缩手"
972,"严防,谨防"
975,"在世,活着"
978,"微乎其微,不足挂齿,微不足道"
981,"屈指可数,百里挑一,沧海一粟,凤毛麟角,寥寥可数,寥若晨星,寥寥无几,一丝一毫,不可多得,九牛一毛"
984,"胆大妄为,浑身是胆,胆大包天,变本加厉,明目张胆,肆无忌惮,明火执杖,明火执仗,肆意妄为,气焰嚣张"
987,"对准,瞄准"
990,"售货,退货,进货"
993,"售卖,采办,购置,购买,售货,采购,变卖,出卖,收买,退货,置备,贩卖,进货,经销,出售"
996,"矢口抵赖,矢口否认"
999,"称呼,称号,称谓"
1002,"伙计,店员"
1005,"陌头,街头"
1008,"项链,项圈"
1011,"简牍,书翰,信札,尺书,竹简,文牍,尺简,尺素,书牍,书札,手札,翰札,书信,函件,书简,尺牍,函牍,信件,书函"
1014,"脚本,剧本"
1017,"首相,宰相,辅弼,宰衡,宰辅"
1020,"高枕无忧,高枕而卧,后顾之忧,麻痹大意,无忧无虑,无牵无挂"
1023,"倒塌,崩裂,崩塌,倾圮"
1025,"仲裁,评断,评议"
1028,"降格,升格"
1031,"兴修,营建,兴建"
1034,"漫谈,闲谈,会谈,商谈,座谈"
1037,"头路,端倪,眉目,线索,头绪"
1040,"茂密,繁盛,茂盛,稠密,密集,旺盛,繁茂,浓密,细密"
1043,"外科,内科"
1046,"戛然而止,自然而然,听其自然,油然而生,不由自主,城下之盟,鬼使神差,大势所趋,水到渠成,情不自禁,身不由己"
1049,"自尽,自杀,自裁,寻短见,自戕"
1052,"改嫁,再醮"
1055,"火化,火葬"
1058,"钱财,财帛"
1061,"不力,得力"
1064,"专职,兼职,本职"
1067,"属员,部下,辖下,下级,属下,部属,下属,手下,治下"
1070,"毒品,补品"
1073,"险峻,高下,潦倒,蜿蜒,坎坷,崎岖,低洼,辗转,高低,弯曲,上下,曲折,平缓,侘傺,迂回,高峻,凹凸,落魄,平坦,陡立,峻峭,周折,陡峭"
1076,"背工,后手,夹帐,回扣"
1079,"出院,入院,住院"
1082,"专断,私行,私自,擅自,专擅"
1085,"公用,私用,自用"
1088,"留步,停步,止步"
1091,"务虚,务实"
1094,"治病救人,救死扶伤"
1097,"盲人,瞽者,瞎子"
1100,"放火,纵火"
1103,"妓院,娼寮,勾栏,北里,章台"
1106,"白手,徒手,赤手,空手"
1109,"过激,稳健"
1112,"附属,从属,隶属"
1115,"挥发,蒸发"
1118,"耸立,耸峙,笔直,卓立,岳立,苍劲,挺拔,挺直,伸直,屹立,直立,矗立,挺立"
1121,"后脚,前脚"
1124,"斗殴,联欢,相打,打斗,讲和,打架"
1127,"热闹,呼噪,呼喊,叫嚷,高歌,哗闹,高唱,吵闹,大叫,呐喊,叫嚣,朗诵,叫唤,叫喊,喧嚣,低吟,喧闹,鼎沸,喧嚷,喧哗,吆喝,蜩沸"
1130,"客观,主观"
1133,"反感,好感"
1136,"流离颠沛,浪迹天涯,离乡背井,颠沛流离,流离转徙,荡析离居,流离失所,家破人亡,四海为家,无家可归,背井离乡,妻离子散"
1139,"预测,展望,预计"
1142,"干枯,干燥,干涸"
1145,"合成,分解"
1148,"同志,同道"
1151,"腌臜,污秽,肮脏,浑浊,污浊,玷污,邋遢,净化,龌龊,混浊,污染"
1152,"死灰复燃,卷土重来,震天动地,波澜壮阔,大张旗鼓,重振旗鼓,东山再起,声势浩大,轰轰烈烈,汪洋大海,烈烈轰轰,惊天动地,重起炉灶"
1155,"实事求是,踏踏实实,脚踏实地,不折不扣,彻上彻下,原原本本,彻里彻外,彻头彻尾,哗众取宠"
1158,"绝妙,高明,巧妙,高深,高超"
1161,"卓有成效,一事无成,立竿见影,行之有效"
1164,"光临,惠顾,来临,降临,驾临,惠临,到临,光降,莅临,光顾"
1167,"残存,残余,残留,赢余,节余,红利,结余,盈利,彻底,残剩,糟粕,剩余,透彻,盈余"
1170,"东南,西北"
1173,"权衡,量度,衡量"
1176,"如愿,称心,遂愿"
1179,"旧居,新房,故园,新居,故居,故宅,新址"
1182,"自负,自信,相信,自满,高傲,狂妄,自大,自尊,自豪,骄横,自傲,高慢,傲慢,骄傲"
1185,"浪掷,浪费,糟塌,糟蹋,挥霍,销耗,摧残,华美,辚轹,阔绰,耗费,糜费,踩踏,蹂躏,质朴,华丽,踹踏,奢华,耗损,花消,纯朴,丽都,践踏,浮华,奢侈,虚耗,寒酸,华侈,都丽,奢靡,铺张,豪华,花费,富丽"
1188,"衣饰,服饰"
1191,"阴晦,黯淡,墨黑,昏暗,漆黑,暗淡,阴雨,阴沉,黝黑,灰暗,乌黑,晴朗,阴暗,幽暗,黑暗,阴霾,黯澹,晦暗,阴郁"
1194,"面试,口试,笔试"
1197,"狡辩,诡辩,狡赖,抵赖"
1200,"高高在上,高屋建瓴,居高临下,无出其右,至高无上,登峰造极"
1203,"岗亭,岗位"
1206,"踟蹰,迟疑,踯躅,徘徊,彷徨,踌躇,犹豫"
1209,"乳名,小名,奶名,学名"
1212,"举家,全家,合家,百口"
1215,"意气相投,一见倾心,心手相应,一唱一和,龙飞凤舞,如法炮制,天马行空,当行出色,气味相投,火上加油,邯郸学步,炉火纯青,同心合意,洋洋洒洒,泼油救火,挑拨离间,如虎添翼,火上浇油,挥洒自如,出神入化,如胶似漆,游刃有余,煽风点火,得心应手,心心相印,兴风作浪,遥相呼应,马首是瞻,驾轻就熟,排忧解难,一拍即合,如鱼得水,情投意合,东施效颦,推涛作浪,志同道合,莫逆之交,惺惺相惜,登堂入室,滚瓜烂熟,亦步亦趋,相亲相爱,登峰造极,鸿篇巨制,推波助澜"
1218,"多嘴,沉默,默默,缄默,寡言,安静,多言"
1221,"起锚,抛锚"
1224,"帷幕,帐篷,帐幕"
1227,"完稿,脱稿"
1230,"长大,短小"
1233,"大笑,窃笑"
1236,"尔虞我诈,同床异梦,大公无私,敬而远之,奉公守法,离心离德,两袖清风,明争暗斗,勾心斗角,不徇私情,囊空如洗,肝胆相照,一贫如洗,推诚相见,肝胆照人,尔诈我虞,诚心诚意,一无所有,克己奉公,光明磊落,披肝沥胆,开心见诚,一文不名,钩心斗角,大义灭亲,胸无城府,正大光明,廉洁奉公,一穷二白,推心置腹,明枪暗箭,开诚布公,真心诚意,开诚相见,洁身自好,名正言顺,六亲不认,若即若离,分崩离析,光明正大,貌合神离,堂堂正正,襟怀坦白,貌合心离"
1239,"订正,雠校,校对,检阅,校阅,校订,校正,考订"
1242,"闻一知十,融会贯通,触类旁通,问牛知马,举一反三"
1245,"深思,寻思,沉思,思索,思考,覃思"
1248,"专心致志,乐而忘返,乐此不疲"
1251,"清流,浊流"
1254,"不劳而获,尸位素餐,坐收渔利,饱食终日,坐享其成,不义之财,民脂民膏,坐地分赃"
1257,"沸水,滚水,冷水,热水,开水"
1260,"起草,草拟"
1263,"查封,启用"
1266,"撒谎,扯谎,说谎"
1269,"劣马,宝马,名驹,良马"
1272,"念头,动机,主意,想法"
1275,"历年,积年"
1278,"客土,本土"
1280,"将近,快要"
1283,"喂养,豢养,饲养"
1286,"图章,印章,钤记"
1289,"中毒,解毒"
1292,"口供,供词"
1295,"顽疾,恶疾"
1298,"泥土,土壤"
1301,"防地,防线"
1304,"立品,立身"
1307,"有的放矢,灵机一动,对症下药,量力而行,实事求是,就地取材,量体裁衣,言必有中,争分夺秒,一语中的,相机行事,一语破的,随机应变,心血来潮,一针见血,量入为出,见机而作,入境问俗,因地制宜,一语道破,见缝插针,因时制宜,入乡随俗,看风使舵"
1310,"沁人心脾,空气污染"
1313,"广义,狭义"
1316,"贬值,缩水,增值,升值"
1319,"大水,洪水,洪流"
1322,"争斗,和解"
1325,"疲顿,困顿,疲钝,劳顿,疲劳,疲困,疲乏,劳碌,劳累,疲惫,繁忙,疲倦,忙碌"
1328,"面孔,脸颊,脸蛋,面容,仪容,脸孔,面庞,嘴脸,姿容,仪表,脸庞,像貌,姿色,状貌,容貌,面貌,面颊,相貌,姿首,边幅,面目"
1331,"舅舅,舅父,母舅,娘舅"
1334,"凹陷,凸出"
1337,"零落,脱落"
1340,"乐园,乐土"
1343,"直达,中转"
1346,"炸药,火药"
1349,"死人,熟人,生人,新人"
1352,"司理,经理"
1355,"杰作,佳作,佳构,精品,宏构"
1358,"正品,副品,废品,次品"
1361,"风云变幻,变化多端,变幻莫测,变化无穷,风云突变,变化无常,千变万化,摇身一变,变化莫测,白云苍狗,瞬息万变"
1364,"再犯,初犯,累犯"
1367,"理直气壮,力排众议,振振有词,光明正大,据理力争,问心无愧,义正词严,名正言顺,堂堂正正,心安理得,义正辞严"
1370,"底稿,稿本,草稿,初稿,原稿,定稿"
1373,"弟妇,弟媳"
1376,"自私,无私"
1379,"大展宏图,大有作为,有所作为,大有可为,大显身手"
1382,"爱国,卖国"
1385,"欠债,负债"
1388,"借贷,假贷"
1391,"发行,刊行"
1394,"治标,治本"
1397,"频年,近年,连年,比年"
1400,"迷茫,迷失,迷惑,困惑,苍茫,疑惑,狐疑,迷离,茫然,猜疑,渺茫,疑心,怀疑,不解"
1403,"投放,回笼"
1406,"朴素,浑厚,简陋,朴实,淳厚,纯朴,清脆,淳朴,俭朴,朴质,憨实,简朴,质朴,憨厚"
1410,"甚嚣尘上,满城风雨,轰动一时"
1413,"经籍,经书"
1416,"船坞,船厂"
1419,"全军,三军"
1422,"合时,适时,应时,当令"
1425,"招标,中标,投标"
1428,"破口大骂,含血喷人,口出不逊"
1431,"身形,体态"
1434,"摈除,招致"
1437,"不动声色,麻木不仁,不省人事,昏迷不醒,若无其事,无动于中,坦然自若,不露声色,无动于衷,泰然自若,不近人情"
1440,"协力,合力"
1443,"垂钓,钓鱼,垂纶"
1446,"剥夺,褫夺"
1449,"重量,轻量"
1452,"挡路,闪开,让开,让路"
1455,"递减,递增,递加"
1458,"光芒,光彩,光辉,灿烂,斑斓,光亮,光华,丢人,辉煌,亮光,色泽,光线,光泽"
1461,"一掷千金,大手大脚,穷奢极侈,挥金如土,一掷百万,挥霍无度,铺张浪费"
1464,"尽头,止境,终点"
1467,"角色,脚色"
1470,"东床,女婿,半子"
1473,"头破血流,狼狈不堪,焦头烂额,一败涂地,溃不成军,内外交困"
1476,"夏天,冬天,冬季,夏日,夏令,夏季"
1479,"前车可鉴,重蹈覆辙,引以为戒,他山之石,殷鉴不远,前车之鉴"
1482,"酒肉朋友,狐朋狗友,猪朋狗友"
1485,"提款,入款,存款"
1488,"贵人,朱紫"
1491,"相辅相成,相得益彰"
1494,"宝号,小号,大号"
1497,"呕吐,吐逆"
