10,"信誉,厄运,名声,因素,位置,职位,声誉,幸运,荣誉,名誉,恶运,地位,诺言,声望,红运,名望,荣幸,身分,名气,荣耀,信用,光荣,倒运,好运,庆幸,侥幸,成分"
1500,"童年,青年,晚年,少年,暮年,老年,中年"
1503,"兼容并包,兼而有之,兼收并蓄"
1506,"天下为公,天下一家"
1509,"劳动者,剥削者"
1512,"体力劳动,脑力劳动"
1515,"醉酒,解酒"
1518,"叩门,打门,敲门"
1521,"怒不可遏,火冒三丈,怒气冲天,令人发指,怒火中烧,怒气冲冲,暴跳如雷,大发雷霆,勃然大怒,怒发冲冠,怒形于色"
1524,"原告,被告"
1527,"营私舞弊,徇私舞弊,巧取豪夺,以权谋私,拉帮结派,结党营私,徇情枉法,上下其手,贪污腐化,贪赃枉法"
1530,"云散,云集"
1533,"演义,小说"
1538,"选派,遴派"
1541,"旺季,淡季"
1544,"示范,演示"
1547,"陷落,沦亡,沦落,失守,沦陷,失陷"
1550,"等闲视之,黑色金属,满不在乎,有色金属,没有,不敢苟同,嗤之以鼻,漫不经心,不以为然,若无其事,不足挂齿,淡然置之,淡然处之,掉以轻心,不屑一顾,无动于衷,视如敝屣"
1553,"前功尽弃,半途而废,前功尽灭,功亏一篑,功败垂成"
1556,"论理学,名学,逻辑学"
1559,"繁衍,孳生,滋生,繁殖,孳乳,生息"
1562,"嫡系,旁支,嫡派,直系"
1565,"监犯,囚徒,犯人,阶下囚,罪犯,罪人,囚犯"
1568,"献艺,演出,表演,献技"
1571,"讲堂,课堂,教室"
1574,"酡颜,脸红"
1577,"冲锋陷阵,赴汤蹈火,身经百战,枪林弹雨,出生入死"
1580,"晨钟暮鼓,当头棒喝,当头一棒"
1583,"太阴,太阳"
1586,"痛快淋漓,连篇累牍,酣畅淋漓,大书特书,冗词赘句,淋漓尽致,长篇大论,空洞无物,干净利落,拖泥带水"
1589,"从头至尾,原原本本,自始至终,彻头彻尾,源源本本,从头到尾"
1592,"盗取,偷盗,窃取"
1595,"叛逃,潜逃"
1598,"深不可测,高深莫测"
1601,"据为己有,雁过拔毛,尖酸刻薄,利欲熏心,见利忘义,贪得无厌,见钱眼红,见钱眼开,自私自利,唯利是图,过河拆桥,尖嘴薄舌,忘恩负义,利令智昏,损人利己"
1604,"不可企及,望尘莫及,不可逾越"
1607,"肥胖,消瘦,瘦弱,肥壮,臃肿,丰腴,肥大,发胖"
1610,"生果,水果"
1613,"朝不虑夕,命在旦夕,奄奄一息,危在旦夕,千钧一发,朝不保夕,老气横秋,死气沉沉,生气勃勃,风中之烛,间不容发,行将就木,气息奄奄,危如朝露,生龙活虎,一发千钧,岌岌可危,摇摇欲坠,风雨飘摇,风前残烛,龙腾虎跃,危如累卵,风烛残年"
1616,"退化,老化,进化"
1619,"预定,预订"
1622,"水渠,水沟,沟渠"
1625,"赢输,胜负,输赢"
1628,"盘缠,旅费,路费,盘川,水脚,川资,盘费"
1631,"出场,进场"
1634,"必修,选修"
1637,"顺便,趁机,伺机,乘机,乘隙,趁便"
1640,"你死我活,不共戴天,势不两立,誓不两立"
1643,"让与,让渡,转让"
1646,"尘埃,灰尘,尘土"
1649,"冷却,加热,沸腾"
1652,"烽火,狼烟,战火"
1655,"初度,首次,初次"
1658,"诽语,谗言"
1661,"分内,本分,天职,本职"
1665,"势在必行,高歌猛进,一往直前,无往不利,勇往直前,一往无前,所向披靡,大势所趋,一帆风顺,势不可挡,所向无敌,一路顺风"
1668,"登岸,登陆,上岸"
1671,"顺行,逆行"
1674,"血印,血迹"
1677,"懒惰,懈怠,怠惰"
1680,"沉没,沉淀"
1683,"一举一动,一言一行,所作所为,一颦一笑"
1686,"直观,直觉"
1689,"犯上作乱,居心不良,人面兽心,心怀叵测,图谋不轨,心怀鬼胎,作奸犯科,别有用心,居心叵测,包藏祸心,违法乱纪,存心不良,佛口蛇心"
1692,"荡然无存,杳如黄鹤,杳无消息,隐姓埋名,不知去向,不翼而飞,风行一时,不胫而走,杳无音信,烟消云散,石沉大海,灰飞烟灭,化为乌有,无影无踪,销声匿迹,销声敛迹,冰消瓦解,偃旗息鼓,付之东流,毁于一旦"
1695,"气焰,魄力,气势,气魄"
1698,"再会,再见"
1701,"前世,尘世,来生,前生,现世,今生,宿世"
1704,"佩戴,佩带"
1707,"兵种,军种"
1710,"开国,建国"
1713,"投奔,投靠"
1716,"报国,叛国,卖国"
1719,"盗窃,偷窃,偷盗"
1722,"羽翼,翅膀,同党,党羽"
1725,"利钱,本金,利息,息金"
1728,"鸡飞蛋打,两败俱伤,人财两空"
1731,"艰苦奋斗,省吃俭用,节衣缩食,艰苦创业,省吃细用,自力更生,奋发图强,克勤克俭,自强不息"
1734,"陪衬,衬托,渲染,烘托"
1737,"国营,公营,私营"
1740,"多半,大都,多数"
1743,"出险,脱险"
1746,"携手,联袂"
1749,"安身之处,安身之地"
1752,"两手空空,自给自足,赤手空拳,手无寸铁,两袖清风,独立自主,自食其力,自力更生,成家立业,白手起家,一无所有,手无寸刃,克绍箕裘,家成业就,安家立业"
1755,"孑然一身,孤家寡人,单枪匹马,无依无靠,形单影只,孤军奋战,顾影自怜,举目无亲,孤苦伶仃"
1758,"迟疑不决,欲言又止,首鼠两端,举棋不定"
1761,"心疼,疼爱"
1764,"壮盛,鼎盛"
1767,"挪用,移用,调用"
1770,"牌号,字号,商标,招牌"
1773,"鼠目寸光,坐井观天,井蛙之见,一得之见,孤陋寡闻,好大喜功,管见所及,急功近利,目光如豆,沽名钓誉,好高骛远,眼高手低,不自量力,志大才疏,一孔之见,急于求成"
1776,"礼仪,礼节"
1779,"刑场,法场"
1782,"公文,文移,公牍,公函"
1785,"诱骗,拐骗,诱拐"
1788,"纳凉,取暖"
1791,"表里如一,心口如一,名实相副,言行一致,货真价实,名不虚传,言而有信,名符其实,名副其实"
1793,"百思不得其解,百思不解"
1796,"投闲置散,十羊九牧,粥少僧多,杯水车薪,无济于事,僧多粥少,于事无补,人浮于事"
1799,"晒台,天台,露台"
1802,"要价,还价"
1805,"上马,下马"
1808,"上限,下限"
1811,"奠基,奠定"
1814,"饰演,扮演"
1817,"放荡不羁,放浪形骸"
1820,"马到成功,一蹴而就,一挥而就,事出有因,顺理成章,瓜熟蒂落,理所当然,水到渠成,迎刃而解"
1823,"晨夕,旦夕,朝夕,夙夜,迟早,日夕,早晚"
1826,"一线生机,一息尚存"
1829,"静脉,主脉,动脉"
1832,"张罗,筹措"
1835,"作弊,舞弊"
1838,"工厂,工场"
1841,"智育,体育,德育"
1844,"瘦骨嶙峋,骨瘦如豺,骨瘦如柴,形销骨立"
1847,"生死与共,同甘共苦,相濡以沫"
1850,"有缘,无缘"
1853,"万能,全能"
1856,"诨名,笔名,别号,别名,绰号,外号,混名,假名,花名,本名,表字"
1859,"异类,同类"
1862,"阴谋诡计,鬼鬼祟祟,诡计多端,心怀叵测,偷偷摸摸"
1865,"序曲,尾声,序幕"
1868,"造次,冒昧"
1871,"安家落户,丰衣足食,安身立命,安居乐业,歌舞升平,国泰民安,天下太平,安营扎寨,河清海晏,安家立业,落地生根"
1874,"首恶,元凶"
1877,"同侪,同辈,平辈"
1880,"青春,芳华"
1883,"无端,无故"
1886,"倾诉,倾吐,诉说"
1889,"坑蒙拐骗,坑绷拐骗"
1892,"迫不得已,万不得已,无可奈何,必不得已,出于无奈,何乐而不为"
1895,"应考,应试"
1898,"空白,空缺"
1901,"大惊失色,大吃一惊"
1904,"幽灵,鬼魂,幽魂,阴魂"
1907,"好事多磨,好景不常,一波三折,乐极生悲,一帆风顺,好景不长"
1910,"公仆,老爷"
1913,"兼并,吞并,并吞,吞噬,占据,淹没,吞没,吞吃"
1916,"搀和,同化,夹杂,混淆,稠浊,混杂,混同,殽杂,羼杂,混合,杂沓,搀杂"
1919,"天崩地裂,沧海桑田,山崩地裂,翻江倒海,排山倒海,大张旗鼓,地动山摇,雷霆万钧,翻天覆地,天塌地陷,天翻地覆,气势磅礴,雷厉风行"
1920,"惨无天日,天朗气清,漆黑一团,暴风疾雨,和风细雨,暗无天日,不见天日,天昏地暗,神志不清,日丽风和,昏天黑地"
1923,"细长,修长,颀长"
1926,"声势,阵容,声威"
1929,"同居,分居,并处,分爨,分家"
1932,"含蓄,露骨,蕴藉,婉转,宛转,委婉"
1935,"梦寐以求,心驰神往,心向往之,求之不得"
1938,"死心塌地,心甘情愿,何乐不为"
1941,"纤弱,纤细"
1944,"瑰宝,法宝,宝物,宝贝,珍宝"
1947,"童叟无欺,公平交易"
1950,"窄小,狭隘,局促,狭窄,忐忑,狭小"
1953,"结伙,结伴"
1956,"迫害,毒害"
1959,"害羞,羞涩,怕羞,腼腆,忸怩,害臊,羞怯"
1962,"毒杀,鸩杀"
1965,"改过,悛改,自新,悔改"
1968,"亵服,内衣"
1971,"替古人担忧,杞人忧天,庸人自扰"
1974,"弥天大谎,欺人之谈"
1977,"狼吞虎咽,饥不择食,食不甘味,慌不择路,大吃大喝"
1980,"南极,北极"
1983,"爱不忍释,交口称誉,爱不释手,喜闻乐见,手不释卷,口碑载道,脍炙人口"
1986,"隔膜,隔阂"
1989,"淘气,顽皮,捣蛋,油滑,任性,乖巧,驯顺,调皮,听话"
1992,"助威,壮胆,恭维,捧场"
1995,"服役,入伍,参军,从军,执戟,当兵,从戎,投军"
1998,"斑白,花白"
2001,"屡战屡败,百战百胜,一败如水,外强中干,一败涂地,战无不胜,摧枯拉朽,所向无敌,三战三北,攻无不克,一触即溃,势如破竹,立于不败之地,所向披靡,不堪一击"
2004,"宵衣旰食,全力以赴,发奋图强,卧薪尝胆,奋发有为,日理万机,励精图治,发愤图强,奋发图强,自强不息"
2007,"奸商,市侩"
2010,"杀气腾腾,凶相毕露,青面獠牙,气势汹汹,张牙舞爪,呲牙咧嘴"
2013,"柔声,大声,低声,高声"
2016,"赶早,及早,趁早"
2019,"干线,支线,主线"
2022,"大破大立,花样翻新,与众不同,独辟蹊径,别树一帜,异乎寻常,破旧立新,移风易俗,不破不立,独树一帜,吐故纳新,独出心裁,别出心裁,标新立异,除旧布新,独具匠心,另起炉灶,别具一格,推陈出新,革故鼎新"
2025,"蠹虫,蛀虫"
2028,"前锋,前卫,时尚,先锋"
2031,"人人自危,惊恐万状,漫不经心,心神不定,心神恍惚,魂不守舍,人心惶惶,无所用心,惶惶不安,三心二意,失魂落魄,六神无主,心不在焉,胆战心惊,心猿意马,提心吊胆"
2034,"黑脸,白脸"
2037,"小节,末节"
2040,"畏首畏尾,瞻前顾后,投鼠忌器,左顾右盼"
2043,"各不相谋,各自为政,独立自主,各行其是,各执一词,自食其力,自立门户,各执己见"
2046,"情面,人情"
2048,"争权夺利,争名夺利,明争暗斗"
2051,"招降纳叛,招兵买马"
2054,"众望所归,德高望重,年高德劭,德才兼备,又红又专"
2057,"斩钢截铁,畅所欲言,斩钉截铁,心直口快,开门见山,当机立断,干净利落,直截了当,直言不讳,言无不尽,和盘托出,指名道姓,直抒己见,单刀直入"
2060,"公费,私费,自费"
2063,"温饱,饱暖,饥寒"
2066,"瓦砾,珠玉"
2069,"架设,埋设"
2072,"打得火热,亲密无间,抱成一团,打成一片,水乳交融,三位一体,浑然一体"
2075,"艳装,艳妆,冶容,盛饰,浓妆"
2078,"直行,横行"
2081,"血缘,血统"
2084,"世态炎凉,人情世故,人情冷暖"
2087,"通饬,通令"
2090,"用武,说理"
2093,"盛会,嘉会"
2096,"招徕,延揽"
2099,"不打不相识,不打不成相识"
2102,"南国,北国"
2105,"弦外之音,言不尽意,言外之意,意味深长"
2108,"感德,感恩,戴德"
2111,"闭卷,开卷"
2114,"委曲求全,逆来顺受,唾面自干,忍气吞声,忍辱负重,含垢忍辱,相忍为国,犯而不校"
2117,"风云人物,风流人物"
2120,"戈壁,沙漠"
2123,"自如,自若,自在"
2126,"杀生,放生"
2129,"偷懒,卖劲"
2132,"书画,字画"
2135,"证据确凿,白纸黑字"
2138,"吊丧,吊祭,吊唁,吊问,丧祭"
2141,"惨败,优胜"
2144,"编纂,编辑"
2147,"内外交困,内忧外患"
2150,"旱路,海路,水路,陆路"
2153,"严阵以待,枕戈待旦,盛食厉兵,厉兵秣马"
2156,"低血压,高血压"
2159,"短兵相接,龙争虎斗,大打出手,大动干戈"
2162,"清一色,大杂烩"
2165,"涟漪,荡漾"
2168,"内勤,外勤"
2171,"一了百当,功德圆满,一了百了,没完没了,寿终正寝,一劳永逸,一笔勾销"
2174,"折腰,垂头,低头"
2178,"殷实,空虚"
2181,"催讨,追讨"
2184,"白眼,青睐"
2187,"违禁,犯禁"
2190,"设身处地,推己及人,度德量力,将心比心,以己度人,身临其境,揆情度理,审时度势"
2193,"卫兵,保镖,警卫,卫士,保镳"
2196,"不肖,孝敬,孝顺,忤逆"
2199,"饱满,丰满,丰润"
2202,"口传,口授"
2205,"世世代代,生生世世"
2208,"溶解,熔解,融解,消融,融化,熔化,溶化"
2211,"荫庇,庇荫"
2214,"家传,祖传"
2217,"壮志凌云,雄心壮志,雄心勃勃,鸿鹄之志"
2220,"有求必应,拒之门外,来者不拒"
2223,"顾而言他,顾左右而言他"
2226,"有形,无形"
2229,"酒宴,便餐"
2232,"未然,已然"
2235,"轰隆,霹雳,霹雷"
2238,"越狱,逃狱"
2241,"矫揉造作,虚张声势,装腔作势"
2244,"纵酒,戒酒"
2247,"如法炮制,依样葫芦"
2250,"印子钱,高利贷"
2253,"投递,送达"
2256,"手印,指摹"
2259,"玩具,玩物"
2262,"建功立事,建功立业"
2265,"耕种,播洒,播种"
2268,"寺院,寺庙,庙宇,古刹"
2271,"风调雨顺,五谷丰登,人寿年丰"
2274,"草鞋,芒鞋"
2277,"方丈,住持"
2280,"汽船,轮船"
2283,"投缳,吊颈,自缢,悬梁,上吊"
2286,"舟子,舵手,梢公,水手,海员,船员"
2289,"闻名遐迩,身败名裂,名扬四海,臭名远扬,声名狼藉,遗臭万年"
2292,"失而复得,珠还合浦,合浦还珠,合浦珠还,原璧归赵"
2295,"岳父,丈人,岳丈"
2298,"口语,白话"
2301,"生火,熄火"
2306,"风卷残云,横扫千军"
2309,"灰溜溜,雄赳赳,气昂昂,兴冲冲"
2312,"兜售,兜销"
2315,"阵脚,阵地"
2318,"光溜溜,光秃秃"
2321,"举事,起事,发难"
2324,"坦克车,装甲车"
2327,"上位,下位"
2330,"黑洞洞,黑沉沉,白茫茫,白花花,白晃晃,明晃晃,黑压压"
2333,"书生,墨客,诗人,骚人,文士,文人"
2336,"音调,调子,曲调"
2339,"幽谷,陡坡,山地,平地,峻岭,高山,深谷"
2342,"鲸吞,蚕食"
2345,"寅吃卯粮,衣不蔽体,寅支卯粮,左支右绌,入不敷出,捉襟见肘,顾此失彼,衣衫褴褛,百孔千疮"
2348,"唯物史观,唯心史观"
2351,"过眼云烟,过眼烟云"
2354,"坐而论道,徒托空言,纸上谈兵"
2357,"褒义词,贬义词"
2360,"腰围,腰身"
2363,"笑意,愁容,笑容,笑脸"
2366,"暖锅,火锅"
2369,"热腾腾,热烘烘,热乎乎"
2372,"入彀,上钩,中计"
2375,"阴性,阳性"
2378,"云端,云霄,云表"
2381,"增高,减低"
2384,"另辟蹊径,独辟蹊径"
2387,"慷慨激昂,热血沸腾,意气风发"
2390,"畅销,抢手,滞销,热销"
2393,"指正,斧正,郢正,匡正,郢政"
2396,"梦呓,呓语,梦话"
2399,"难产,顺产"
2402,"烟消火灭,云消雾散,销声匿迹,雨过天晴,烟消云散"
2405,"预知,先见"
2408,"轻活,重活"
2411,"覆盆之冤,沉冤莫白,含冤负屈,不白之冤"
2414,"后辈,子弟"
2417,"盛装,艳服,轻装"
2420,"抹黑,丢丑,争光,贴金,出丑,丢脸"
2423,"抛头露面,出头露面"
2426,"缓不济急,蜗行牛步,姗姗来迟"
2429,"豪富,赤贫,巨富"
2433,"祝寿,祝嘏"
2436,"东拼西凑,东拉西扯,东挪西借,七拼八凑"
2439,"井水不犯河水,是非分明,明辨是非,是是非非"
2442,"始作俑者,罪魁祸首"
2445,"逊位,让位,退位"
2448,"后盾,后援"
2451,"祸从天降,晴天霹雳"
2454,"整齐,整洁,干净,齐整,井然,脏乱"
2457,"立德,树德"
2460,"园丁,花匠"
2463,"吹捧,揄扬,吹嘘"
2466,"中庸,中和"
2469,"死气,暮气,老气"
2472,"关内,关外"
2475,"标兵,尖兵,哨兵,斥候"
2478,"胜任,称职,守职"
2481,"继室,前妻"
2484,"区区,戋戋"
2487,"死尸,骸骨,尸骨,尸骸"
2490,"地道,隧道"
2493,"笔译,口译"
2496,"老将,宿将"
2499,"铁蒺藜,铁丝网"
2502,"屠宰,宰杀"
2505,"姹紫嫣红,大地回春,推而广之,百花齐放,万紫千红,遍地开花,层出不穷,春暖花开"
2508,"神人,超人"
2511,"趔趄,踉跄"
2514,"完璧归赵,物归原主"
2517,"勤勤恳恳,任劳任怨,任怨任劳"
2520,"小船,划子"
2523,"眼睁睁,眼巴巴"
2526,"镶嵌,修葺,安装,建造,拆卸"
2529,"可叹,可喜,可悲,可乐,可哀"
2532,"苍白,灰白,惨白,红润"
2535,"短工,散工"
2538,"日记,日志"
2541,"烟火,火食,人烟,炊火"
2544,"巡礼,巡行,巡回,巡游"
2547,"收回成命,驷不及舌"
2550,"羞恨,羞愤"
2553,"斑点,黑点"
2556,"虎皮,皋比"
2559,"垫脚石,敲门砖"
2561,"令郎,公子"
2564,"名片,手刺"
2567,"低谷,低潮"
2570,"大老婆,如夫人,小星,小老婆,细姨"
2573,"沾亲带故,沾亲带友"
2576,"泛爱,博爱"
2579,"合算,划算"
2582,"高歌,高唱"
2585,"为民除害,除暴安良"
2588,"饮宴,宴集,宴会"
2591,"夹衣,单衣"
2594,"顶撞,顶嘴"
2597,"攀爬,攀缘,攀高,攀登,登攀"
2600,"神通广大,三头六臂"
2603,"宅兆,坟墓"
2606,"不可磨灭,永垂不朽,流芳百世"
2609,"承情,领情"
2612,"清客,篾片"
2615,"明喻,隐喻,直喻"
2618,"丹青,图画"
2621,"成群结队,三五成群"
2624,"内脏,表皮"
2627,"查访,察访"
2630,"元老,新秀"
2633,"出谋献策,运筹帷幄,出谋划策"
2636,"超额,逾额"
2639,"精耕细作,粗制滥造"
2642,"问鼎,染指"
2645,"末路,死路,绝路"
2648,"感恩戴德,感激涕零,感恩图报"
2651,"抽空,抽暇,抽闲"
2654,"翻滚,翻腾"
2657,"菲薄,微薄"
2660,"作主,作东,作客"
2663,"窥见一斑,窥豹一斑"
2666,"月信,月经,月事"
2669,"请柬,请帖"
2672,"做一天和尚撞一天钟,得过且过,安于现状"
2675,"立业,倾家"
2678,"虚情假意,实心实意"
2681,"青出于蓝,后来居上"
2684,"热天,炎天,冷天,寒天"
2687,"夙兴夜寐,起早摸黑,起早贪黑"
2688,"还乡,回乡,旋里"
2691,"庄稼,农事,稼穑"
2694,"赏月,弄月"
2697,"活捉,生擒"
2700,"出仕,退隐"
2703,"要冲,冲要,要路"
2706,"故交,旧友,故人,故友,素交,故旧"
2709,"黯淡无光,暗淡无光"
2712,"乱哄哄,闹哄哄"
2715,"工头,领班"
2718,"只言片语,三言两语,简明扼要"
2721,"文庙,武庙"
2724,"拜年,贺年"
2727,"义愤填膺,天怒人怨"
2730,"利己,利他"
2733,"颠倒,倒置"
2736,"踵事增华,发扬光大"
2739,"拼凑,凑合"
2742,"开场白,压轴戏"
2745,"气绝,断气"
2748,"邪念,杂念"
2751,"攻城略地,攻城掠地"
2754,"资方,劳方"
2757,"午睡,昼寝"
2760,"胜景,名胜"
2763,"图书,文籍,典籍"
2766,"笼络人心,小恩小惠"
2769,"锦囊妙计,灵丹妙药"
2772,"妆奁,嫁奁,嫁妆"
2775,"粗壮,粗大"
2778,"断然,决然,毅然"
2781,"夜班,白班"
2784,"涂脂抹粉,文过饰非,讳疾忌医"
2787,"佛教,释教"
2790,"朝秦暮楚,言而无信,出尔反尔,朝三暮四,自食其言,食言而肥,朝令夕改,反复无常,空头支票,翻云覆雨"
2793,"闪灼,闪耀,闪烁,闪亮,闪动"
2796,"目眩,眼花"
2799,"山麓,山顶"
2802,"洞房花烛,燕尔新婚"
2805,"白首,白发"
2808,"圣主,仁君,暴君"
2811,"波峰,波谷"
2814,"心肠,心地,心性"
2816,"念经,念佛"
2819,"搅和,搅拌"
2822,"磅礴,雄伟,宏伟,高大,壮观"
2825,"腹泻,泻肚,便秘"
2828,"盗窟,山寨"
2831,"徒劳往返,徒劳无功,不虚此行,劳而无功"
2834,"井然有序,整整齐齐"
2837,"宽免,豁免"
2840,"文弱书生,赳赳武夫"
2843,"败家子,守财奴,吝啬鬼"
2846,"拨乱反正,旋转乾坤"
2849,"养分,营养"
2852,"同寅,同僚"
2855,"幽冥,九泉,地府,阴司,鬼门关"
2858,"抄本,手本"
2861,"弹丸,广漠"
2864,"疾恶如仇,嫉恶如仇"
2867,"青天,上苍,苍天,彼苍"
2870,"起风,刮风"
2873,"百感交集,悲喜交集,感慨万端"
2876,"陵寝,陵园"
2879,"言简意赅,一字千金,惜墨如金"
2882,"怪声怪气,阴阳怪气"
2885,"残茶剩饭,残羹冷炙,残羹剩饭"
2888,"喘气,喘息"
2891,"旷课,缺课"
2894,"走南闯北,深居简出,足不出户"
2897,"蛰居,出山"
2900,"梵衲,沙门,和尚,头陀,僧人,道士"
2903,"作贼心虚,做贼心虚"
2906,"第三者,局外人"
2909,"繁花似锦,满园春色,花红柳绿"
2912,"孝服,凶服,丧服"
2915,"厮闹,瞎闹,胡闹,歪缠,混闹"
2918,"碍眼,刺眼"
2921,"古董,骨董,古玩"
2924,"社会科学,自然科学"
2927,"亵渎,轻渎,侮慢"
2930,"商港,军港"
2933,"剧场,戏院"
2936,"充塞,填塞"
2939,"大处着眼,大处落墨"
2942,"冰点,沸点"
2946,"公有制,私有制"
2949,"熄灯,掌灯"
2952,"祸国殃民,病国殃民,蠹国害民"
2955,"浮泛,虚浮"
2958,"评语,考语"
2961,"游击队,正规军"
2964,"起落,升降"
2967,"妄语,妄言"
2970,"乳母,养娘,干娘"
2973,"奸滑,奸狡,狡猾,刁猾,奸诈"
2976,"外方内圆,外强中干,外刚内柔"
2979,"自怨自艾,怨天尤人"
2982,"世外桃源,极乐世界,洞天福地"
2985,"八竿子打不着,八棍子撂不着"
2988,"拂过,掠过"
2991,"厮混,胡混,鬼混"
2994,"取信,守信"
2997,"徇私,秉公"
3000,"正事,闲事"
3003,"芳香,芬芳,清香"
3006,"素愿,素志,夙愿"
3009,"副食,主食"
3012,"赞不绝口,赞口不绝,誉不绝口,赞叹不已"
3015,"包办代替,越俎代庖"
3018,"淮南鸡犬,一子出家，七祖升天,鸡犬升天"
3021,"辗转反侧,翻来覆去"
3024,"平反,昭雪,雪冤,申雪"
3027,"幻化,变幻"
3030,"绘图,画图"
3033,"害虫,益虫"
3036,"正统,正宗"
3039,"自命,自封"
3042,"忘性,记性"
3045,"棺木,灵柩,灵榇"
3048,"耳环,耳饰"
3051,"接风,拂尘"
3054,"四时,四季,四序"
3057,"利刃,芒刃"
3060,"插科打诨,打诨插科"
3063,"复习,温习"
3066,"反胃,开胃"
3069,"麻麻黑,蒙蒙亮"
3074,"鹞子,纸鸢,风筝"
3077,"帝王,臣子"
3080,"今非昔比,今是昔非,今是昨非"
3083,"形体,形骸"
3086,"家信,乡信,家书"
3089,"权宜之策,缓兵之计,权宜之计"
3092,"不成才,不长进"
3095,"老小,老少,长幼"
3098,"刀耕火种,火耨刀耕,刀耕火耨"
3101,"男大当婚,男大须婚"
3104,"挂花,负伤,挂彩"
3107,"幼童,小童"
3110,"响马,盗贼"
3113,"石匠,石工"
3116,"内服,外用,外敷"
3119,"饭桶,脓包"
